
0it [00:00, ?it/s]
1it [00:00,  7.57it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2369.018 <    inf | logz: -2378.921 +/-  0.031 | dlogz:    inf >  0.100]
23963it [05:07, 32.61it/s, bound: 0 | nc: 8 | ncall: 111302 | eff(%): 21.530 | loglstar:   -inf < -6.424 <    inf | logz: -10.500 +/-  0.018 | dlogz: 16.536 >  0.100] 
23967it [05:07, 30.47it/s, bound: 0 | nc: 7 | ncall: 111373 | eff(%): 21.520 | loglstar:   -inf < -6.423 <    inf | logz: -10.498 +/-  0.018 | dlogz: 16.533 >  0.100]
23971it [05:07, 31.33it/s, bound: 0 | nc: 28 | ncall: 111426 | eff(%): 21.513 | loglstar:   -inf < -6.418 <    inf | logz: -10.496 +/-  0.018 | dlogz: 16.531 >  0.100]
23975it [05:07, 28.21it/s, bound: 0 | nc: 11 | ncall: 111491 | eff(%): 21.504 | loglstar:   -inf < -6.416 <    inf | logz: -10.494 +/-  0.018 | dlogz: 16.528 >  0.100]
23978it [05:07, 18.69it/s, bound: 0 | nc: 32 | ncall: 111554 | eff(%): 21.495 | loglstar:   -inf < -6.415 <    inf | logz: -10.492 +/-  0.018 | dlogz: 16.526 >  0.100]
23982it [05:07, 20.41it/s, bound: 0 | nc: 13 | ncall: 111602 | eff(%): 21.489 | loglstar:   -inf < -6.415 <    inf | logz: -10.490 +/-  0.018 | dlogz: 16.524 >  0.100]
23988it [05:08, 25.80it/s, bound: 0 | nc: 4 | ncall: 111653 | eff(%): 21.484 | loglstar:   -inf < -6.413 <    inf | logz: -10.487 +/-  0.018 | dlogz: 16.520 >  0.100] 
23994it [05:08, 29.42it/s, bound: 0 | nc: 46 | ncall: 111744 | eff(%): 21.472 | loglstar:   -inf < -6.412 <    inf | logz: -10.483 +/-  0.018 | dlogz: 16.516 >  0.100]
23998it [05:08, 29.04it/s, bound: 0 | nc: 2 | ncall: 111799 | eff(%): 21.465 | loglstar:   -inf < -6.411 <    inf | logz: -10.481 +/-  0.018 | dlogz: 16.514 >  0.100] 
24002it [05:08, 28.82it/s, bound: 0 | nc: 14 | ncall: 111842 | eff(%): 21.461 | loglstar:   -inf < -6.408 <    inf | logz: -10.479 +/-  0.018 | dlogz: 16.511 >  0.100]
24006it [05:08, 22.22it/s, bound: 0 | nc: 3 | ncall: 111913 | eff(%): 21.451 | loglstar:   -inf < -6.406 <    inf | logz: -10.477 +/-  0.018 | dlogz: 16.509 >  0.100] 
24011it [05:08, 26.00it/s, bound: 0 | nc: 25 | ncall: 111960 | eff(%): 21.446 | loglstar:   -inf < -6.404 <    inf | logz: -10.474 +/-  0.018 | dlogz: 16.505 >  0.100]
24016it [05:09, 28.26it/s, bound: 0 | nc: 14 | ncall: 112005 | eff(%): 21.442 | loglstar:   -inf < -6.401 <    inf | logz: -10.472 +/-  0.018 | dlogz: 16.502 >  0.100]
24022it [05:09, 31.98it/s, bound: 0 | nc: 5 | ncall: 112055 | eff(%): 21.438 | loglstar:   -inf < -6.398 <    inf | logz: -10.469 +/-  0.018 | dlogz: 16.498 >  0.100] 
24026it [05:09, 23.56it/s, bound: 0 | nc: 10 | ncall: 112162 | eff(%): 21.421 | loglstar:   -inf < -6.396 <    inf | logz: -10.466 +/-  0.018 | dlogz: 16.496 >  0.100]
24032it [05:09, 27.97it/s, bound: 0 | nc: 5 | ncall: 112204 | eff(%): 21.418 | loglstar:   -inf < -6.393 <    inf | logz: -10.463 +/-  0.018 | dlogz: 16.492 >  0.100] 
24040it [05:09, 35.03it/s, bound: 0 | nc: 9 | ncall: 112257 | eff(%): 21.415 | loglstar:   -inf < -6.387 <    inf | logz: -10.459 +/-  0.018 | dlogz: 16.487 >  0.100]
24045it [05:09, 33.87it/s, bound: 0 | nc: 28 | ncall: 112325 | eff(%): 21.407 | loglstar:   -inf < -6.385 <    inf | logz: -10.456 +/-  0.018 | dlogz: 16.484 >  0.100]
24049it [05:10, 33.29it/s, bound: 0 | nc: 10 | ncall: 112393 | eff(%): 21.397 | loglstar:   -inf < -6.383 <    inf | logz: -10.454 +/-  0.018 | dlogz: 16.481 >  0.100]
24053it [05:10, 24.76it/s, bound: 0 | nc: 2 | ncall: 112456 | eff(%): 21.389 | loglstar:   -inf < -6.381 <    inf | logz: -10.452 +/-  0.018 | dlogz: 16.479 >  0.100] 
24057it [05:10, 25.28it/s, bound: 0 | nc: 14 | ncall: 112507 | eff(%): 21.383 | loglstar:   -inf < -6.379 <    inf | logz: -10.450 +/-  0.018 | dlogz: 16.476 >  0.100]
24060it [05:10, 23.99it/s, bound: 0 | nc: 4 | ncall: 112551 | eff(%): 21.377 | loglstar:   -inf < -6.377 <    inf | logz: -10.448 +/-  0.018 | dlogz: 16.475 >  0.100] 
24068it [05:10, 31.56it/s, bound: 0 | nc: 27 | ncall: 112613 | eff(%): 21.372 | loglstar:   -inf < -6.373 <    inf | logz: -10.444 +/-  0.018 | dlogz: 16.469 >  0.100]
24072it [05:11, 29.39it/s, bound: 0 | nc: 9 | ncall: 112671 | eff(%): 21.365 | loglstar:   -inf < -6.368 <    inf | logz: -10.442 +/-  0.018 | dlogz: 16.467 >  0.100] 
24076it [05:11, 22.37it/s, bound: 0 | nc: 2 | ncall: 112753 | eff(%): 21.353 | loglstar:   -inf < -6.363 <    inf | logz: -10.440 +/-  0.018 | dlogz: 16.464 >  0.100]
24081it [05:11, 24.84it/s, bound: 0 | nc: 5 | ncall: 112801 | eff(%): 21.348 | loglstar:   -inf < -6.361 <    inf | logz: -10.437 +/-  0.018 | dlogz: 16.461 >  0.100]
24087it [05:11, 27.67it/s, bound: 0 | nc: 3 | ncall: 112853 | eff(%): 21.344 | loglstar:   -inf < -6.359 <    inf | logz: -10.434 +/-  0.018 | dlogz: 16.458 >  0.100]
24092it [05:11, 29.27it/s, bound: 0 | nc: 14 | ncall: 112914 | eff(%): 21.337 | loglstar:   -inf < -6.356 <    inf | logz: -10.431 +/-  0.018 | dlogz: 16.454 >  0.100]
24097it [05:12, 27.66it/s, bound: 0 | nc: 7 | ncall: 112954 | eff(%): 21.333 | loglstar:   -inf < -6.353 <    inf | logz: -10.429 +/-  0.018 | dlogz: 16.451 >  0.100] 
24100it [05:12, 25.30it/s, bound: 0 | nc: 10 | ncall: 113006 | eff(%): 21.326 | loglstar:   -inf < -6.350 <    inf | logz: -10.427 +/-  0.018 | dlogz: 16.449 >  0.100]
24103it [05:12, 24.13it/s, bound: 0 | nc: 42 | ncall: 113066 | eff(%): 21.318 | loglstar:   -inf < -6.348 <    inf | logz: -10.426 +/-  0.018 | dlogz: 16.447 >  0.100]
24106it [05:12, 23.24it/s, bound: 0 | nc: 47 | ncall: 113138 | eff(%): 21.307 | loglstar:   -inf < -6.347 <    inf | logz: -10.424 +/-  0.018 | dlogz: 16.446 >  0.100]
24110it [05:12, 25.70it/s, bound: 0 | nc: 11 | ncall: 113160 | eff(%): 21.306 | loglstar:   -inf < -6.345 <    inf | logz: -10.422 +/-  0.018 | dlogz: 16.443 >  0.100]
24113it [05:12, 24.99it/s, bound: 0 | nc: 9 | ncall: 113202 | eff(%): 21.301 | loglstar:   -inf < -6.343 <    inf | logz: -10.420 +/-  0.018 | dlogz: 16.441 >  0.100] 
24121it [05:12, 33.74it/s, bound: 0 | nc: 14 | ncall: 113257 | eff(%): 21.298 | loglstar:   -inf < -6.339 <    inf | logz: -10.416 +/-  0.018 | dlogz: 16.436 >  0.100]
24125it [05:12, 31.73it/s, bound: 0 | nc: 11 | ncall: 113338 | eff(%): 21.286 | loglstar:   -inf < -6.338 <    inf | logz: -10.414 +/-  0.018 | dlogz: 16.434 >  0.100]
24129it [05:13, 30.50it/s, bound: 0 | nc: 5 | ncall: 113380 | eff(%): 21.282 | loglstar:   -inf < -6.337 <    inf | logz: -10.412 +/-  0.018 | dlogz: 16.431 >  0.100] 
24133it [05:13, 30.09it/s, bound: 0 | nc: 7 | ncall: 113425 | eff(%): 21.277 | loglstar:   -inf < -6.336 <    inf | logz: -10.410 +/-  0.018 | dlogz: 16.429 >  0.100]
24137it [05:13, 27.15it/s, bound: 0 | nc: 5 | ncall: 113452 | eff(%): 21.275 | loglstar:   -inf < -6.335 <    inf | logz: -10.408 +/-  0.018 | dlogz: 16.426 >  0.100]
24141it [05:13, 27.02it/s, bound: 0 | nc: 3 | ncall: 113501 | eff(%): 21.269 | loglstar:   -inf < -6.331 <    inf | logz: -10.406 +/-  0.018 | dlogz: 16.424 >  0.100]
24145it [05:13, 27.50it/s, bound: 0 | nc: 16 | ncall: 113562 | eff(%): 21.262 | loglstar:   -inf < -6.329 <    inf | logz: -10.404 +/-  0.018 | dlogz: 16.421 >  0.100]
24150it [05:13, 30.63it/s, bound: 0 | nc: 26 | ncall: 113603 | eff(%): 21.258 | loglstar:   -inf < -6.327 <    inf | logz: -10.401 +/-  0.018 | dlogz: 16.418 >  0.100]
24155it [05:14, 33.45it/s, bound: 0 | nc: 26 | ncall: 113651 | eff(%): 21.254 | loglstar:   -inf < -6.326 <    inf | logz: -10.398 +/-  0.018 | dlogz: 16.415 >  0.100]
24160it [05:14, 34.16it/s, bound: 0 | nc: 30 | ncall: 113718 | eff(%): 21.246 | loglstar:   -inf < -6.325 <    inf | logz: -10.396 +/-  0.018 | dlogz: 16.412 >  0.100]
24165it [05:14, 34.71it/s, bound: 0 | nc: 15 | ncall: 113760 | eff(%): 21.242 | loglstar:   -inf < -6.323 <    inf | logz: -10.393 +/-  0.018 | dlogz: 16.409 >  0.100]
24169it [05:14, 33.25it/s, bound: 0 | nc: 2 | ncall: 113801 | eff(%): 21.238 | loglstar:   -inf < -6.320 <    inf | logz: -10.391 +/-  0.018 | dlogz: 16.406 >  0.100] 
24173it [05:14, 33.59it/s, bound: 0 | nc: 18 | ncall: 113854 | eff(%): 21.232 | loglstar:   -inf < -6.319 <    inf | logz: -10.389 +/-  0.018 | dlogz: 16.404 >  0.100]
24179it [05:14, 34.72it/s, bound: 0 | nc: 29 | ncall: 113909 | eff(%): 21.227 | loglstar:   -inf < -6.315 <    inf | logz: -10.386 +/-  0.018 | dlogz: 16.400 >  0.100]
24186it [05:14, 38.60it/s, bound: 0 | nc: 12 | ncall: 113956 | eff(%): 21.224 | loglstar:   -inf < -6.311 <    inf | logz: -10.382 +/-  0.018 | dlogz: 16.396 >  0.100]
24191it [05:14, 36.95it/s, bound: 0 | nc: 25 | ncall: 114007 | eff(%): 21.219 | loglstar:   -inf < -6.309 <    inf | logz: -10.379 +/-  0.018 | dlogz: 16.392 >  0.100]
24196it [05:15, 35.45it/s, bound: 0 | nc: 5 | ncall: 114055 | eff(%): 21.214 | loglstar:   -inf < -6.308 <    inf | logz: -10.377 +/-  0.018 | dlogz: 16.389 >  0.100] 
24202it [05:15, 37.74it/s, bound: 0 | nc: 10 | ncall: 114107 | eff(%): 21.210 | loglstar:   -inf < -6.304 <    inf | logz: -10.374 +/-  0.018 | dlogz: 16.386 >  0.100]
24206it [05:15, 35.13it/s, bound: 0 | nc: 3 | ncall: 114152 | eff(%): 21.205 | loglstar:   -inf < -6.301 <    inf | logz: -10.372 +/-  0.018 | dlogz: 16.383 >  0.100] 
24211it [05:15, 34.10it/s, bound: 0 | nc: 31 | ncall: 114204 | eff(%): 21.200 | loglstar:   -inf < -6.299 <    inf | logz: -10.369 +/-  0.018 | dlogz: 16.380 >  0.100]
24215it [05:15, 24.56it/s, bound: 0 | nc: 28 | ncall: 114304 | eff(%): 21.185 | loglstar:   -inf < -6.296 <    inf | logz: -10.367 +/-  0.018 | dlogz: 16.378 >  0.100]
24218it [05:16, 23.30it/s, bound: 0 | nc: 12 | ncall: 114381 | eff(%): 21.173 | loglstar:   -inf < -6.293 <    inf | logz: -10.365 +/-  0.018 | dlogz: 16.376 >  0.100]
24221it [05:16, 22.29it/s, bound: 0 | nc: 1 | ncall: 114409 | eff(%): 21.171 | loglstar:   -inf < -6.291 <    inf | logz: -10.364 +/-  0.018 | dlogz: 16.374 >  0.100] 
24225it [05:16, 22.46it/s, bound: 0 | nc: 7 | ncall: 114457 | eff(%): 21.165 | loglstar:   -inf < -6.289 <    inf | logz: -10.362 +/-  0.018 | dlogz: 16.371 >  0.100]
24228it [05:16, 21.79it/s, bound: 0 | nc: 6 | ncall: 114505 | eff(%): 21.159 | loglstar:   -inf < -6.287 <    inf | logz: -10.360 +/-  0.018 | dlogz: 16.369 >  0.100]
24235it [05:16, 29.56it/s, bound: 0 | nc: 26 | ncall: 114564 | eff(%): 21.154 | loglstar:   -inf < -6.285 <    inf | logz: -10.357 +/-  0.018 | dlogz: 16.365 >  0.100]
24240it [05:16, 29.47it/s, bound: 0 | nc: 5 | ncall: 114602 | eff(%): 21.151 | loglstar:   -inf < -6.284 <    inf | logz: -10.354 +/-  0.018 | dlogz: 16.362 >  0.100] 
24244it [05:17, 26.19it/s, bound: 0 | nc: 19 | ncall: 114661 | eff(%): 21.144 | loglstar:   -inf < -6.282 <    inf | logz: -10.352 +/-  0.018 | dlogz: 16.360 >  0.100]
24247it [05:17, 24.21it/s, bound: 0 | nc: 52 | ncall: 114726 | eff(%): 21.135 | loglstar:   -inf < -6.280 <    inf | logz: -10.350 +/-  0.018 | dlogz: 16.358 >  0.100]
24251it [05:17, 24.60it/s, bound: 0 | nc: 12 | ncall: 114762 | eff(%): 21.132 | loglstar:   -inf < -6.279 <    inf | logz: -10.348 +/-  0.018 | dlogz: 16.355 >  0.100]
24257it [05:17, 29.39it/s, bound: 0 | nc: 9 | ncall: 114808 | eff(%): 21.128 | loglstar:   -inf < -6.276 <    inf | logz: -10.345 +/-  0.018 | dlogz: 16.351 >  0.100] 
24261it [05:17, 29.22it/s, bound: 0 | nc: 14 | ncall: 114858 | eff(%): 21.123 | loglstar:   -inf < -6.274 <    inf | logz: -10.343 +/-  0.018 | dlogz: 16.349 >  0.100]
24269it [05:17, 34.69it/s, bound: 0 | nc: 5 | ncall: 114905 | eff(%): 21.121 | loglstar:   -inf < -6.270 <    inf | logz: -10.339 +/-  0.018 | dlogz: 16.344 >  0.100] 
24273it [05:17, 34.19it/s, bound: 0 | nc: 3 | ncall: 114955 | eff(%): 21.115 | loglstar:   -inf < -6.268 <    inf | logz: -10.337 +/-  0.018 | dlogz: 16.342 >  0.100]
24280it [05:18, 37.00it/s, bound: 0 | nc: 11 | ncall: 115005 | eff(%): 21.112 | loglstar:   -inf < -6.265 <    inf | logz: -10.333 +/-  0.018 | dlogz: 16.337 >  0.100]
24287it [05:18, 39.81it/s, bound: 0 | nc: 7 | ncall: 115057 | eff(%): 21.109 | loglstar:   -inf < -6.258 <    inf | logz: -10.330 +/-  0.018 | dlogz: 16.333 >  0.100] 
24291it [05:18, 29.15it/s, bound: 0 | nc: 36 | ncall: 115170 | eff(%): 21.091 | loglstar:   -inf < -6.255 <    inf | logz: -10.328 +/-  0.018 | dlogz: 16.331 >  0.100]
24296it [05:18, 31.40it/s, bound: 0 | nc: 12 | ncall: 115206 | eff(%): 21.089 | loglstar:   -inf < -6.252 <    inf | logz: -10.325 +/-  0.018 | dlogz: 16.327 >  0.100]
24301it [05:18, 30.90it/s, bound: 0 | nc: 13 | ncall: 115259 | eff(%): 21.084 | loglstar:   -inf < -6.249 <    inf | logz: -10.322 +/-  0.018 | dlogz: 16.324 >  0.100]
24306it [05:18, 29.71it/s, bound: 0 | nc: 3 | ncall: 115301 | eff(%): 21.080 | loglstar:   -inf < -6.246 <    inf | logz: -10.320 +/-  0.018 | dlogz: 16.321 >  0.100] 
24310it [05:19, 29.36it/s, bound: 0 | nc: 24 | ncall: 115366 | eff(%): 21.072 | loglstar:   -inf < -6.243 <    inf | logz: -10.318 +/-  0.018 | dlogz: 16.319 >  0.100]
24314it [05:19, 28.07it/s, bound: 0 | nc: 9 | ncall: 115416 | eff(%): 21.066 | loglstar:   -inf < -6.241 <    inf | logz: -10.316 +/-  0.018 | dlogz: 16.316 >  0.100] 
24317it [05:19, 27.37it/s, bound: 0 | nc: 25 | ncall: 115468 | eff(%): 21.060 | loglstar:   -inf < -6.240 <    inf | logz: -10.314 +/-  0.018 | dlogz: 16.314 >  0.100]
24320it [05:19, 25.66it/s, bound: 0 | nc: 2 | ncall: 115503 | eff(%): 21.056 | loglstar:   -inf < -6.237 <    inf | logz: -10.313 +/-  0.018 | dlogz: 16.313 >  0.100] 
24325it [05:19, 27.08it/s, bound: 0 | nc: 2 | ncall: 115551 | eff(%): 21.051 | loglstar:   -inf < -6.236 <    inf | logz: -10.310 +/-  0.018 | dlogz: 16.310 >  0.100]
24332it [05:19, 33.08it/s, bound: 0 | nc: 9 | ncall: 115602 | eff(%): 21.048 | loglstar:   -inf < -6.234 <    inf | logz: -10.306 +/-  0.018 | dlogz: 16.305 >  0.100]
24336it [05:19, 32.40it/s, bound: 0 | nc: 6 | ncall: 115675 | eff(%): 21.038 | loglstar:   -inf < -6.232 <    inf | logz: -10.304 +/-  0.018 | dlogz: 16.303 >  0.100]
24340it [05:20, 31.33it/s, bound: 0 | nc: 7 | ncall: 115724 | eff(%): 21.033 | loglstar:   -inf < -6.229 <    inf | logz: -10.302 +/-  0.018 | dlogz: 16.300 >  0.100]
24344it [05:20, 30.39it/s, bound: 0 | nc: 4 | ncall: 115762 | eff(%): 21.029 | loglstar:   -inf < -6.225 <    inf | logz: -10.300 +/-  0.018 | dlogz: 16.298 >  0.100]
24348it [05:20, 28.76it/s, bound: 0 | nc: 2 | ncall: 115804 | eff(%): 21.025 | loglstar:   -inf < -6.223 <    inf | logz: -10.298 +/-  0.018 | dlogz: 16.295 >  0.100]
24353it [05:20, 28.91it/s, bound: 0 | nc: 8 | ncall: 115857 | eff(%): 21.020 | loglstar:   -inf < -6.221 <    inf | logz: -10.296 +/-  0.018 | dlogz: 16.292 >  0.100]
24357it [05:20, 29.98it/s, bound: 0 | nc: 39 | ncall: 115921 | eff(%): 21.012 | loglstar:   -inf < -6.218 <    inf | logz: -10.293 +/-  0.018 | dlogz: 16.290 >  0.100]
24361it [05:20, 28.41it/s, bound: 0 | nc: 2 | ncall: 115954 | eff(%): 21.009 | loglstar:   -inf < -6.217 <    inf | logz: -10.291 +/-  0.018 | dlogz: 16.287 >  0.100] 
24367it [05:21, 31.05it/s, bound: 0 | nc: 7 | ncall: 116006 | eff(%): 21.005 | loglstar:   -inf < -6.214 <    inf | logz: -10.288 +/-  0.018 | dlogz: 16.284 >  0.100]
24373it [05:21, 33.00it/s, bound: 0 | nc: 40 | ncall: 116083 | eff(%): 20.996 | loglstar:   -inf < -6.210 <    inf | logz: -10.285 +/-  0.018 | dlogz: 16.280 >  0.100]
24377it [05:21, 32.23it/s, bound: 0 | nc: 24 | ncall: 116130 | eff(%): 20.991 | loglstar:   -inf < -6.209 <    inf | logz: -10.283 +/-  0.018 | dlogz: 16.278 >  0.100]
24381it [05:21, 23.78it/s, bound: 0 | nc: 42 | ncall: 116236 | eff(%): 20.975 | loglstar:   -inf < -6.208 <    inf | logz: -10.281 +/-  0.018 | dlogz: 16.275 >  0.100]
24384it [05:21, 23.20it/s, bound: 0 | nc: 16 | ncall: 116263 | eff(%): 20.973 | loglstar:   -inf < -6.205 <    inf | logz: -10.280 +/-  0.018 | dlogz: 16.273 >  0.100]
24387it [05:21, 22.48it/s, bound: 0 | nc: 41 | ncall: 116319 | eff(%): 20.966 | loglstar:   -inf < -6.205 <    inf | logz: -10.278 +/-  0.018 | dlogz: 16.271 >  0.100]
24394it [05:22, 29.00it/s, bound: 0 | nc: 12 | ncall: 116358 | eff(%): 20.965 | loglstar:   -inf < -6.199 <    inf | logz: -10.274 +/-  0.018 | dlogz: 16.267 >  0.100]
24401it [05:22, 34.49it/s, bound: 0 | nc: 35 | ncall: 116430 | eff(%): 20.958 | loglstar:   -inf < -6.197 <    inf | logz: -10.271 +/-  0.018 | dlogz: 16.263 >  0.100]
24406it [05:22, 34.20it/s, bound: 0 | nc: 16 | ncall: 116461 | eff(%): 20.956 | loglstar:   -inf < -6.195 <    inf | logz: -10.268 +/-  0.018 | dlogz: 16.260 >  0.100]
24410it [05:22, 31.96it/s, bound: 0 | nc: 8 | ncall: 116514 | eff(%): 20.950 | loglstar:   -inf < -6.193 <    inf | logz: -10.266 +/-  0.018 | dlogz: 16.257 >  0.100] 
24414it [05:22, 31.37it/s, bound: 0 | nc: 14 | ncall: 116597 | eff(%): 20.939 | loglstar:   -inf < -6.191 <    inf | logz: -10.264 +/-  0.018 | dlogz: 16.255 >  0.100]
24418it [05:22, 29.92it/s, bound: 0 | nc: 4 | ncall: 116628 | eff(%): 20.937 | loglstar:   -inf < -6.189 <    inf | logz: -10.262 +/-  0.018 | dlogz: 16.252 >  0.100] 
24422it [05:22, 28.65it/s, bound: 0 | nc: 1 | ncall: 116662 | eff(%): 20.934 | loglstar:   -inf < -6.188 <    inf | logz: -10.260 +/-  0.018 | dlogz: 16.250 >  0.100]
24427it [05:23, 29.67it/s, bound: 0 | nc: 41 | ncall: 116735 | eff(%): 20.925 | loglstar:   -inf < -6.185 <    inf | logz: -10.258 +/-  0.018 | dlogz: 16.247 >  0.100]
24430it [05:23, 27.01it/s, bound: 0 | nc: 4 | ncall: 116795 | eff(%): 20.917 | loglstar:   -inf < -6.184 <    inf | logz: -10.256 +/-  0.018 | dlogz: 16.245 >  0.100] 
24433it [05:23, 25.56it/s, bound: 0 | nc: 1 | ncall: 116814 | eff(%): 20.916 | loglstar:   -inf < -6.183 <    inf | logz: -10.255 +/-  0.018 | dlogz: 16.243 >  0.100]
24438it [05:23, 27.81it/s, bound: 0 | nc: 7 | ncall: 116852 | eff(%): 20.914 | loglstar:   -inf < -6.181 <    inf | logz: -10.252 +/-  0.018 | dlogz: 16.240 >  0.100]
24445it [05:23, 33.72it/s, bound: 0 | nc: 28 | ncall: 116917 | eff(%): 20.908 | loglstar:   -inf < -6.178 <    inf | logz: -10.248 +/-  0.018 | dlogz: 16.236 >  0.100]
24449it [05:23, 30.81it/s, bound: 0 | nc: 5 | ncall: 116975 | eff(%): 20.901 | loglstar:   -inf < -6.175 <    inf | logz: -10.246 +/-  0.018 | dlogz: 16.234 >  0.100] 
24453it [05:23, 28.88it/s, bound: 0 | nc: 8 | ncall: 117029 | eff(%): 20.895 | loglstar:   -inf < -6.174 <    inf | logz: -10.244 +/-  0.018 | dlogz: 16.231 >  0.100]
24456it [05:24, 26.85it/s, bound: 0 | nc: 2 | ncall: 117057 | eff(%): 20.892 | loglstar:   -inf < -6.174 <    inf | logz: -10.243 +/-  0.018 | dlogz: 16.229 >  0.100]
24460it [05:24, 27.53it/s, bound: 0 | nc: 13 | ncall: 117111 | eff(%): 20.886 | loglstar:   -inf < -6.171 <    inf | logz: -10.241 +/-  0.018 | dlogz: 16.227 >  0.100]
24463it [05:24, 25.05it/s, bound: 0 | nc: 8 | ncall: 117157 | eff(%): 20.881 | loglstar:   -inf < -6.170 <    inf | logz: -10.239 +/-  0.018 | dlogz: 16.225 >  0.100] 
24466it [05:24, 23.98it/s, bound: 0 | nc: 32 | ncall: 117221 | eff(%): 20.872 | loglstar:   -inf < -6.170 <    inf | logz: -10.238 +/-  0.018 | dlogz: 16.223 >  0.100]
24470it [05:24, 23.85it/s, bound: 0 | nc: 11 | ncall: 117259 | eff(%): 20.868 | loglstar:   -inf < -6.167 <    inf | logz: -10.236 +/-  0.018 | dlogz: 16.221 >  0.100]
24474it [05:24, 25.50it/s, bound: 0 | nc: 5 | ncall: 117303 | eff(%): 20.864 | loglstar:   -inf < -6.166 <    inf | logz: -10.234 +/-  0.018 | dlogz: 16.218 >  0.100] 
24479it [05:25, 27.94it/s, bound: 0 | nc: 16 | ncall: 117366 | eff(%): 20.857 | loglstar:   -inf < -6.162 <    inf | logz: -10.231 +/-  0.018 | dlogz: 16.215 >  0.100]
24482it [05:25, 26.07it/s, bound: 0 | nc: 19 | ncall: 117427 | eff(%): 20.849 | loglstar:   -inf < -6.160 <    inf | logz: -10.230 +/-  0.018 | dlogz: 16.214 >  0.100]
24486it [05:25, 25.87it/s, bound: 0 | nc: 17 | ncall: 117455 | eff(%): 20.847 | loglstar:   -inf < -6.159 <    inf | logz: -10.228 +/-  0.018 | dlogz: 16.211 >  0.100]
24490it [05:25, 25.21it/s, bound: 0 | nc: 33 | ncall: 117528 | eff(%): 20.838 | loglstar:   -inf < -6.158 <    inf | logz: -10.226 +/-  0.018 | dlogz: 16.209 >  0.100]
24493it [05:25, 23.52it/s, bound: 0 | nc: 16 | ncall: 117589 | eff(%): 20.829 | loglstar:   -inf < -6.156 <    inf | logz: -10.224 +/-  0.018 | dlogz: 16.207 >  0.100]
24496it [05:25, 22.70it/s, bound: 0 | nc: 3 | ncall: 117624 | eff(%): 20.826 | loglstar:   -inf < -6.154 <    inf | logz: -10.223 +/-  0.018 | dlogz: 16.205 >  0.100] 
24499it [05:26, 17.08it/s, bound: 0 | nc: 57 | ncall: 117730 | eff(%): 20.809 | loglstar:   -inf < -6.154 <    inf | logz: -10.221 +/-  0.018 | dlogz: 16.203 >  0.100]
24501it [05:26, 15.78it/s, bound: 0 | nc: 30 | ncall: 117776 | eff(%): 20.803 | loglstar:   -inf < -6.152 <    inf | logz: -10.220 +/-  0.018 | dlogz: 16.202 >  0.100]
24504it [05:26, 16.40it/s, bound: 0 | nc: 21 | ncall: 117820 | eff(%): 20.798 | loglstar:   -inf < -6.150 <    inf | logz: -10.219 +/-  0.018 | dlogz: 16.200 >  0.100]
24507it [05:26, 17.36it/s, bound: 0 | nc: 13 | ncall: 117859 | eff(%): 20.793 | loglstar:   -inf < -6.150 <    inf | logz: -10.217 +/-  0.018 | dlogz: 16.198 >  0.100]
24511it [05:26, 20.55it/s, bound: 0 | nc: 4 | ncall: 117902 | eff(%): 20.789 | loglstar:   -inf < -6.145 <    inf | logz: -10.215 +/-  0.018 | dlogz: 16.196 >  0.100] 
24521it [05:26, 31.26it/s, bound: 0 | nc: 26 | ncall: 117958 | eff(%): 20.788 | loglstar:   -inf < -6.141 <    inf | logz: -10.210 +/-  0.018 | dlogz: 16.190 >  0.100]
24525it [05:27, 30.67it/s, bound: 0 | nc: 1 | ncall: 118017 | eff(%): 20.781 | loglstar:   -inf < -6.139 <    inf | logz: -10.208 +/-  0.018 | dlogz: 16.188 >  0.100] 
24529it [05:27, 30.47it/s, bound: 0 | nc: 2 | ncall: 118071 | eff(%): 20.775 | loglstar:   -inf < -6.137 <    inf | logz: -10.206 +/-  0.018 | dlogz: 16.185 >  0.100]
24533it [05:27, 29.48it/s, bound: 0 | nc: 28 | ncall: 118124 | eff(%): 20.769 | loglstar:   -inf < -6.134 <    inf | logz: -10.204 +/-  0.018 | dlogz: 16.183 >  0.100]
24536it [05:27, 26.85it/s, bound: 0 | nc: 14 | ncall: 118168 | eff(%): 20.764 | loglstar:   -inf < -6.132 <    inf | logz: -10.202 +/-  0.018 | dlogz: 16.181 >  0.100]
24539it [05:27, 24.52it/s, bound: 0 | nc: 2 | ncall: 118219 | eff(%): 20.757 | loglstar:   -inf < -6.131 <    inf | logz: -10.201 +/-  0.018 | dlogz: 16.179 >  0.100] 
24543it [05:27, 25.20it/s, bound: 0 | nc: 26 | ncall: 118268 | eff(%): 20.752 | loglstar:   -inf < -6.129 <    inf | logz: -10.199 +/-  0.018 | dlogz: 16.177 >  0.100]
24549it [05:27, 28.72it/s, bound: 0 | nc: 13 | ncall: 118302 | eff(%): 20.751 | loglstar:   -inf < -6.125 <    inf | logz: -10.196 +/-  0.018 | dlogz: 16.173 >  0.100]
24552it [05:28, 25.01it/s, bound: 0 | nc: 28 | ncall: 118367 | eff(%): 20.742 | loglstar:   -inf < -6.123 <    inf | logz: -10.194 +/-  0.018 | dlogz: 16.171 >  0.100]
