
0it [00:00, ?it/s]
1it [00:00,  8.23it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6893.816 <    inf | logz: -6903.720 +/-  0.031 | dlogz:    inf >  0.100]
31651it [11:21, 14.25it/s, bound: 0 | nc: 47 | ncall: 235449 | eff(%): 13.443 | loglstar:   -inf < -140.569 <    inf | logz: -147.512 +/-  0.024 | dlogz: 73.928 >  0.100]
31653it [11:21, 10.64it/s, bound: 0 | nc: 64 | ncall: 235523 | eff(%): 13.439 | loglstar:   -inf < -140.562 <    inf | logz: -147.503 +/-  0.024 | dlogz: 73.919 >  0.100]
31656it [11:21, 13.05it/s, bound: 0 | nc: 17 | ncall: 235551 | eff(%): 13.439 | loglstar:   -inf < -140.558 <    inf | logz: -147.490 +/-  0.024 | dlogz: 73.906 >  0.100]
31660it [11:21, 13.24it/s, bound: 0 | nc: 80 | ncall: 235678 | eff(%): 13.434 | loglstar:   -inf < -140.544 <    inf | logz: -147.473 +/-  0.024 | dlogz: 73.888 >  0.100]
31663it [11:22, 15.37it/s, bound: 0 | nc: 48 | ncall: 235734 | eff(%): 13.432 | loglstar:   -inf < -140.533 <    inf | logz: -147.460 +/-  0.024 | dlogz: 73.875 >  0.100]
31665it [11:22, 14.86it/s, bound: 0 | nc: 38 | ncall: 235797 | eff(%): 13.429 | loglstar:   -inf < -140.529 <    inf | logz: -147.451 +/-  0.024 | dlogz: 73.866 >  0.100]
31667it [11:22, 14.35it/s, bound: 0 | nc: 22 | ncall: 235823 | eff(%): 13.428 | loglstar:   -inf < -140.511 <    inf | logz: -147.443 +/-  0.024 | dlogz: 73.857 >  0.100]
31669it [11:22, 14.53it/s, bound: 0 | nc: 23 | ncall: 235868 | eff(%): 13.427 | loglstar:   -inf < -140.510 <    inf | logz: -147.434 +/-  0.024 | dlogz: 73.848 >  0.100]
31671it [11:22, 14.47it/s, bound: 0 | nc: 32 | ncall: 235912 | eff(%): 13.425 | loglstar:   -inf < -140.497 <    inf | logz: -147.425 +/-  0.024 | dlogz: 73.840 >  0.100]
31673it [11:22, 13.80it/s, bound: 0 | nc: 17 | ncall: 235970 | eff(%): 13.422 | loglstar:   -inf < -140.486 <    inf | logz: -147.417 +/-  0.024 | dlogz: 73.831 >  0.100]
31678it [11:22, 20.02it/s, bound: 0 | nc: 9 | ncall: 236009 | eff(%): 13.422 | loglstar:   -inf < -140.462 <    inf | logz: -147.395 +/-  0.024 | dlogz: 73.809 >  0.100] 
31681it [11:23, 20.90it/s, bound: 0 | nc: 59 | ncall: 236091 | eff(%): 13.419 | loglstar:   -inf < -140.449 <    inf | logz: -147.382 +/-  0.024 | dlogz: 73.796 >  0.100]
31684it [11:23, 11.04it/s, bound: 0 | nc: 131 | ncall: 236260 | eff(%): 13.411 | loglstar:   -inf < -140.434 <    inf | logz: -147.369 +/-  0.024 | dlogz: 73.782 >  0.100]
31686it [11:23, 11.15it/s, bound: 0 | nc: 29 | ncall: 236309 | eff(%): 13.409 | loglstar:   -inf < -140.433 <    inf | logz: -147.361 +/-  0.024 | dlogz: 73.774 >  0.100] 
31689it [11:23, 13.01it/s, bound: 0 | nc: 6 | ncall: 236351 | eff(%): 13.408 | loglstar:   -inf < -140.425 <    inf | logz: -147.348 +/-  0.024 | dlogz: 73.760 >  0.100] 
31691it [11:24, 10.78it/s, bound: 0 | nc: 56 | ncall: 236457 | eff(%): 13.402 | loglstar:   -inf < -140.416 <    inf | logz: -147.339 +/-  0.024 | dlogz: 73.752 >  0.100]
31693it [11:24, 11.02it/s, bound: 0 | nc: 34 | ncall: 236526 | eff(%): 13.399 | loglstar:   -inf < -140.413 <    inf | logz: -147.331 +/-  0.024 | dlogz: 73.743 >  0.100]
31695it [11:24, 11.24it/s, bound: 0 | nc: 22 | ncall: 236595 | eff(%): 13.396 | loglstar:   -inf < -140.406 <    inf | logz: -147.322 +/-  0.024 | dlogz: 73.734 >  0.100]
31697it [11:24, 11.63it/s, bound: 0 | nc: 9 | ncall: 236607 | eff(%): 13.396 | loglstar:   -inf < -140.404 <    inf | logz: -147.314 +/-  0.024 | dlogz: 73.726 >  0.100] 
31699it [11:24, 12.32it/s, bound: 0 | nc: 91 | ncall: 236699 | eff(%): 13.392 | loglstar:   -inf < -140.390 <    inf | logz: -147.306 +/-  0.024 | dlogz: 73.717 >  0.100]
31701it [11:24, 12.64it/s, bound: 0 | nc: 11 | ncall: 236729 | eff(%): 13.391 | loglstar:   -inf < -140.380 <    inf | logz: -147.297 +/-  0.024 | dlogz: 73.708 >  0.100]
31703it [11:25, 12.75it/s, bound: 0 | nc: 5 | ncall: 236755 | eff(%): 13.391 | loglstar:   -inf < -140.376 <    inf | logz: -147.289 +/-  0.024 | dlogz: 73.700 >  0.100] 
31705it [11:25, 13.13it/s, bound: 0 | nc: 79 | ncall: 236840 | eff(%): 13.387 | loglstar:   -inf < -140.374 <    inf | logz: -147.280 +/-  0.024 | dlogz: 73.691 >  0.100]
31707it [11:25, 10.41it/s, bound: 0 | nc: 31 | ncall: 236950 | eff(%): 13.381 | loglstar:   -inf < -140.366 <    inf | logz: -147.272 +/-  0.024 | dlogz: 73.682 >  0.100]
31709it [11:25, 11.00it/s, bound: 0 | nc: 18 | ncall: 236980 | eff(%): 13.380 | loglstar:   -inf < -140.359 <    inf | logz: -147.263 +/-  0.024 | dlogz: 73.674 >  0.100]
31711it [11:26,  8.58it/s, bound: 0 | nc: 13 | ncall: 237053 | eff(%): 13.377 | loglstar:   -inf < -140.354 <    inf | logz: -147.255 +/-  0.024 | dlogz: 73.665 >  0.100]
31715it [11:26, 12.87it/s, bound: 0 | nc: 28 | ncall: 237114 | eff(%): 13.375 | loglstar:   -inf < -140.346 <    inf | logz: -147.238 +/-  0.024 | dlogz: 73.648 >  0.100]
31717it [11:26, 13.05it/s, bound: 0 | nc: 5 | ncall: 237158 | eff(%): 13.374 | loglstar:   -inf < -140.341 <    inf | logz: -147.230 +/-  0.024 | dlogz: 73.640 >  0.100] 
31719it [11:26, 13.33it/s, bound: 0 | nc: 25 | ncall: 237232 | eff(%): 13.370 | loglstar:   -inf < -140.332 <    inf | logz: -147.222 +/-  0.024 | dlogz: 73.631 >  0.100]
31722it [11:26,  9.62it/s, bound: 0 | nc: 121 | ncall: 237362 | eff(%): 13.364 | loglstar:   -inf < -140.324 <    inf | logz: -147.210 +/-  0.024 | dlogz: 73.619 >  0.100]
31725it [11:27, 11.51it/s, bound: 0 | nc: 24 | ncall: 237406 | eff(%): 13.363 | loglstar:   -inf < -140.316 <    inf | logz: -147.197 +/-  0.024 | dlogz: 73.606 >  0.100] 
31727it [11:27, 12.01it/s, bound: 0 | nc: 68 | ncall: 237499 | eff(%): 13.359 | loglstar:   -inf < -140.311 <    inf | logz: -147.189 +/-  0.024 | dlogz: 73.598 >  0.100]
31729it [11:27, 10.07it/s, bound: 0 | nc: 12 | ncall: 237558 | eff(%): 13.356 | loglstar:   -inf < -140.300 <    inf | logz: -147.181 +/-  0.024 | dlogz: 73.589 >  0.100]
31732it [11:27, 12.51it/s, bound: 0 | nc: 26 | ncall: 237621 | eff(%): 13.354 | loglstar:   -inf < -140.292 <    inf | logz: -147.169 +/-  0.024 | dlogz: 73.577 >  0.100]
31734it [11:27, 13.17it/s, bound: 0 | nc: 12 | ncall: 237661 | eff(%): 13.353 | loglstar:   -inf < -140.288 <    inf | logz: -147.161 +/-  0.024 | dlogz: 73.568 >  0.100]
31737it [11:27, 14.56it/s, bound: 0 | nc: 19 | ncall: 237703 | eff(%): 13.352 | loglstar:   -inf < -140.282 <    inf | logz: -147.149 +/-  0.024 | dlogz: 73.556 >  0.100]
31741it [11:28, 17.99it/s, bound: 0 | nc: 11 | ncall: 237755 | eff(%): 13.350 | loglstar:   -inf < -140.270 <    inf | logz: -147.133 +/-  0.024 | dlogz: 73.540 >  0.100]
31743it [11:28, 16.84it/s, bound: 0 | nc: 45 | ncall: 237844 | eff(%): 13.346 | loglstar:   -inf < -140.261 <    inf | logz: -147.125 +/-  0.024 | dlogz: 73.531 >  0.100]
31745it [11:28, 14.81it/s, bound: 0 | nc: 9 | ncall: 237877 | eff(%): 13.345 | loglstar:   -inf < -140.258 <    inf | logz: -147.117 +/-  0.024 | dlogz: 73.523 >  0.100] 
31747it [11:28, 14.05it/s, bound: 0 | nc: 8 | ncall: 237904 | eff(%): 13.344 | loglstar:   -inf < -140.251 <    inf | logz: -147.109 +/-  0.024 | dlogz: 73.515 >  0.100]
31749it [11:28, 14.60it/s, bound: 0 | nc: 24 | ncall: 237978 | eff(%): 13.341 | loglstar:   -inf < -140.244 <    inf | logz: -147.101 +/-  0.024 | dlogz: 73.507 >  0.100]
31753it [11:29, 14.69it/s, bound: 0 | nc: 89 | ncall: 238088 | eff(%): 13.337 | loglstar:   -inf < -140.229 <    inf | logz: -147.085 +/-  0.024 | dlogz: 73.490 >  0.100]
31755it [11:29, 13.83it/s, bound: 0 | nc: 21 | ncall: 238138 | eff(%): 13.335 | loglstar:   -inf < -140.222 <    inf | logz: -147.077 +/-  0.024 | dlogz: 73.482 >  0.100]
31757it [11:29, 14.01it/s, bound: 0 | nc: 14 | ncall: 238170 | eff(%): 13.334 | loglstar:   -inf < -140.212 <    inf | logz: -147.069 +/-  0.024 | dlogz: 73.474 >  0.100]
31759it [11:29, 13.99it/s, bound: 0 | nc: 49 | ncall: 238220 | eff(%): 13.332 | loglstar:   -inf < -140.207 <    inf | logz: -147.061 +/-  0.024 | dlogz: 73.466 >  0.100]
31761it [11:29, 13.75it/s, bound: 0 | nc: 15 | ncall: 238253 | eff(%): 13.331 | loglstar:   -inf < -140.191 <    inf | logz: -147.053 +/-  0.024 | dlogz: 73.458 >  0.100]
31764it [11:29, 14.62it/s, bound: 0 | nc: 24 | ncall: 238323 | eff(%): 13.328 | loglstar:   -inf < -140.171 <    inf | logz: -147.041 +/-  0.024 | dlogz: 73.446 >  0.100]
31768it [11:29, 18.34it/s, bound: 0 | nc: 40 | ncall: 238384 | eff(%): 13.326 | loglstar:   -inf < -140.167 <    inf | logz: -147.025 +/-  0.024 | dlogz: 73.429 >  0.100]
31770it [11:30, 13.38it/s, bound: 0 | nc: 45 | ncall: 238499 | eff(%): 13.321 | loglstar:   -inf < -140.156 <    inf | logz: -147.017 +/-  0.024 | dlogz: 73.421 >  0.100]
31772it [11:30, 13.15it/s, bound: 0 | nc: 32 | ncall: 238548 | eff(%): 13.319 | loglstar:   -inf < -140.149 <    inf | logz: -147.009 +/-  0.024 | dlogz: 73.413 >  0.100]
31774it [11:30, 10.20it/s, bound: 0 | nc: 3 | ncall: 238603 | eff(%): 13.317 | loglstar:   -inf < -140.145 <    inf | logz: -147.001 +/-  0.024 | dlogz: 73.405 >  0.100] 
31777it [11:31,  9.93it/s, bound: 0 | nc: 101 | ncall: 238721 | eff(%): 13.311 | loglstar:   -inf < -140.129 <    inf | logz: -146.989 +/-  0.024 | dlogz: 73.393 >  0.100]
31779it [11:31, 10.62it/s, bound: 0 | nc: 26 | ncall: 238763 | eff(%): 13.310 | loglstar:   -inf < -140.125 <    inf | logz: -146.981 +/-  0.024 | dlogz: 73.384 >  0.100] 
31783it [11:31, 14.37it/s, bound: 0 | nc: 3 | ncall: 238803 | eff(%): 13.309 | loglstar:   -inf < -140.109 <    inf | logz: -146.966 +/-  0.024 | dlogz: 73.368 >  0.100] 
31786it [11:31, 15.95it/s, bound: 0 | nc: 54 | ncall: 238865 | eff(%): 13.307 | loglstar:   -inf < -140.102 <    inf | logz: -146.954 +/-  0.024 | dlogz: 73.356 >  0.100]
31788it [11:31, 14.85it/s, bound: 0 | nc: 62 | ncall: 238942 | eff(%): 13.304 | loglstar:   -inf < -140.098 <    inf | logz: -146.946 +/-  0.024 | dlogz: 73.348 >  0.100]
31790it [11:31, 11.69it/s, bound: 0 | nc: 52 | ncall: 239007 | eff(%): 13.301 | loglstar:   -inf < -140.096 <    inf | logz: -146.938 +/-  0.024 | dlogz: 73.340 >  0.100]
31794it [11:32, 15.05it/s, bound: 0 | nc: 10 | ncall: 239053 | eff(%): 13.300 | loglstar:   -inf < -140.086 <    inf | logz: -146.922 +/-  0.024 | dlogz: 73.324 >  0.100]
31796it [11:32, 14.53it/s, bound: 0 | nc: 16 | ncall: 239134 | eff(%): 13.296 | loglstar:   -inf < -140.084 <    inf | logz: -146.915 +/-  0.024 | dlogz: 73.316 >  0.100]
31798it [11:32, 13.40it/s, bound: 0 | nc: 32 | ncall: 239189 | eff(%): 13.294 | loglstar:   -inf < -140.077 <    inf | logz: -146.907 +/-  0.024 | dlogz: 73.308 >  0.100]
31800it [11:32, 13.43it/s, bound: 0 | nc: 3 | ncall: 239209 | eff(%): 13.294 | loglstar:   -inf < -140.067 <    inf | logz: -146.899 +/-  0.024 | dlogz: 73.300 >  0.100] 
31803it [11:32, 16.02it/s, bound: 0 | nc: 42 | ncall: 239263 | eff(%): 13.292 | loglstar:   -inf < -140.045 <    inf | logz: -146.888 +/-  0.024 | dlogz: 73.288 >  0.100]
31806it [11:32, 15.94it/s, bound: 0 | nc: 4 | ncall: 239302 | eff(%): 13.291 | loglstar:   -inf < -140.040 <    inf | logz: -146.876 +/-  0.024 | dlogz: 73.276 >  0.100] 
31808it [11:33, 15.23it/s, bound: 0 | nc: 10 | ncall: 239354 | eff(%): 13.289 | loglstar:   -inf < -140.037 <    inf | logz: -146.868 +/-  0.024 | dlogz: 73.268 >  0.100]
31812it [11:33, 18.58it/s, bound: 0 | nc: 49 | ncall: 239421 | eff(%): 13.287 | loglstar:   -inf < -140.015 <    inf | logz: -146.853 +/-  0.024 | dlogz: 73.252 >  0.100]
31815it [11:33, 19.07it/s, bound: 0 | nc: 30 | ncall: 239459 | eff(%): 13.286 | loglstar:   -inf < -139.997 <    inf | logz: -146.841 +/-  0.024 | dlogz: 73.241 >  0.100]
31817it [11:33, 13.71it/s, bound: 0 | nc: 15 | ncall: 239558 | eff(%): 13.282 | loglstar:   -inf < -139.982 <    inf | logz: -146.833 +/-  0.024 | dlogz: 73.233 >  0.100]
31819it [11:33, 13.11it/s, bound: 0 | nc: 58 | ncall: 239622 | eff(%): 13.279 | loglstar:   -inf < -139.973 <    inf | logz: -146.825 +/-  0.024 | dlogz: 73.225 >  0.100]
31822it [11:33, 15.40it/s, bound: 0 | nc: 42 | ncall: 239692 | eff(%): 13.276 | loglstar:   -inf < -139.952 <    inf | logz: -146.814 +/-  0.024 | dlogz: 73.212 >  0.100]
31824it [11:34, 15.47it/s, bound: 0 | nc: 42 | ncall: 239736 | eff(%): 13.275 | loglstar:   -inf < -139.948 <    inf | logz: -146.806 +/-  0.024 | dlogz: 73.204 >  0.100]
31827it [11:34, 16.81it/s, bound: 0 | nc: 33 | ncall: 239781 | eff(%): 13.273 | loglstar:   -inf < -139.916 <    inf | logz: -146.794 +/-  0.024 | dlogz: 73.192 >  0.100]
31829it [11:34, 12.90it/s, bound: 0 | nc: 62 | ncall: 239858 | eff(%): 13.270 | loglstar:   -inf < -139.906 <    inf | logz: -146.786 +/-  0.024 | dlogz: 73.184 >  0.100]
31831it [11:34, 13.57it/s, bound: 0 | nc: 50 | ncall: 239916 | eff(%): 13.268 | loglstar:   -inf < -139.888 <    inf | logz: -146.778 +/-  0.024 | dlogz: 73.176 >  0.100]
31833it [11:34, 10.67it/s, bound: 0 | nc: 27 | ncall: 240009 | eff(%): 13.263 | loglstar:   -inf < -139.884 <    inf | logz: -146.770 +/-  0.024 | dlogz: 73.167 >  0.100]
31838it [11:35, 16.00it/s, bound: 0 | nc: 46 | ncall: 240075 | eff(%): 13.262 | loglstar:   -inf < -139.859 <    inf | logz: -146.749 +/-  0.024 | dlogz: 73.146 >  0.100]
31840it [11:35, 15.60it/s, bound: 0 | nc: 29 | ncall: 240128 | eff(%): 13.260 | loglstar:   -inf < -139.839 <    inf | logz: -146.741 +/-  0.024 | dlogz: 73.138 >  0.100]
31842it [11:35, 14.58it/s, bound: 0 | nc: 8 | ncall: 240172 | eff(%): 13.258 | loglstar:   -inf < -139.831 <    inf | logz: -146.733 +/-  0.024 | dlogz: 73.130 >  0.100] 
31845it [11:35, 12.27it/s, bound: 0 | nc: 60 | ncall: 240251 | eff(%): 13.255 | loglstar:   -inf < -139.827 <    inf | logz: -146.720 +/-  0.024 | dlogz: 73.117 >  0.100]
31847it [11:35, 12.52it/s, bound: 0 | nc: 5 | ncall: 240327 | eff(%): 13.252 | loglstar:   -inf < -139.816 <    inf | logz: -146.712 +/-  0.024 | dlogz: 73.109 >  0.100] 
31851it [11:35, 16.06it/s, bound: 0 | nc: 51 | ncall: 240400 | eff(%): 13.249 | loglstar:   -inf < -139.795 <    inf | logz: -146.696 +/-  0.024 | dlogz: 73.092 >  0.100]
31853it [11:36, 15.44it/s, bound: 0 | nc: 40 | ncall: 240445 | eff(%): 13.248 | loglstar:   -inf < -139.792 <    inf | logz: -146.688 +/-  0.024 | dlogz: 73.083 >  0.100]
31855it [11:36, 12.18it/s, bound: 0 | nc: 46 | ncall: 240525 | eff(%): 13.244 | loglstar:   -inf < -139.779 <    inf | logz: -146.679 +/-  0.024 | dlogz: 73.075 >  0.100]
31858it [11:36, 14.34it/s, bound: 0 | nc: 4 | ncall: 240552 | eff(%): 13.244 | loglstar:   -inf < -139.771 <    inf | logz: -146.667 +/-  0.024 | dlogz: 73.062 >  0.100] 
31863it [11:36, 12.81it/s, bound: 0 | nc: 113 | ncall: 240705 | eff(%): 13.237 | loglstar:   -inf < -139.725 <    inf | logz: -146.647 +/-  0.024 | dlogz: 73.042 >  0.100]
31866it [11:37, 14.26it/s, bound: 0 | nc: 47 | ncall: 240764 | eff(%): 13.235 | loglstar:   -inf < -139.720 <    inf | logz: -146.634 +/-  0.024 | dlogz: 73.029 >  0.100] 
31869it [11:37, 15.80it/s, bound: 0 | nc: 30 | ncall: 240803 | eff(%): 13.234 | loglstar:   -inf < -139.689 <    inf | logz: -146.622 +/-  0.024 | dlogz: 73.016 >  0.100]
31871it [11:37, 14.66it/s, bound: 0 | nc: 29 | ncall: 240854 | eff(%): 13.232 | loglstar:   -inf < -139.685 <    inf | logz: -146.613 +/-  0.024 | dlogz: 73.007 >  0.100]
31873it [11:37, 11.91it/s, bound: 0 | nc: 97 | ncall: 240954 | eff(%): 13.228 | loglstar:   -inf < -139.681 <    inf | logz: -146.605 +/-  0.024 | dlogz: 72.999 >  0.100]
31877it [11:37, 14.97it/s, bound: 0 | nc: 41 | ncall: 241032 | eff(%): 13.225 | loglstar:   -inf < -139.662 <    inf | logz: -146.588 +/-  0.024 | dlogz: 72.981 >  0.100]
31879it [11:37, 14.51it/s, bound: 0 | nc: 14 | ncall: 241096 | eff(%): 13.223 | loglstar:   -inf < -139.654 <    inf | logz: -146.579 +/-  0.024 | dlogz: 72.973 >  0.100]
31881it [11:38, 14.30it/s, bound: 0 | nc: 14 | ncall: 241148 | eff(%): 13.221 | loglstar:   -inf < -139.639 <    inf | logz: -146.571 +/-  0.024 | dlogz: 72.964 >  0.100]
31883it [11:38, 11.13it/s, bound: 0 | nc: 21 | ncall: 241219 | eff(%): 13.217 | loglstar:   -inf < -139.628 <    inf | logz: -146.563 +/-  0.024 | dlogz: 72.956 >  0.100]
31885it [11:38, 11.72it/s, bound: 0 | nc: 28 | ncall: 241289 | eff(%): 13.214 | loglstar:   -inf < -139.611 <    inf | logz: -146.554 +/-  0.024 | dlogz: 72.947 >  0.100]
31889it [11:38, 15.41it/s, bound: 0 | nc: 25 | ncall: 241322 | eff(%): 13.214 | loglstar:   -inf < -139.597 <    inf | logz: -146.537 +/-  0.024 | dlogz: 72.929 >  0.100]
31891it [11:38, 14.46it/s, bound: 0 | nc: 18 | ncall: 241353 | eff(%): 13.213 | loglstar:   -inf < -139.594 <    inf | logz: -146.529 +/-  0.024 | dlogz: 72.921 >  0.100]
31895it [11:39, 17.80it/s, bound: 0 | nc: 13 | ncall: 241403 | eff(%): 13.212 | loglstar:   -inf < -139.584 <    inf | logz: -146.512 +/-  0.024 | dlogz: 72.903 >  0.100]
31897it [11:39, 15.98it/s, bound: 0 | nc: 21 | ncall: 241462 | eff(%): 13.210 | loglstar:   -inf < -139.573 <    inf | logz: -146.503 +/-  0.024 | dlogz: 72.895 >  0.100]
31899it [11:39, 14.76it/s, bound: 0 | nc: 7 | ncall: 241503 | eff(%): 13.209 | loglstar:   -inf < -139.569 <    inf | logz: -146.495 +/-  0.024 | dlogz: 72.886 >  0.100] 
31901it [11:39, 14.38it/s, bound: 0 | nc: 59 | ncall: 241572 | eff(%): 13.206 | loglstar:   -inf < -139.567 <    inf | logz: -146.487 +/-  0.024 | dlogz: 72.878 >  0.100]
31903it [11:39, 14.44it/s, bound: 0 | nc: 34 | ncall: 241620 | eff(%): 13.204 | loglstar:   -inf < -139.556 <    inf | logz: -146.478 +/-  0.024 | dlogz: 72.869 >  0.100]
31906it [11:39, 15.30it/s, bound: 0 | nc: 55 | ncall: 241681 | eff(%): 13.202 | loglstar:   -inf < -139.552 <    inf | logz: -146.466 +/-  0.024 | dlogz: 72.856 >  0.100]
31908it [11:39, 14.49it/s, bound: 0 | nc: 52 | ncall: 241735 | eff(%): 13.200 | loglstar:   -inf < -139.545 <    inf | logz: -146.457 +/-  0.024 | dlogz: 72.848 >  0.100]
31910it [11:40,  9.35it/s, bound: 0 | nc: 121 | ncall: 241866 | eff(%): 13.193 | loglstar:   -inf < -139.542 <    inf | logz: -146.449 +/-  0.024 | dlogz: 72.839 >  0.100]
31913it [11:40,  9.61it/s, bound: 0 | nc: 80 | ncall: 241974 | eff(%): 13.189 | loglstar:   -inf < -139.526 <    inf | logz: -146.437 +/-  0.024 | dlogz: 72.827 >  0.100] 
31915it [11:40, 10.77it/s, bound: 0 | nc: 38 | ncall: 242019 | eff(%): 13.187 | loglstar:   -inf < -139.517 <    inf | logz: -146.429 +/-  0.024 | dlogz: 72.818 >  0.100]
31917it [11:41,  9.43it/s, bound: 0 | nc: 27 | ncall: 242103 | eff(%): 13.183 | loglstar:   -inf < -139.507 <    inf | logz: -146.420 +/-  0.024 | dlogz: 72.810 >  0.100]
31919it [11:41, 10.32it/s, bound: 0 | nc: 5 | ncall: 242195 | eff(%): 13.179 | loglstar:   -inf < -139.503 <    inf | logz: -146.412 +/-  0.024 | dlogz: 72.801 >  0.100] 
31921it [11:41,  8.94it/s, bound: 0 | nc: 41 | ncall: 242260 | eff(%): 13.176 | loglstar:   -inf < -139.497 <    inf | logz: -146.404 +/-  0.024 | dlogz: 72.793 >  0.100]
31923it [11:41, 10.06it/s, bound: 0 | nc: 38 | ncall: 242302 | eff(%): 13.175 | loglstar:   -inf < -139.458 <    inf | logz: -146.396 +/-  0.024 | dlogz: 72.784 >  0.100]
31927it [11:41, 14.45it/s, bound: 0 | nc: 3 | ncall: 242351 | eff(%): 13.174 | loglstar:   -inf < -139.429 <    inf | logz: -146.379 +/-  0.024 | dlogz: 72.767 >  0.100] 
31931it [11:41, 18.10it/s, bound: 0 | nc: 31 | ncall: 242422 | eff(%): 13.172 | loglstar:   -inf < -139.396 <    inf | logz: -146.361 +/-  0.024 | dlogz: 72.749 >  0.100]
31934it [11:42, 19.57it/s, bound: 0 | nc: 44 | ncall: 242472 | eff(%): 13.170 | loglstar:   -inf < -139.380 <    inf | logz: -146.348 +/-  0.024 | dlogz: 72.736 >  0.100]
31937it [11:42, 19.16it/s, bound: 0 | nc: 9 | ncall: 242544 | eff(%): 13.168 | loglstar:   -inf < -139.367 <    inf | logz: -146.335 +/-  0.024 | dlogz: 72.723 >  0.100] 
31940it [11:42, 14.93it/s, bound: 0 | nc: 58 | ncall: 242635 | eff(%): 13.164 | loglstar:   -inf < -139.359 <    inf | logz: -146.322 +/-  0.024 | dlogz: 72.709 >  0.100]
31942it [11:42, 14.83it/s, bound: 0 | nc: 30 | ncall: 242696 | eff(%): 13.161 | loglstar:   -inf < -139.333 <    inf | logz: -146.313 +/-  0.024 | dlogz: 72.701 >  0.100]
31944it [11:43, 11.42it/s, bound: 0 | nc: 34 | ncall: 242759 | eff(%): 13.159 | loglstar:   -inf < -139.301 <    inf | logz: -146.304 +/-  0.024 | dlogz: 72.691 >  0.100]
31947it [11:43, 13.49it/s, bound: 0 | nc: 13 | ncall: 242809 | eff(%): 13.157 | loglstar:   -inf < -139.268 <    inf | logz: -146.291 +/-  0.024 | dlogz: 72.678 >  0.100]
31949it [11:43, 10.77it/s, bound: 0 | nc: 83 | ncall: 242906 | eff(%): 13.153 | loglstar:   -inf < -139.256 <    inf | logz: -146.281 +/-  0.024 | dlogz: 72.668 >  0.100]
31951it [11:43, 11.19it/s, bound: 0 | nc: 34 | ncall: 242962 | eff(%): 13.151 | loglstar:   -inf < -139.247 <    inf | logz: -146.272 +/-  0.024 | dlogz: 72.659 >  0.100]
31955it [11:43, 15.32it/s, bound: 0 | nc: 66 | ncall: 243046 | eff(%): 13.148 | loglstar:   -inf < -139.239 <    inf | logz: -146.254 +/-  0.024 | dlogz: 72.640 >  0.100]
31957it [11:43, 14.46it/s, bound: 0 | nc: 3 | ncall: 243060 | eff(%): 13.148 | loglstar:   -inf < -139.238 <    inf | logz: -146.245 +/-  0.024 | dlogz: 72.631 >  0.100] 
31959it [11:44, 14.70it/s, bound: 0 | nc: 33 | ncall: 243147 | eff(%): 13.144 | loglstar:   -inf < -139.233 <    inf | logz: -146.236 +/-  0.024 | dlogz: 72.621 >  0.100]
31961it [11:44, 14.80it/s, bound: 0 | nc: 4 | ncall: 243153 | eff(%): 13.144 | loglstar:   -inf < -139.229 <    inf | logz: -146.227 +/-  0.024 | dlogz: 72.612 >  0.100] 
31965it [11:44, 18.44it/s, bound: 0 | nc: 25 | ncall: 243220 | eff(%): 13.142 | loglstar:   -inf < -139.217 <    inf | logz: -146.209 +/-  0.024 | dlogz: 72.594 >  0.100]
31968it [11:44, 19.11it/s, bound: 0 | nc: 18 | ncall: 243264 | eff(%): 13.141 | loglstar:   -inf < -139.211 <    inf | logz: -146.196 +/-  0.024 | dlogz: 72.580 >  0.100]
31971it [11:44, 18.79it/s, bound: 0 | nc: 15 | ncall: 243314 | eff(%): 13.140 | loglstar:   -inf < -139.203 <    inf | logz: -146.183 +/-  0.024 | dlogz: 72.567 >  0.100]
31973it [11:44, 17.58it/s, bound: 0 | nc: 32 | ncall: 243366 | eff(%): 13.138 | loglstar:   -inf < -139.183 <    inf | logz: -146.174 +/-  0.024 | dlogz: 72.558 >  0.100]
31976it [11:44, 18.68it/s, bound: 0 | nc: 27 | ncall: 243407 | eff(%): 13.137 | loglstar:   -inf < -139.170 <    inf | logz: -146.160 +/-  0.024 | dlogz: 72.544 >  0.100]
31982it [11:45, 19.51it/s, bound: 0 | nc: 65 | ncall: 243512 | eff(%): 13.134 | loglstar:   -inf < -139.134 <    inf | logz: -146.134 +/-  0.024 | dlogz: 72.517 >  0.100]
31984it [11:45, 18.26it/s, bound: 0 | nc: 40 | ncall: 243559 | eff(%): 13.132 | loglstar:   -inf < -139.119 <    inf | logz: -146.125 +/-  0.024 | dlogz: 72.508 >  0.100]
31988it [11:45, 20.78it/s, bound: 0 | nc: 30 | ncall: 243610 | eff(%): 13.131 | loglstar:   -inf < -139.098 <    inf | logz: -146.107 +/-  0.024 | dlogz: 72.489 >  0.100]
31991it [11:45, 16.27it/s, bound: 0 | nc: 27 | ncall: 243728 | eff(%): 13.126 | loglstar:   -inf < -139.080 <    inf | logz: -146.093 +/-  0.024 | dlogz: 72.476 >  0.100]
31993it [11:45, 15.78it/s, bound: 0 | nc: 53 | ncall: 243786 | eff(%): 13.123 | loglstar:   -inf < -139.075 <    inf | logz: -146.084 +/-  0.024 | dlogz: 72.466 >  0.100]
