
0it [00:00, ?it/s]
1it [00:00,  8.59it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -1138.688 <    inf | logz: -1148.591 +/-  0.031 | dlogz:    inf >  0.100]
24302it [05:14, 32.55it/s, bound: 0 | nc: 4 | ncall: 113459 | eff(%): 21.419 | loglstar:   -inf < -31.229 <    inf | logz: -36.335 +/-  0.020 | dlogz: 46.374 >  0.100] 
24307it [05:14, 32.96it/s, bound: 0 | nc: 21 | ncall: 113512 | eff(%): 21.414 | loglstar:   -inf < -31.221 <    inf | logz: -36.328 +/-  0.020 | dlogz: 46.367 >  0.100]
24312it [05:15, 25.70it/s, bound: 0 | nc: 64 | ncall: 113614 | eff(%): 21.399 | loglstar:   -inf < -31.208 <    inf | logz: -36.321 +/-  0.020 | dlogz: 46.359 >  0.100]
24316it [05:15, 25.99it/s, bound: 0 | nc: 10 | ncall: 113655 | eff(%): 21.395 | loglstar:   -inf < -31.204 <    inf | logz: -36.315 +/-  0.020 | dlogz: 46.353 >  0.100]
24320it [05:15, 26.16it/s, bound: 0 | nc: 47 | ncall: 113733 | eff(%): 21.383 | loglstar:   -inf < -31.198 <    inf | logz: -36.309 +/-  0.020 | dlogz: 46.346 >  0.100]
24324it [05:15, 25.33it/s, bound: 0 | nc: 21 | ncall: 113769 | eff(%): 21.380 | loglstar:   -inf < -31.190 <    inf | logz: -36.303 +/-  0.020 | dlogz: 46.340 >  0.100]
24327it [05:15, 23.98it/s, bound: 0 | nc: 40 | ncall: 113826 | eff(%): 21.372 | loglstar:   -inf < -31.186 <    inf | logz: -36.299 +/-  0.020 | dlogz: 46.336 >  0.100]
24330it [05:16, 23.37it/s, bound: 0 | nc: 31 | ncall: 113870 | eff(%): 21.366 | loglstar:   -inf < -31.184 <    inf | logz: -36.295 +/-  0.020 | dlogz: 46.331 >  0.100]
24333it [05:16, 22.59it/s, bound: 0 | nc: 13 | ncall: 113903 | eff(%): 21.363 | loglstar:   -inf < -31.182 <    inf | logz: -36.290 +/-  0.020 | dlogz: 46.326 >  0.100]
24340it [05:16, 30.23it/s, bound: 0 | nc: 23 | ncall: 113967 | eff(%): 21.357 | loglstar:   -inf < -31.173 <    inf | logz: -36.280 +/-  0.020 | dlogz: 46.315 >  0.100]
24345it [05:16, 31.09it/s, bound: 0 | nc: 17 | ncall: 114017 | eff(%): 21.352 | loglstar:   -inf < -31.169 <    inf | logz: -36.273 +/-  0.020 | dlogz: 46.308 >  0.100]
24349it [05:16, 29.83it/s, bound: 0 | nc: 2 | ncall: 114063 | eff(%): 21.347 | loglstar:   -inf < -31.164 <    inf | logz: -36.267 +/-  0.020 | dlogz: 46.301 >  0.100] 
24353it [05:16, 28.80it/s, bound: 0 | nc: 17 | ncall: 114123 | eff(%): 21.339 | loglstar:   -inf < -31.158 <    inf | logz: -36.261 +/-  0.020 | dlogz: 46.295 >  0.100]
24357it [05:16, 27.58it/s, bound: 0 | nc: 6 | ncall: 114153 | eff(%): 21.337 | loglstar:   -inf < -31.151 <    inf | logz: -36.256 +/-  0.020 | dlogz: 46.289 >  0.100] 
24363it [05:17, 31.57it/s, bound: 0 | nc: 6 | ncall: 114206 | eff(%): 21.333 | loglstar:   -inf < -31.138 <    inf | logz: -36.247 +/-  0.020 | dlogz: 46.280 >  0.100]
24370it [05:17, 34.75it/s, bound: 0 | nc: 9 | ncall: 114255 | eff(%): 21.329 | loglstar:   -inf < -31.122 <    inf | logz: -36.237 +/-  0.020 | dlogz: 46.269 >  0.100]
24374it [05:17, 32.41it/s, bound: 0 | nc: 8 | ncall: 114315 | eff(%): 21.322 | loglstar:   -inf < -31.114 <    inf | logz: -36.231 +/-  0.020 | dlogz: 46.263 >  0.100]
24378it [05:17, 24.40it/s, bound: 0 | nc: 2 | ncall: 114413 | eff(%): 21.307 | loglstar:   -inf < -31.105 <    inf | logz: -36.225 +/-  0.020 | dlogz: 46.257 >  0.100]
24382it [05:17, 25.67it/s, bound: 0 | nc: 10 | ncall: 114453 | eff(%): 21.303 | loglstar:   -inf < -31.101 <    inf | logz: -36.219 +/-  0.020 | dlogz: 46.250 >  0.100]
24388it [05:17, 29.11it/s, bound: 0 | nc: 22 | ncall: 114503 | eff(%): 21.299 | loglstar:   -inf < -31.094 <    inf | logz: -36.210 +/-  0.020 | dlogz: 46.241 >  0.100]
24393it [05:18, 31.46it/s, bound: 0 | nc: 8 | ncall: 114557 | eff(%): 21.293 | loglstar:   -inf < -31.085 <    inf | logz: -36.203 +/-  0.020 | dlogz: 46.233 >  0.100] 
24401it [05:18, 38.98it/s, bound: 0 | nc: 30 | ncall: 114626 | eff(%): 21.287 | loglstar:   -inf < -31.068 <    inf | logz: -36.191 +/-  0.020 | dlogz: 46.221 >  0.100]
24406it [05:18, 35.93it/s, bound: 0 | nc: 4 | ncall: 114670 | eff(%): 21.284 | loglstar:   -inf < -31.060 <    inf | logz: -36.184 +/-  0.020 | dlogz: 46.213 >  0.100] 
24412it [05:18, 36.25it/s, bound: 0 | nc: 14 | ncall: 114710 | eff(%): 21.281 | loglstar:   -inf < -31.052 <    inf | logz: -36.175 +/-  0.020 | dlogz: 46.204 >  0.100]
24417it [05:18, 35.48it/s, bound: 0 | nc: 4 | ncall: 114754 | eff(%): 21.278 | loglstar:   -inf < -31.046 <    inf | logz: -36.168 +/-  0.020 | dlogz: 46.196 >  0.100] 
24421it [05:18, 31.82it/s, bound: 0 | nc: 17 | ncall: 114814 | eff(%): 21.270 | loglstar:   -inf < -31.037 <    inf | logz: -36.162 +/-  0.020 | dlogz: 46.189 >  0.100]
24425it [05:19, 30.57it/s, bound: 0 | nc: 8 | ncall: 114860 | eff(%): 21.265 | loglstar:   -inf < -31.028 <    inf | logz: -36.156 +/-  0.020 | dlogz: 46.183 >  0.100] 
24429it [05:19, 29.78it/s, bound: 0 | nc: 3 | ncall: 114903 | eff(%): 21.261 | loglstar:   -inf < -31.024 <    inf | logz: -36.151 +/-  0.020 | dlogz: 46.177 >  0.100]
24435it [05:19, 31.59it/s, bound: 0 | nc: 4 | ncall: 114953 | eff(%): 21.257 | loglstar:   -inf < -31.011 <    inf | logz: -36.142 +/-  0.020 | dlogz: 46.168 >  0.100]
24441it [05:19, 31.26it/s, bound: 0 | nc: 5 | ncall: 115004 | eff(%): 21.252 | loglstar:   -inf < -31.006 <    inf | logz: -36.133 +/-  0.020 | dlogz: 46.158 >  0.100]
24445it [05:19, 29.62it/s, bound: 0 | nc: 31 | ncall: 115073 | eff(%): 21.243 | loglstar:   -inf < -30.992 <    inf | logz: -36.127 +/-  0.020 | dlogz: 46.152 >  0.100]
24448it [05:19, 28.31it/s, bound: 0 | nc: 6 | ncall: 115125 | eff(%): 21.236 | loglstar:   -inf < -30.989 <    inf | logz: -36.123 +/-  0.020 | dlogz: 46.147 >  0.100] 
24452it [05:19, 27.07it/s, bound: 0 | nc: 31 | ncall: 115171 | eff(%): 21.231 | loglstar:   -inf < -30.985 <    inf | logz: -36.117 +/-  0.020 | dlogz: 46.141 >  0.100]
24456it [05:20, 26.54it/s, bound: 0 | nc: 18 | ncall: 115214 | eff(%): 21.227 | loglstar:   -inf < -30.974 <    inf | logz: -36.111 +/-  0.020 | dlogz: 46.135 >  0.100]
24462it [05:20, 31.49it/s, bound: 0 | nc: 2 | ncall: 115252 | eff(%): 21.225 | loglstar:   -inf < -30.968 <    inf | logz: -36.102 +/-  0.020 | dlogz: 46.125 >  0.100] 
24466it [05:20, 30.40it/s, bound: 0 | nc: 4 | ncall: 115314 | eff(%): 21.217 | loglstar:   -inf < -30.966 <    inf | logz: -36.096 +/-  0.020 | dlogz: 46.119 >  0.100]
24470it [05:20, 29.34it/s, bound: 0 | nc: 6 | ncall: 115352 | eff(%): 21.213 | loglstar:   -inf < -30.959 <    inf | logz: -36.090 +/-  0.020 | dlogz: 46.113 >  0.100]
24475it [05:20, 31.53it/s, bound: 0 | nc: 48 | ncall: 115439 | eff(%): 21.202 | loglstar:   -inf < -30.946 <    inf | logz: -36.083 +/-  0.020 | dlogz: 46.105 >  0.100]
24479it [05:20, 30.56it/s, bound: 0 | nc: 17 | ncall: 115497 | eff(%): 21.194 | loglstar:   -inf < -30.939 <    inf | logz: -36.077 +/-  0.020 | dlogz: 46.099 >  0.100]
24483it [05:20, 30.14it/s, bound: 0 | nc: 16 | ncall: 115531 | eff(%): 21.192 | loglstar:   -inf < -30.935 <    inf | logz: -36.071 +/-  0.020 | dlogz: 46.092 >  0.100]
24487it [05:21, 28.29it/s, bound: 0 | nc: 11 | ncall: 115584 | eff(%): 21.185 | loglstar:   -inf < -30.931 <    inf | logz: -36.065 +/-  0.020 | dlogz: 46.086 >  0.100]
24490it [05:21, 22.47it/s, bound: 0 | nc: 3 | ncall: 115617 | eff(%): 21.182 | loglstar:   -inf < -30.927 <    inf | logz: -36.061 +/-  0.020 | dlogz: 46.081 >  0.100] 
24496it [05:21, 27.78it/s, bound: 0 | nc: 12 | ncall: 115661 | eff(%): 21.179 | loglstar:   -inf < -30.915 <    inf | logz: -36.052 +/-  0.020 | dlogz: 46.072 >  0.100]
24499it [05:21, 24.38it/s, bound: 0 | nc: 52 | ncall: 115748 | eff(%): 21.166 | loglstar:   -inf < -30.912 <    inf | logz: -36.048 +/-  0.020 | dlogz: 46.067 >  0.100]
24502it [05:21, 23.76it/s, bound: 0 | nc: 6 | ncall: 115778 | eff(%): 21.163 | loglstar:   -inf < -30.908 <    inf | logz: -36.043 +/-  0.020 | dlogz: 46.062 >  0.100] 
24505it [05:21, 22.79it/s, bound: 0 | nc: 6 | ncall: 115810 | eff(%): 21.160 | loglstar:   -inf < -30.901 <    inf | logz: -36.039 +/-  0.020 | dlogz: 46.058 >  0.100]
24509it [05:22, 22.89it/s, bound: 0 | nc: 7 | ncall: 115856 | eff(%): 21.155 | loglstar:   -inf < -30.896 <    inf | logz: -36.033 +/-  0.020 | dlogz: 46.051 >  0.100]
24513it [05:22, 25.42it/s, bound: 0 | nc: 19 | ncall: 115903 | eff(%): 21.150 | loglstar:   -inf < -30.885 <    inf | logz: -36.027 +/-  0.020 | dlogz: 46.045 >  0.100]
24518it [05:22, 28.07it/s, bound: 0 | nc: 60 | ncall: 115985 | eff(%): 21.139 | loglstar:   -inf < -30.875 <    inf | logz: -36.020 +/-  0.020 | dlogz: 46.037 >  0.100]
24522it [05:22, 28.34it/s, bound: 0 | nc: 14 | ncall: 116011 | eff(%): 21.138 | loglstar:   -inf < -30.874 <    inf | logz: -36.014 +/-  0.020 | dlogz: 46.031 >  0.100]
24525it [05:22, 24.64it/s, bound: 0 | nc: 13 | ncall: 116065 | eff(%): 21.130 | loglstar:   -inf < -30.868 <    inf | logz: -36.009 +/-  0.020 | dlogz: 46.026 >  0.100]
24535it [05:22, 38.18it/s, bound: 0 | nc: 15 | ncall: 116115 | eff(%): 21.130 | loglstar:   -inf < -30.860 <    inf | logz: -35.995 +/-  0.020 | dlogz: 46.011 >  0.100]
24539it [05:22, 35.29it/s, bound: 0 | nc: 7 | ncall: 116153 | eff(%): 21.126 | loglstar:   -inf < -30.855 <    inf | logz: -35.989 +/-  0.020 | dlogz: 46.004 >  0.100] 
24544it [05:23, 33.70it/s, bound: 0 | nc: 7 | ncall: 116206 | eff(%): 21.121 | loglstar:   -inf < -30.850 <    inf | logz: -35.982 +/-  0.020 | dlogz: 45.997 >  0.100]
24550it [05:23, 35.45it/s, bound: 0 | nc: 44 | ncall: 116282 | eff(%): 21.112 | loglstar:   -inf < -30.831 <    inf | logz: -35.973 +/-  0.020 | dlogz: 45.987 >  0.100]
24554it [05:23, 31.59it/s, bound: 0 | nc: 16 | ncall: 116320 | eff(%): 21.109 | loglstar:   -inf < -30.825 <    inf | logz: -35.967 +/-  0.020 | dlogz: 45.981 >  0.100]
24558it [05:23, 29.71it/s, bound: 0 | nc: 16 | ncall: 116367 | eff(%): 21.104 | loglstar:   -inf < -30.820 <    inf | logz: -35.961 +/-  0.020 | dlogz: 45.975 >  0.100]
24565it [05:23, 33.29it/s, bound: 0 | nc: 6 | ncall: 116404 | eff(%): 21.103 | loglstar:   -inf < -30.812 <    inf | logz: -35.951 +/-  0.020 | dlogz: 45.964 >  0.100] 
24569it [05:23, 31.83it/s, bound: 0 | nc: 20 | ncall: 116454 | eff(%): 21.098 | loglstar:   -inf < -30.804 <    inf | logz: -35.945 +/-  0.020 | dlogz: 45.957 >  0.100]
24575it [05:24, 34.95it/s, bound: 0 | nc: 19 | ncall: 116503 | eff(%): 21.094 | loglstar:   -inf < -30.797 <    inf | logz: -35.936 +/-  0.020 | dlogz: 45.948 >  0.100]
24580it [05:24, 33.68it/s, bound: 0 | nc: 27 | ncall: 116558 | eff(%): 21.088 | loglstar:   -inf < -30.788 <    inf | logz: -35.929 +/-  0.020 | dlogz: 45.940 >  0.100]
24588it [05:24, 38.02it/s, bound: 0 | nc: 34 | ncall: 116633 | eff(%): 21.082 | loglstar:   -inf < -30.778 <    inf | logz: -35.917 +/-  0.020 | dlogz: 45.928 >  0.100]
24592it [05:24, 36.33it/s, bound: 0 | nc: 7 | ncall: 116669 | eff(%): 21.078 | loglstar:   -inf < -30.774 <    inf | logz: -35.911 +/-  0.020 | dlogz: 45.922 >  0.100] 
24598it [05:24, 37.55it/s, bound: 0 | nc: 34 | ncall: 116724 | eff(%): 21.074 | loglstar:   -inf < -30.767 <    inf | logz: -35.903 +/-  0.020 | dlogz: 45.912 >  0.100]
24602it [05:24, 33.27it/s, bound: 0 | nc: 11 | ncall: 116787 | eff(%): 21.066 | loglstar:   -inf < -30.757 <    inf | logz: -35.897 +/-  0.020 | dlogz: 45.906 >  0.100]
24606it [05:24, 31.66it/s, bound: 0 | nc: 1 | ncall: 116837 | eff(%): 21.060 | loglstar:   -inf < -30.752 <    inf | logz: -35.891 +/-  0.020 | dlogz: 45.900 >  0.100] 
24610it [05:25, 30.46it/s, bound: 0 | nc: 2 | ncall: 116877 | eff(%): 21.056 | loglstar:   -inf < -30.748 <    inf | logz: -35.885 +/-  0.020 | dlogz: 45.894 >  0.100]
24614it [05:25, 30.46it/s, bound: 0 | nc: 13 | ncall: 116904 | eff(%): 21.055 | loglstar:   -inf < -30.742 <    inf | logz: -35.879 +/-  0.020 | dlogz: 45.887 >  0.100]
24618it [05:25, 29.85it/s, bound: 0 | nc: 9 | ncall: 116971 | eff(%): 21.046 | loglstar:   -inf < -30.736 <    inf | logz: -35.874 +/-  0.020 | dlogz: 45.881 >  0.100] 
24622it [05:25, 27.52it/s, bound: 0 | nc: 1 | ncall: 117001 | eff(%): 21.044 | loglstar:   -inf < -30.730 <    inf | logz: -35.868 +/-  0.020 | dlogz: 45.875 >  0.100]
24626it [05:25, 27.54it/s, bound: 0 | nc: 29 | ncall: 117066 | eff(%): 21.036 | loglstar:   -inf < -30.722 <    inf | logz: -35.862 +/-  0.020 | dlogz: 45.869 >  0.100]
24629it [05:25, 25.49it/s, bound: 0 | nc: 19 | ncall: 117121 | eff(%): 21.029 | loglstar:   -inf < -30.718 <    inf | logz: -35.858 +/-  0.020 | dlogz: 45.864 >  0.100]
24632it [05:26, 22.73it/s, bound: 0 | nc: 13 | ncall: 117171 | eff(%): 21.022 | loglstar:   -inf < -30.712 <    inf | logz: -35.853 +/-  0.020 | dlogz: 45.859 >  0.100]
24635it [05:26, 22.28it/s, bound: 0 | nc: 3 | ncall: 117203 | eff(%): 21.019 | loglstar:   -inf < -30.709 <    inf | logz: -35.849 +/-  0.020 | dlogz: 45.855 >  0.100] 
24639it [05:26, 23.74it/s, bound: 0 | nc: 30 | ncall: 117277 | eff(%): 21.009 | loglstar:   -inf < -30.701 <    inf | logz: -35.843 +/-  0.020 | dlogz: 45.848 >  0.100]
24642it [05:26, 23.84it/s, bound: 0 | nc: 10 | ncall: 117329 | eff(%): 21.002 | loglstar:   -inf < -30.696 <    inf | logz: -35.839 +/-  0.020 | dlogz: 45.844 >  0.100]
24645it [05:26, 23.02it/s, bound: 0 | nc: 8 | ncall: 117385 | eff(%): 20.995 | loglstar:   -inf < -30.692 <    inf | logz: -35.834 +/-  0.020 | dlogz: 45.839 >  0.100] 
24648it [05:26, 22.01it/s, bound: 0 | nc: 22 | ncall: 117429 | eff(%): 20.990 | loglstar:   -inf < -30.687 <    inf | logz: -35.830 +/-  0.020 | dlogz: 45.834 >  0.100]
24651it [05:26, 21.49it/s, bound: 0 | nc: 26 | ncall: 117475 | eff(%): 20.984 | loglstar:   -inf < -30.687 <    inf | logz: -35.826 +/-  0.020 | dlogz: 45.830 >  0.100]
24654it [05:27, 21.24it/s, bound: 0 | nc: 6 | ncall: 117536 | eff(%): 20.976 | loglstar:   -inf < -30.685 <    inf | logz: -35.821 +/-  0.020 | dlogz: 45.825 >  0.100] 
24657it [05:27, 17.22it/s, bound: 0 | nc: 13 | ncall: 117612 | eff(%): 20.965 | loglstar:   -inf < -30.682 <    inf | logz: -35.817 +/-  0.020 | dlogz: 45.821 >  0.100]
24661it [05:27, 19.65it/s, bound: 0 | nc: 37 | ncall: 117683 | eff(%): 20.955 | loglstar:   -inf < -30.675 <    inf | logz: -35.811 +/-  0.020 | dlogz: 45.814 >  0.100]
24664it [05:27, 18.92it/s, bound: 0 | nc: 15 | ncall: 117716 | eff(%): 20.952 | loglstar:   -inf < -30.668 <    inf | logz: -35.807 +/-  0.020 | dlogz: 45.810 >  0.100]
24670it [05:27, 24.99it/s, bound: 0 | nc: 18 | ncall: 117762 | eff(%): 20.949 | loglstar:   -inf < -30.662 <    inf | logz: -35.798 +/-  0.020 | dlogz: 45.800 >  0.100]
24675it [05:27, 27.13it/s, bound: 0 | nc: 18 | ncall: 117806 | eff(%): 20.945 | loglstar:   -inf < -30.652 <    inf | logz: -35.791 +/-  0.020 | dlogz: 45.793 >  0.100]
24680it [05:28, 29.67it/s, bound: 0 | nc: 10 | ncall: 117859 | eff(%): 20.940 | loglstar:   -inf < -30.646 <    inf | logz: -35.784 +/-  0.020 | dlogz: 45.785 >  0.100]
24685it [05:28, 30.71it/s, bound: 0 | nc: 21 | ncall: 117911 | eff(%): 20.935 | loglstar:   -inf < -30.641 <    inf | logz: -35.777 +/-  0.020 | dlogz: 45.777 >  0.100]
24689it [05:28, 29.64it/s, bound: 0 | nc: 20 | ncall: 117973 | eff(%): 20.928 | loglstar:   -inf < -30.634 <    inf | logz: -35.771 +/-  0.020 | dlogz: 45.771 >  0.100]
24693it [05:28, 27.30it/s, bound: 0 | nc: 13 | ncall: 118049 | eff(%): 20.918 | loglstar:   -inf < -30.628 <    inf | logz: -35.765 +/-  0.020 | dlogz: 45.765 >  0.100]
24696it [05:28, 25.68it/s, bound: 0 | nc: 2 | ncall: 118074 | eff(%): 20.916 | loglstar:   -inf < -30.626 <    inf | logz: -35.761 +/-  0.020 | dlogz: 45.760 >  0.100] 
24702it [05:28, 30.38it/s, bound: 0 | nc: 4 | ncall: 118104 | eff(%): 20.915 | loglstar:   -inf < -30.603 <    inf | logz: -35.752 +/-  0.020 | dlogz: 45.751 >  0.100]
24711it [05:28, 39.64it/s, bound: 0 | nc: 21 | ncall: 118165 | eff(%): 20.912 | loglstar:   -inf < -30.596 <    inf | logz: -35.739 +/-  0.020 | dlogz: 45.737 >  0.100]
24716it [05:29, 35.07it/s, bound: 0 | nc: 3 | ncall: 118207 | eff(%): 20.909 | loglstar:   -inf < -30.593 <    inf | logz: -35.732 +/-  0.020 | dlogz: 45.729 >  0.100] 
24720it [05:29, 32.78it/s, bound: 0 | nc: 24 | ncall: 118284 | eff(%): 20.899 | loglstar:   -inf < -30.588 <    inf | logz: -35.726 +/-  0.020 | dlogz: 45.723 >  0.100]
24724it [05:29, 25.38it/s, bound: 0 | nc: 48 | ncall: 118359 | eff(%): 20.889 | loglstar:   -inf < -30.584 <    inf | logz: -35.720 +/-  0.020 | dlogz: 45.717 >  0.100]
24729it [05:29, 27.51it/s, bound: 0 | nc: 19 | ncall: 118412 | eff(%): 20.884 | loglstar:   -inf < -30.579 <    inf | logz: -35.713 +/-  0.020 | dlogz: 45.709 >  0.100]
24733it [05:29, 27.87it/s, bound: 0 | nc: 20 | ncall: 118469 | eff(%): 20.877 | loglstar:   -inf < -30.577 <    inf | logz: -35.707 +/-  0.020 | dlogz: 45.703 >  0.100]
24737it [05:30, 26.59it/s, bound: 0 | nc: 36 | ncall: 118527 | eff(%): 20.870 | loglstar:   -inf < -30.572 <    inf | logz: -35.702 +/-  0.020 | dlogz: 45.697 >  0.100]
24740it [05:30, 24.33it/s, bound: 0 | nc: 4 | ncall: 118564 | eff(%): 20.866 | loglstar:   -inf < -30.565 <    inf | logz: -35.697 +/-  0.020 | dlogz: 45.693 >  0.100] 
24743it [05:30, 23.08it/s, bound: 0 | nc: 2 | ncall: 118616 | eff(%): 20.860 | loglstar:   -inf < -30.560 <    inf | logz: -35.693 +/-  0.020 | dlogz: 45.688 >  0.100]
24746it [05:30, 17.13it/s, bound: 0 | nc: 24 | ncall: 118726 | eff(%): 20.843 | loglstar:   -inf < -30.556 <    inf | logz: -35.689 +/-  0.020 | dlogz: 45.683 >  0.100]
24748it [05:30, 16.38it/s, bound: 0 | nc: 12 | ncall: 118757 | eff(%): 20.839 | loglstar:   -inf < -30.553 <    inf | logz: -35.686 +/-  0.020 | dlogz: 45.680 >  0.100]
24751it [05:30, 17.10it/s, bound: 0 | nc: 60 | ncall: 118836 | eff(%): 20.828 | loglstar:   -inf < -30.543 <    inf | logz: -35.682 +/-  0.020 | dlogz: 45.676 >  0.100]
24753it [05:31, 15.77it/s, bound: 0 | nc: 24 | ncall: 118862 | eff(%): 20.825 | loglstar:   -inf < -30.541 <    inf | logz: -35.679 +/-  0.020 | dlogz: 45.673 >  0.100]
24758it [05:31, 19.57it/s, bound: 0 | nc: 13 | ncall: 118906 | eff(%): 20.821 | loglstar:   -inf < -30.535 <    inf | logz: -35.672 +/-  0.020 | dlogz: 45.665 >  0.100]
24763it [05:31, 23.81it/s, bound: 0 | nc: 18 | ncall: 118964 | eff(%): 20.816 | loglstar:   -inf < -30.528 <    inf | logz: -35.664 +/-  0.020 | dlogz: 45.657 >  0.100]
24768it [05:31, 26.67it/s, bound: 0 | nc: 36 | ncall: 119034 | eff(%): 20.808 | loglstar:   -inf < -30.523 <    inf | logz: -35.657 +/-  0.020 | dlogz: 45.650 >  0.100]
24772it [05:31, 26.86it/s, bound: 0 | nc: 6 | ncall: 119055 | eff(%): 20.807 | loglstar:   -inf < -30.518 <    inf | logz: -35.652 +/-  0.020 | dlogz: 45.644 >  0.100] 
24777it [05:31, 28.24it/s, bound: 0 | nc: 14 | ncall: 119106 | eff(%): 20.802 | loglstar:   -inf < -30.511 <    inf | logz: -35.644 +/-  0.020 | dlogz: 45.636 >  0.100]
24781it [05:32, 28.10it/s, bound: 0 | nc: 57 | ncall: 119196 | eff(%): 20.790 | loglstar:   -inf < -30.506 <    inf | logz: -35.639 +/-  0.020 | dlogz: 45.630 >  0.100]
24784it [05:32, 24.78it/s, bound: 0 | nc: 12 | ncall: 119217 | eff(%): 20.789 | loglstar:   -inf < -30.503 <    inf | logz: -35.635 +/-  0.020 | dlogz: 45.625 >  0.100]
24791it [05:32, 30.84it/s, bound: 0 | nc: 19 | ncall: 119266 | eff(%): 20.786 | loglstar:   -inf < -30.501 <    inf | logz: -35.625 +/-  0.020 | dlogz: 45.615 >  0.100]
24795it [05:32, 27.45it/s, bound: 0 | nc: 25 | ncall: 119310 | eff(%): 20.782 | loglstar:   -inf < -30.497 <    inf | logz: -35.619 +/-  0.020 | dlogz: 45.609 >  0.100]
24802it [05:32, 32.95it/s, bound: 0 | nc: 10 | ncall: 119359 | eff(%): 20.779 | loglstar:   -inf < -30.489 <    inf | logz: -35.609 +/-  0.020 | dlogz: 45.598 >  0.100]
24806it [05:32, 31.46it/s, bound: 0 | nc: 32 | ncall: 119414 | eff(%): 20.773 | loglstar:   -inf < -30.485 <    inf | logz: -35.604 +/-  0.020 | dlogz: 45.592 >  0.100]
24812it [05:32, 34.59it/s, bound: 0 | nc: 5 | ncall: 119451 | eff(%): 20.772 | loglstar:   -inf < -30.478 <    inf | logz: -35.595 +/-  0.020 | dlogz: 45.583 >  0.100] 
24818it [05:33, 36.38it/s, bound: 0 | nc: 7 | ncall: 119501 | eff(%): 20.768 | loglstar:   -inf < -30.473 <    inf | logz: -35.587 +/-  0.020 | dlogz: 45.574 >  0.100]
24823it [05:33, 34.97it/s, bound: 0 | nc: 29 | ncall: 119571 | eff(%): 20.760 | loglstar:   -inf < -30.467 <    inf | logz: -35.580 +/-  0.020 | dlogz: 45.567 >  0.100]
24827it [05:33, 31.82it/s, bound: 0 | nc: 18 | ncall: 119650 | eff(%): 20.750 | loglstar:   -inf < -30.456 <    inf | logz: -35.574 +/-  0.020 | dlogz: 45.561 >  0.100]
24831it [05:33, 30.45it/s, bound: 0 | nc: 15 | ncall: 119694 | eff(%): 20.745 | loglstar:   -inf < -30.452 <    inf | logz: -35.569 +/-  0.020 | dlogz: 45.555 >  0.100]
24835it [05:33, 29.63it/s, bound: 0 | nc: 14 | ncall: 119720 | eff(%): 20.744 | loglstar:   -inf < -30.450 <    inf | logz: -35.563 +/-  0.020 | dlogz: 45.549 >  0.100]
24840it [05:33, 30.13it/s, bound: 0 | nc: 35 | ncall: 119780 | eff(%): 20.738 | loglstar:   -inf < -30.432 <    inf | logz: -35.556 +/-  0.020 | dlogz: 45.542 >  0.100]
24844it [05:34, 28.42it/s, bound: 0 | nc: 2 | ncall: 119810 | eff(%): 20.736 | loglstar:   -inf < -30.430 <    inf | logz: -35.551 +/-  0.020 | dlogz: 45.536 >  0.100] 
24848it [05:34, 28.25it/s, bound: 0 | nc: 29 | ncall: 119857 | eff(%): 20.731 | loglstar:   -inf < -30.426 <    inf | logz: -35.545 +/-  0.020 | dlogz: 45.530 >  0.100]
24853it [05:34, 29.89it/s, bound: 0 | nc: 29 | ncall: 119923 | eff(%): 20.724 | loglstar:   -inf < -30.413 <    inf | logz: -35.538 +/-  0.020 | dlogz: 45.522 >  0.100]
24856it [05:34, 28.82it/s, bound: 0 | nc: 17 | ncall: 119961 | eff(%): 20.720 | loglstar:   -inf < -30.411 <    inf | logz: -35.534 +/-  0.020 | dlogz: 45.518 >  0.100]
24861it [05:34, 31.47it/s, bound: 0 | nc: 17 | ncall: 120006 | eff(%): 20.716 | loglstar:   -inf < -30.398 <    inf | logz: -35.527 +/-  0.020 | dlogz: 45.510 >  0.100]
24865it [05:34, 31.54it/s, bound: 0 | nc: 8 | ncall: 120085 | eff(%): 20.706 | loglstar:   -inf < -30.394 <    inf | logz: -35.521 +/-  0.020 | dlogz: 45.504 >  0.100] 
24869it [05:34, 30.26it/s, bound: 0 | nc: 6 | ncall: 120139 | eff(%): 20.700 | loglstar:   -inf < -30.388 <    inf | logz: -35.516 +/-  0.020 | dlogz: 45.498 >  0.100]
24873it [05:35, 19.09it/s, bound: 0 | nc: 3 | ncall: 120252 | eff(%): 20.684 | loglstar:   -inf < -30.382 <    inf | logz: -35.510 +/-  0.020 | dlogz: 45.492 >  0.100]
24876it [05:35, 19.34it/s, bound: 0 | nc: 7 | ncall: 120302 | eff(%): 20.678 | loglstar:   -inf < -30.376 <    inf | logz: -35.506 +/-  0.020 | dlogz: 45.488 >  0.100]
24880it [05:35, 21.36it/s, bound: 0 | nc: 15 | ncall: 120351 | eff(%): 20.673 | loglstar:   -inf < -30.368 <    inf | logz: -35.500 +/-  0.020 | dlogz: 45.481 >  0.100]
24883it [05:35, 21.62it/s, bound: 0 | nc: 5 | ncall: 120404 | eff(%): 20.666 | loglstar:   -inf < -30.364 <    inf | logz: -35.496 +/-  0.020 | dlogz: 45.477 >  0.100] 
