
0it [00:00, ?it/s]
1it [00:00,  5.26it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -3350.741 <    inf | logz: -3360.644 +/-  0.031 | dlogz:    inf >  0.100]
27458it [07:59, 21.41it/s, bound: 0 | nc: 50 | ncall: 154702 | eff(%): 17.749 | loglstar:   -inf < -86.421 <    inf | logz: -92.630 +/-  0.023 | dlogz: 71.974 >  0.100]
27463it [07:59, 23.53it/s, bound: 0 | nc: 5 | ncall: 154754 | eff(%): 17.746 | loglstar:   -inf < -86.416 <    inf | logz: -92.614 +/-  0.023 | dlogz: 71.958 >  0.100] 
27466it [08:00, 22.63it/s, bound: 0 | nc: 30 | ncall: 154813 | eff(%): 17.741 | loglstar:   -inf < -86.411 <    inf | logz: -92.605 +/-  0.023 | dlogz: 71.948 >  0.100]
27469it [08:00, 21.10it/s, bound: 0 | nc: 38 | ncall: 154887 | eff(%): 17.735 | loglstar:   -inf < -86.396 <    inf | logz: -92.595 +/-  0.023 | dlogz: 71.938 >  0.100]
27472it [08:00, 19.66it/s, bound: 0 | nc: 1 | ncall: 154922 | eff(%): 17.733 | loglstar:   -inf < -86.383 <    inf | logz: -92.586 +/-  0.023 | dlogz: 71.928 >  0.100] 
27475it [08:00, 18.53it/s, bound: 0 | nc: 6 | ncall: 154960 | eff(%): 17.730 | loglstar:   -inf < -86.376 <    inf | logz: -92.576 +/-  0.023 | dlogz: 71.919 >  0.100]
27478it [08:00, 18.41it/s, bound: 0 | nc: 9 | ncall: 155003 | eff(%): 17.727 | loglstar:   -inf < -86.355 <    inf | logz: -92.567 +/-  0.023 | dlogz: 71.909 >  0.100]
27480it [08:01,  8.85it/s, bound: 0 | nc: 22 | ncall: 155033 | eff(%): 17.725 | loglstar:   -inf < -86.352 <    inf | logz: -92.560 +/-  0.023 | dlogz: 71.902 >  0.100]
27484it [08:01, 11.29it/s, bound: 0 | nc: 16 | ncall: 155066 | eff(%): 17.724 | loglstar:   -inf < -86.344 <    inf | logz: -92.548 +/-  0.023 | dlogz: 71.889 >  0.100]
27489it [08:01, 15.10it/s, bound: 0 | nc: 19 | ncall: 155109 | eff(%): 17.722 | loglstar:   -inf < -86.330 <    inf | logz: -92.532 +/-  0.023 | dlogz: 71.873 >  0.100]
27492it [08:01, 16.03it/s, bound: 0 | nc: 2 | ncall: 155153 | eff(%): 17.719 | loglstar:   -inf < -86.320 <    inf | logz: -92.522 +/-  0.023 | dlogz: 71.863 >  0.100] 
27498it [08:02, 21.25it/s, bound: 0 | nc: 12 | ncall: 155203 | eff(%): 17.717 | loglstar:   -inf < -86.310 <    inf | logz: -92.503 +/-  0.023 | dlogz: 71.844 >  0.100]
27505it [08:02, 27.08it/s, bound: 0 | nc: 45 | ncall: 155291 | eff(%): 17.712 | loglstar:   -inf < -86.292 <    inf | logz: -92.482 +/-  0.023 | dlogz: 71.821 >  0.100]
27509it [08:02, 26.23it/s, bound: 0 | nc: 6 | ncall: 155333 | eff(%): 17.710 | loglstar:   -inf < -86.274 <    inf | logz: -92.469 +/-  0.023 | dlogz: 71.808 >  0.100] 
27512it [08:02, 22.92it/s, bound: 0 | nc: 2 | ncall: 155353 | eff(%): 17.709 | loglstar:   -inf < -86.270 <    inf | logz: -92.460 +/-  0.023 | dlogz: 71.798 >  0.100]
27518it [08:02, 26.11it/s, bound: 0 | nc: 14 | ncall: 155403 | eff(%): 17.708 | loglstar:   -inf < -86.253 <    inf | logz: -92.441 +/-  0.023 | dlogz: 71.779 >  0.100]
27521it [08:02, 23.17it/s, bound: 0 | nc: 30 | ncall: 155451 | eff(%): 17.704 | loglstar:   -inf < -86.241 <    inf | logz: -92.432 +/-  0.023 | dlogz: 71.769 >  0.100]
27524it [08:03, 22.57it/s, bound: 0 | nc: 34 | ncall: 155532 | eff(%): 17.697 | loglstar:   -inf < -86.225 <    inf | logz: -92.422 +/-  0.023 | dlogz: 71.760 >  0.100]
27529it [08:03, 23.87it/s, bound: 0 | nc: 9 | ncall: 155554 | eff(%): 17.697 | loglstar:   -inf < -86.203 <    inf | logz: -92.407 +/-  0.023 | dlogz: 71.744 >  0.100] 
27536it [08:03, 29.72it/s, bound: 0 | nc: 15 | ncall: 155602 | eff(%): 17.696 | loglstar:   -inf < -86.181 <    inf | logz: -92.385 +/-  0.023 | dlogz: 71.721 >  0.100]
27540it [08:03, 22.56it/s, bound: 0 | nc: 47 | ncall: 155738 | eff(%): 17.684 | loglstar:   -inf < -86.169 <    inf | logz: -92.372 +/-  0.023 | dlogz: 71.708 >  0.100]
27543it [08:04, 17.03it/s, bound: 0 | nc: 21 | ncall: 155802 | eff(%): 17.678 | loglstar:   -inf < -86.158 <    inf | logz: -92.362 +/-  0.023 | dlogz: 71.698 >  0.100]
27547it [08:04, 18.81it/s, bound: 0 | nc: 25 | ncall: 155851 | eff(%): 17.675 | loglstar:   -inf < -86.150 <    inf | logz: -92.350 +/-  0.023 | dlogz: 71.685 >  0.100]
27550it [08:04, 18.93it/s, bound: 0 | nc: 13 | ncall: 155923 | eff(%): 17.669 | loglstar:   -inf < -86.149 <    inf | logz: -92.341 +/-  0.023 | dlogz: 71.675 >  0.100]
27553it [08:04, 19.29it/s, bound: 0 | nc: 19 | ncall: 155958 | eff(%): 17.667 | loglstar:   -inf < -86.148 <    inf | logz: -92.331 +/-  0.023 | dlogz: 71.666 >  0.100]
27558it [08:04, 22.55it/s, bound: 0 | nc: 4 | ncall: 156004 | eff(%): 17.665 | loglstar:   -inf < -86.128 <    inf | logz: -92.316 +/-  0.023 | dlogz: 71.650 >  0.100] 
27564it [08:04, 26.30it/s, bound: 0 | nc: 19 | ncall: 156057 | eff(%): 17.663 | loglstar:   -inf < -86.115 <    inf | logz: -92.297 +/-  0.023 | dlogz: 71.631 >  0.100]
27567it [08:05, 23.23it/s, bound: 0 | nc: 13 | ncall: 156103 | eff(%): 17.659 | loglstar:   -inf < -86.113 <    inf | logz: -92.288 +/-  0.023 | dlogz: 71.621 >  0.100]
27570it [08:05, 22.43it/s, bound: 0 | nc: 8 | ncall: 156154 | eff(%): 17.656 | loglstar:   -inf < -86.107 <    inf | logz: -92.279 +/-  0.023 | dlogz: 71.612 >  0.100] 
27573it [08:05, 22.19it/s, bound: 0 | nc: 9 | ncall: 156208 | eff(%): 17.651 | loglstar:   -inf < -86.097 <    inf | logz: -92.270 +/-  0.023 | dlogz: 71.602 >  0.100]
27576it [08:05, 21.63it/s, bound: 0 | nc: 47 | ncall: 156278 | eff(%): 17.645 | loglstar:   -inf < -86.092 <    inf | logz: -92.261 +/-  0.023 | dlogz: 71.593 >  0.100]
27579it [08:05, 20.38it/s, bound: 0 | nc: 1 | ncall: 156316 | eff(%): 17.643 | loglstar:   -inf < -86.083 <    inf | logz: -92.252 +/-  0.023 | dlogz: 71.584 >  0.100] 
27583it [08:05, 21.14it/s, bound: 0 | nc: 8 | ncall: 156355 | eff(%): 17.641 | loglstar:   -inf < -86.062 <    inf | logz: -92.239 +/-  0.023 | dlogz: 71.571 >  0.100]
27586it [08:06, 15.85it/s, bound: 0 | nc: 20 | ncall: 156461 | eff(%): 17.631 | loglstar:   -inf < -86.059 <    inf | logz: -92.230 +/-  0.023 | dlogz: 71.562 >  0.100]
27588it [08:06, 14.86it/s, bound: 0 | nc: 41 | ncall: 156529 | eff(%): 17.625 | loglstar:   -inf < -86.057 <    inf | logz: -92.224 +/-  0.023 | dlogz: 71.555 >  0.100]
27591it [08:06, 14.84it/s, bound: 0 | nc: 34 | ncall: 156565 | eff(%): 17.623 | loglstar:   -inf < -86.053 <    inf | logz: -92.215 +/-  0.023 | dlogz: 71.546 >  0.100]
27594it [08:06, 16.09it/s, bound: 0 | nc: 9 | ncall: 156603 | eff(%): 17.620 | loglstar:   -inf < -86.047 <    inf | logz: -92.206 +/-  0.023 | dlogz: 71.537 >  0.100] 
27599it [08:06, 21.38it/s, bound: 0 | nc: 39 | ncall: 156682 | eff(%): 17.615 | loglstar:   -inf < -86.021 <    inf | logz: -92.191 +/-  0.023 | dlogz: 71.521 >  0.100]
27602it [08:06, 21.74it/s, bound: 0 | nc: 1 | ncall: 156736 | eff(%): 17.611 | loglstar:   -inf < -86.003 <    inf | logz: -92.182 +/-  0.023 | dlogz: 71.512 >  0.100] 
27605it [08:07, 21.53it/s, bound: 0 | nc: 18 | ncall: 156770 | eff(%): 17.609 | loglstar:   -inf < -85.999 <    inf | logz: -92.173 +/-  0.023 | dlogz: 71.502 >  0.100]
27608it [08:07, 21.00it/s, bound: 0 | nc: 4 | ncall: 156835 | eff(%): 17.603 | loglstar:   -inf < -85.983 <    inf | logz: -92.164 +/-  0.023 | dlogz: 71.493 >  0.100] 
27611it [08:07, 20.05it/s, bound: 0 | nc: 11 | ncall: 156868 | eff(%): 17.601 | loglstar:   -inf < -85.976 <    inf | logz: -92.155 +/-  0.023 | dlogz: 71.483 >  0.100]
27614it [08:07, 18.32it/s, bound: 0 | nc: 24 | ncall: 156928 | eff(%): 17.597 | loglstar:   -inf < -85.968 <    inf | logz: -92.145 +/-  0.023 | dlogz: 71.474 >  0.100]
27616it [08:07, 16.97it/s, bound: 0 | nc: 40 | ncall: 156986 | eff(%): 17.591 | loglstar:   -inf < -85.967 <    inf | logz: -92.139 +/-  0.023 | dlogz: 71.468 >  0.100]
27620it [08:07, 18.81it/s, bound: 0 | nc: 15 | ncall: 157015 | eff(%): 17.591 | loglstar:   -inf < -85.958 <    inf | logz: -92.127 +/-  0.023 | dlogz: 71.455 >  0.100]
27622it [08:08, 17.30it/s, bound: 0 | nc: 39 | ncall: 157056 | eff(%): 17.587 | loglstar:   -inf < -85.954 <    inf | logz: -92.121 +/-  0.023 | dlogz: 71.449 >  0.100]
27624it [08:08, 16.39it/s, bound: 0 | nc: 43 | ncall: 157101 | eff(%): 17.584 | loglstar:   -inf < -85.938 <    inf | logz: -92.115 +/-  0.023 | dlogz: 71.443 >  0.100]
27628it [08:08, 19.18it/s, bound: 0 | nc: 29 | ncall: 157179 | eff(%): 17.577 | loglstar:   -inf < -85.921 <    inf | logz: -92.103 +/-  0.023 | dlogz: 71.430 >  0.100]
27630it [08:08, 12.53it/s, bound: 0 | nc: 44 | ncall: 157253 | eff(%): 17.570 | loglstar:   -inf < -85.914 <    inf | logz: -92.097 +/-  0.023 | dlogz: 71.424 >  0.100]
27632it [08:08, 13.08it/s, bound: 0 | nc: 78 | ncall: 157334 | eff(%): 17.563 | loglstar:   -inf < -85.905 <    inf | logz: -92.091 +/-  0.023 | dlogz: 71.417 >  0.100]
27634it [08:09, 12.44it/s, bound: 0 | nc: 7 | ncall: 157394 | eff(%): 17.557 | loglstar:   -inf < -85.904 <    inf | logz: -92.085 +/-  0.023 | dlogz: 71.411 >  0.100] 
27636it [08:09, 12.44it/s, bound: 0 | nc: 7 | ncall: 157422 | eff(%): 17.555 | loglstar:   -inf < -85.897 <    inf | logz: -92.079 +/-  0.023 | dlogz: 71.405 >  0.100]
27640it [08:09, 15.65it/s, bound: 0 | nc: 34 | ncall: 157483 | eff(%): 17.551 | loglstar:   -inf < -85.887 <    inf | logz: -92.066 +/-  0.023 | dlogz: 71.392 >  0.100]
27642it [08:09, 14.87it/s, bound: 0 | nc: 6 | ncall: 157515 | eff(%): 17.549 | loglstar:   -inf < -85.880 <    inf | logz: -92.060 +/-  0.023 | dlogz: 71.386 >  0.100] 
27645it [08:09, 14.46it/s, bound: 0 | nc: 16 | ncall: 157552 | eff(%): 17.547 | loglstar:   -inf < -85.873 <    inf | logz: -92.051 +/-  0.023 | dlogz: 71.376 >  0.100]
27652it [08:09, 22.27it/s, bound: 0 | nc: 13 | ncall: 157611 | eff(%): 17.544 | loglstar:   -inf < -85.852 <    inf | logz: -92.030 +/-  0.023 | dlogz: 71.354 >  0.100]
27657it [08:10, 24.44it/s, bound: 0 | nc: 7 | ncall: 157656 | eff(%): 17.543 | loglstar:   -inf < -85.842 <    inf | logz: -92.015 +/-  0.023 | dlogz: 71.339 >  0.100] 
27662it [08:10, 25.35it/s, bound: 0 | nc: 6 | ncall: 157703 | eff(%): 17.541 | loglstar:   -inf < -85.825 <    inf | logz: -92.000 +/-  0.023 | dlogz: 71.323 >  0.100]
27667it [08:10, 27.18it/s, bound: 0 | nc: 15 | ncall: 157760 | eff(%): 17.537 | loglstar:   -inf < -85.803 <    inf | logz: -91.985 +/-  0.023 | dlogz: 71.308 >  0.100]
27670it [08:10, 25.06it/s, bound: 0 | nc: 33 | ncall: 157820 | eff(%): 17.533 | loglstar:   -inf < -85.798 <    inf | logz: -91.975 +/-  0.023 | dlogz: 71.298 >  0.100]
27673it [08:11, 15.28it/s, bound: 0 | nc: 31 | ncall: 157959 | eff(%): 17.519 | loglstar:   -inf < -85.785 <    inf | logz: -91.966 +/-  0.023 | dlogz: 71.289 >  0.100]
27676it [08:11, 15.63it/s, bound: 0 | nc: 37 | ncall: 158019 | eff(%): 17.514 | loglstar:   -inf < -85.775 <    inf | logz: -91.957 +/-  0.023 | dlogz: 71.279 >  0.100]
27678it [08:11, 14.55it/s, bound: 0 | nc: 53 | ncall: 158080 | eff(%): 17.509 | loglstar:   -inf < -85.773 <    inf | logz: -91.951 +/-  0.023 | dlogz: 71.273 >  0.100]
27682it [08:11, 16.83it/s, bound: 0 | nc: 48 | ncall: 158147 | eff(%): 17.504 | loglstar:   -inf < -85.750 <    inf | logz: -91.939 +/-  0.023 | dlogz: 71.261 >  0.100]
27684it [08:11, 16.04it/s, bound: 0 | nc: 22 | ncall: 158190 | eff(%): 17.500 | loglstar:   -inf < -85.749 <    inf | logz: -91.933 +/-  0.023 | dlogz: 71.254 >  0.100]
27686it [08:11, 15.31it/s, bound: 0 | nc: 4 | ncall: 158211 | eff(%): 17.499 | loglstar:   -inf < -85.747 <    inf | logz: -91.927 +/-  0.023 | dlogz: 71.248 >  0.100] 
27690it [08:11, 18.07it/s, bound: 0 | nc: 38 | ncall: 158279 | eff(%): 17.494 | loglstar:   -inf < -85.738 <    inf | logz: -91.915 +/-  0.023 | dlogz: 71.236 >  0.100]
27692it [08:12, 15.93it/s, bound: 0 | nc: 39 | ncall: 158334 | eff(%): 17.490 | loglstar:   -inf < -85.732 <    inf | logz: -91.909 +/-  0.023 | dlogz: 71.229 >  0.100]
27694it [08:12, 14.88it/s, bound: 0 | nc: 8 | ncall: 158378 | eff(%): 17.486 | loglstar:   -inf < -85.731 <    inf | logz: -91.903 +/-  0.023 | dlogz: 71.223 >  0.100] 
27696it [08:12, 14.62it/s, bound: 0 | nc: 11 | ncall: 158421 | eff(%): 17.483 | loglstar:   -inf < -85.724 <    inf | logz: -91.897 +/-  0.023 | dlogz: 71.217 >  0.100]
27698it [08:12, 14.27it/s, bound: 0 | nc: 7 | ncall: 158456 | eff(%): 17.480 | loglstar:   -inf < -85.717 <    inf | logz: -91.891 +/-  0.023 | dlogz: 71.211 >  0.100] 
27702it [08:12, 16.01it/s, bound: 0 | nc: 11 | ncall: 158501 | eff(%): 17.477 | loglstar:   -inf < -85.698 <    inf | logz: -91.878 +/-  0.023 | dlogz: 71.198 >  0.100]
27705it [08:13, 16.47it/s, bound: 0 | nc: 29 | ncall: 158557 | eff(%): 17.473 | loglstar:   -inf < -85.697 <    inf | logz: -91.869 +/-  0.023 | dlogz: 71.189 >  0.100]
27707it [08:13, 14.85it/s, bound: 0 | nc: 17 | ncall: 158608 | eff(%): 17.469 | loglstar:   -inf < -85.695 <    inf | logz: -91.863 +/-  0.023 | dlogz: 71.183 >  0.100]
27711it [08:13, 17.90it/s, bound: 0 | nc: 13 | ncall: 158658 | eff(%): 17.466 | loglstar:   -inf < -85.691 <    inf | logz: -91.852 +/-  0.023 | dlogz: 71.170 >  0.100]
27715it [08:13, 19.77it/s, bound: 0 | nc: 8 | ncall: 158701 | eff(%): 17.464 | loglstar:   -inf < -85.679 <    inf | logz: -91.840 +/-  0.023 | dlogz: 71.158 >  0.100] 
27719it [08:13, 20.52it/s, bound: 0 | nc: 54 | ncall: 158776 | eff(%): 17.458 | loglstar:   -inf < -85.668 <    inf | logz: -91.828 +/-  0.023 | dlogz: 71.146 >  0.100]
27722it [08:13, 19.89it/s, bound: 0 | nc: 28 | ncall: 158813 | eff(%): 17.456 | loglstar:   -inf < -85.665 <    inf | logz: -91.819 +/-  0.023 | dlogz: 71.137 >  0.100]
27727it [08:14, 23.18it/s, bound: 0 | nc: 7 | ncall: 158851 | eff(%): 17.455 | loglstar:   -inf < -85.652 <    inf | logz: -91.804 +/-  0.023 | dlogz: 71.121 >  0.100] 
27735it [08:14, 29.52it/s, bound: 0 | nc: 9 | ncall: 158901 | eff(%): 17.454 | loglstar:   -inf < -85.623 <    inf | logz: -91.781 +/-  0.023 | dlogz: 71.097 >  0.100]
27739it [08:14, 28.90it/s, bound: 0 | nc: 20 | ncall: 158968 | eff(%): 17.449 | loglstar:   -inf < -85.614 <    inf | logz: -91.769 +/-  0.023 | dlogz: 71.085 >  0.100]
27742it [08:14, 22.07it/s, bound: 0 | nc: 50 | ncall: 159071 | eff(%): 17.440 | loglstar:   -inf < -85.577 <    inf | logz: -91.760 +/-  0.023 | dlogz: 71.076 >  0.100]
27745it [08:14, 21.71it/s, bound: 0 | nc: 34 | ncall: 159133 | eff(%): 17.435 | loglstar:   -inf < -85.570 <    inf | logz: -91.751 +/-  0.023 | dlogz: 71.066 >  0.100]
27748it [08:14, 20.70it/s, bound: 0 | nc: 9 | ncall: 159171 | eff(%): 17.433 | loglstar:   -inf < -85.561 <    inf | logz: -91.742 +/-  0.023 | dlogz: 71.057 >  0.100] 
27751it [08:15, 15.61it/s, bound: 0 | nc: 11 | ncall: 159253 | eff(%): 17.426 | loglstar:   -inf < -85.555 <    inf | logz: -91.733 +/-  0.023 | dlogz: 71.048 >  0.100]
27755it [08:15, 17.86it/s, bound: 0 | nc: 32 | ncall: 159324 | eff(%): 17.420 | loglstar:   -inf < -85.543 <    inf | logz: -91.721 +/-  0.023 | dlogz: 71.035 >  0.100]
27759it [08:15, 19.98it/s, bound: 0 | nc: 16 | ncall: 159364 | eff(%): 17.419 | loglstar:   -inf < -85.537 <    inf | logz: -91.709 +/-  0.023 | dlogz: 71.023 >  0.100]
27762it [08:15, 19.84it/s, bound: 0 | nc: 11 | ncall: 159409 | eff(%): 17.416 | loglstar:   -inf < -85.536 <    inf | logz: -91.700 +/-  0.023 | dlogz: 71.013 >  0.100]
27766it [08:15, 22.08it/s, bound: 0 | nc: 41 | ncall: 159474 | eff(%): 17.411 | loglstar:   -inf < -85.518 <    inf | logz: -91.688 +/-  0.023 | dlogz: 71.001 >  0.100]
27769it [08:16, 21.11it/s, bound: 0 | nc: 5 | ncall: 159505 | eff(%): 17.409 | loglstar:   -inf < -85.505 <    inf | logz: -91.679 +/-  0.023 | dlogz: 70.992 >  0.100] 
27774it [08:16, 17.35it/s, bound: 0 | nc: 69 | ncall: 159613 | eff(%): 17.401 | loglstar:   -inf < -85.493 <    inf | logz: -91.664 +/-  0.023 | dlogz: 70.977 >  0.100]
27778it [08:16, 18.31it/s, bound: 0 | nc: 9 | ncall: 159653 | eff(%): 17.399 | loglstar:   -inf < -85.480 <    inf | logz: -91.652 +/-  0.023 | dlogz: 70.964 >  0.100] 
27781it [08:16, 18.40it/s, bound: 0 | nc: 22 | ncall: 159711 | eff(%): 17.395 | loglstar:   -inf < -85.475 <    inf | logz: -91.643 +/-  0.023 | dlogz: 70.955 >  0.100]
27787it [08:16, 23.13it/s, bound: 0 | nc: 7 | ncall: 159754 | eff(%): 17.394 | loglstar:   -inf < -85.467 <    inf | logz: -91.626 +/-  0.023 | dlogz: 70.937 >  0.100] 
27791it [08:17, 23.74it/s, bound: 0 | nc: 5 | ncall: 159801 | eff(%): 17.391 | loglstar:   -inf < -85.449 <    inf | logz: -91.614 +/-  0.023 | dlogz: 70.924 >  0.100]
27794it [08:17, 22.35it/s, bound: 0 | nc: 52 | ncall: 159879 | eff(%): 17.384 | loglstar:   -inf < -85.442 <    inf | logz: -91.605 +/-  0.023 | dlogz: 70.915 >  0.100]
27797it [08:17, 13.51it/s, bound: 0 | nc: 6 | ncall: 160026 | eff(%): 17.370 | loglstar:   -inf < -85.427 <    inf | logz: -91.596 +/-  0.023 | dlogz: 70.906 >  0.100] 
27800it [08:17, 14.47it/s, bound: 0 | nc: 46 | ncall: 160075 | eff(%): 17.367 | loglstar:   -inf < -85.420 <    inf | logz: -91.587 +/-  0.023 | dlogz: 70.897 >  0.100]
27802it [08:18, 12.06it/s, bound: 0 | nc: 63 | ncall: 160168 | eff(%): 17.358 | loglstar:   -inf < -85.414 <    inf | logz: -91.581 +/-  0.023 | dlogz: 70.891 >  0.100]
27805it [08:18, 13.71it/s, bound: 0 | nc: 12 | ncall: 160212 | eff(%): 17.355 | loglstar:   -inf < -85.403 <    inf | logz: -91.572 +/-  0.023 | dlogz: 70.882 >  0.100]
27807it [08:18, 13.50it/s, bound: 0 | nc: 19 | ncall: 160257 | eff(%): 17.352 | loglstar:   -inf < -85.398 <    inf | logz: -91.566 +/-  0.023 | dlogz: 70.875 >  0.100]
27812it [08:18, 17.60it/s, bound: 0 | nc: 28 | ncall: 160325 | eff(%): 17.347 | loglstar:   -inf < -85.373 <    inf | logz: -91.552 +/-  0.023 | dlogz: 70.860 >  0.100]
27814it [08:18, 15.87it/s, bound: 0 | nc: 57 | ncall: 160393 | eff(%): 17.341 | loglstar:   -inf < -85.372 <    inf | logz: -91.546 +/-  0.023 | dlogz: 70.854 >  0.100]
27816it [08:18, 14.98it/s, bound: 0 | nc: 9 | ncall: 160434 | eff(%): 17.338 | loglstar:   -inf < -85.364 <    inf | logz: -91.540 +/-  0.023 | dlogz: 70.848 >  0.100] 
27818it [08:19, 14.88it/s, bound: 0 | nc: 39 | ncall: 160487 | eff(%): 17.333 | loglstar:   -inf < -85.352 <    inf | logz: -91.534 +/-  0.023 | dlogz: 70.842 >  0.100]
27820it [08:19, 14.48it/s, bound: 0 | nc: 38 | ncall: 160535 | eff(%): 17.330 | loglstar:   -inf < -85.350 <    inf | logz: -91.528 +/-  0.023 | dlogz: 70.835 >  0.100]
27822it [08:19, 11.36it/s, bound: 0 | nc: 59 | ncall: 160601 | eff(%): 17.324 | loglstar:   -inf < -85.347 <    inf | logz: -91.522 +/-  0.023 | dlogz: 70.829 >  0.100]
27826it [08:19, 14.83it/s, bound: 0 | nc: 14 | ncall: 160654 | eff(%): 17.320 | loglstar:   -inf < -85.331 <    inf | logz: -91.510 +/-  0.023 | dlogz: 70.817 >  0.100]
27829it [08:19, 15.92it/s, bound: 0 | nc: 46 | ncall: 160722 | eff(%): 17.315 | loglstar:   -inf < -85.325 <    inf | logz: -91.501 +/-  0.023 | dlogz: 70.808 >  0.100]
27832it [08:19, 16.83it/s, bound: 0 | nc: 19 | ncall: 160761 | eff(%): 17.313 | loglstar:   -inf < -85.315 <    inf | logz: -91.492 +/-  0.023 | dlogz: 70.798 >  0.100]
27834it [08:20, 15.95it/s, bound: 0 | nc: 19 | ncall: 160823 | eff(%): 17.307 | loglstar:   -inf < -85.312 <    inf | logz: -91.486 +/-  0.023 | dlogz: 70.792 >  0.100]
27838it [08:20, 18.93it/s, bound: 0 | nc: 23 | ncall: 160854 | eff(%): 17.306 | loglstar:   -inf < -85.297 <    inf | logz: -91.474 +/-  0.023 | dlogz: 70.780 >  0.100]
27843it [08:20, 22.49it/s, bound: 0 | nc: 29 | ncall: 160912 | eff(%): 17.303 | loglstar:   -inf < -85.288 <    inf | logz: -91.459 +/-  0.023 | dlogz: 70.765 >  0.100]
27846it [08:20, 21.34it/s, bound: 0 | nc: 31 | ncall: 160962 | eff(%): 17.300 | loglstar:   -inf < -85.281 <    inf | logz: -91.450 +/-  0.023 | dlogz: 70.756 >  0.100]
27849it [08:20, 19.93it/s, bound: 0 | nc: 17 | ncall: 161024 | eff(%): 17.295 | loglstar:   -inf < -85.272 <    inf | logz: -91.442 +/-  0.023 | dlogz: 70.746 >  0.100]
27852it [08:20, 19.58it/s, bound: 0 | nc: 16 | ncall: 161076 | eff(%): 17.291 | loglstar:   -inf < -85.263 <    inf | logz: -91.433 +/-  0.023 | dlogz: 70.737 >  0.100]
27854it [08:21, 17.67it/s, bound: 0 | nc: 11 | ncall: 161114 | eff(%): 17.288 | loglstar:   -inf < -85.256 <    inf | logz: -91.427 +/-  0.023 | dlogz: 70.731 >  0.100]
27856it [08:21, 15.34it/s, bound: 0 | nc: 32 | ncall: 161153 | eff(%): 17.285 | loglstar:   -inf < -85.251 <    inf | logz: -91.421 +/-  0.023 | dlogz: 70.725 >  0.100]
27861it [08:21, 18.86it/s, bound: 0 | nc: 11 | ncall: 161208 | eff(%): 17.283 | loglstar:   -inf < -85.241 <    inf | logz: -91.406 +/-  0.023 | dlogz: 70.710 >  0.100]
27865it [08:21, 20.12it/s, bound: 0 | nc: 16 | ncall: 161257 | eff(%): 17.280 | loglstar:   -inf < -85.223 <    inf | logz: -91.394 +/-  0.023 | dlogz: 70.698 >  0.100]
27869it [08:21, 21.84it/s, bound: 0 | nc: 2 | ncall: 161301 | eff(%): 17.278 | loglstar:   -inf < -85.211 <    inf | logz: -91.383 +/-  0.023 | dlogz: 70.685 >  0.100] 
27873it [08:21, 24.16it/s, bound: 0 | nc: 45 | ncall: 161373 | eff(%): 17.272 | loglstar:   -inf < -85.187 <    inf | logz: -91.371 +/-  0.023 | dlogz: 70.673 >  0.100]
27876it [08:22, 17.76it/s, bound: 0 | nc: 13 | ncall: 161451 | eff(%): 17.266 | loglstar:   -inf < -85.178 <    inf | logz: -91.362 +/-  0.023 | dlogz: 70.664 >  0.100]
27879it [08:22, 18.04it/s, bound: 0 | nc: 31 | ncall: 161521 | eff(%): 17.260 | loglstar:   -inf < -85.172 <    inf | logz: -91.353 +/-  0.023 | dlogz: 70.655 >  0.100]
27882it [08:22, 18.11it/s, bound: 0 | nc: 3 | ncall: 161551 | eff(%): 17.259 | loglstar:   -inf < -85.166 <    inf | logz: -91.344 +/-  0.023 | dlogz: 70.645 >  0.100] 
27884it [08:22, 16.54it/s, bound: 0 | nc: 30 | ncall: 161602 | eff(%): 17.255 | loglstar:   -inf < -85.157 <    inf | logz: -91.338 +/-  0.023 | dlogz: 70.639 >  0.100]
27888it [08:22, 18.98it/s, bound: 0 | nc: 8 | ncall: 161657 | eff(%): 17.251 | loglstar:   -inf < -85.151 <    inf | logz: -91.326 +/-  0.023 | dlogz: 70.627 >  0.100] 
27894it [08:23, 22.35it/s, bound: 0 | nc: 26 | ncall: 161721 | eff(%): 17.248 | loglstar:   -inf < -85.128 <    inf | logz: -91.308 +/-  0.023 | dlogz: 70.609 >  0.100]
27898it [08:23, 22.88it/s, bound: 0 | nc: 29 | ncall: 161771 | eff(%): 17.245 | loglstar:   -inf < -85.105 <    inf | logz: -91.296 +/-  0.023 | dlogz: 70.596 >  0.100]
27902it [08:23, 23.89it/s, bound: 0 | nc: 37 | ncall: 161823 | eff(%): 17.242 | loglstar:   -inf < -85.079 <    inf | logz: -91.284 +/-  0.023 | dlogz: 70.584 >  0.100]
27905it [08:23, 20.88it/s, bound: 0 | nc: 4 | ncall: 161856 | eff(%): 17.241 | loglstar:   -inf < -85.075 <    inf | logz: -91.275 +/-  0.023 | dlogz: 70.574 >  0.100] 
27909it [08:23, 21.09it/s, bound: 0 | nc: 25 | ncall: 161907 | eff(%): 17.238 | loglstar:   -inf < -85.069 <    inf | logz: -91.263 +/-  0.023 | dlogz: 70.562 >  0.100]
27912it [08:23, 19.55it/s, bound: 0 | nc: 27 | ncall: 161974 | eff(%): 17.232 | loglstar:   -inf < -85.064 <    inf | logz: -91.254 +/-  0.023 | dlogz: 70.553 >  0.100]
