
0it [00:00, ?it/s]
1it [00:00,  6.80it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -9326.084 <    inf | logz: -9335.988 +/-  0.031 | dlogz:    inf >  0.100]
28002it [07:51, 21.82it/s, bound: 0 | nc: 12 | ncall: 164725 | eff(%): 16.999 | loglstar:   -inf < -21.890 <    inf | logz: -27.202 +/-  0.021 | dlogz: 31.251 >  0.100]
28008it [07:51, 25.45it/s, bound: 0 | nc: 19 | ncall: 164765 | eff(%): 16.999 | loglstar:   -inf < -21.883 <    inf | logz: -27.194 +/-  0.021 | dlogz: 31.243 >  0.100]
28013it [07:51, 27.85it/s, bound: 0 | nc: 23 | ncall: 164808 | eff(%): 16.997 | loglstar:   -inf < -21.871 <    inf | logz: -27.188 +/-  0.021 | dlogz: 31.236 >  0.100]
28016it [07:52, 25.88it/s, bound: 0 | nc: 34 | ncall: 164876 | eff(%): 16.992 | loglstar:   -inf < -21.865 <    inf | logz: -27.184 +/-  0.021 | dlogz: 31.232 >  0.100]
28019it [07:52, 23.03it/s, bound: 0 | nc: 24 | ncall: 164938 | eff(%): 16.988 | loglstar:   -inf < -21.861 <    inf | logz: -27.181 +/-  0.021 | dlogz: 31.228 >  0.100]
28022it [07:52, 21.65it/s, bound: 0 | nc: 22 | ncall: 164978 | eff(%): 16.985 | loglstar:   -inf < -21.856 <    inf | logz: -27.177 +/-  0.021 | dlogz: 31.224 >  0.100]
28025it [07:52, 21.68it/s, bound: 0 | nc: 12 | ncall: 165019 | eff(%): 16.983 | loglstar:   -inf < -21.853 <    inf | logz: -27.173 +/-  0.021 | dlogz: 31.220 >  0.100]
28029it [07:52, 23.14it/s, bound: 0 | nc: 29 | ncall: 165070 | eff(%): 16.980 | loglstar:   -inf < -21.848 <    inf | logz: -27.168 +/-  0.021 | dlogz: 31.215 >  0.100]
28032it [07:52, 21.77it/s, bound: 0 | nc: 14 | ncall: 165113 | eff(%): 16.977 | loglstar:   -inf < -21.845 <    inf | logz: -27.165 +/-  0.021 | dlogz: 31.211 >  0.100]
28038it [07:53, 26.79it/s, bound: 0 | nc: 29 | ncall: 165176 | eff(%): 16.975 | loglstar:   -inf < -21.838 <    inf | logz: -27.157 +/-  0.021 | dlogz: 31.203 >  0.100]
28041it [07:53, 25.16it/s, bound: 0 | nc: 3 | ncall: 165225 | eff(%): 16.971 | loglstar:   -inf < -21.835 <    inf | logz: -27.153 +/-  0.021 | dlogz: 31.199 >  0.100] 
28044it [07:53, 23.86it/s, bound: 0 | nc: 2 | ncall: 165288 | eff(%): 16.967 | loglstar:   -inf < -21.832 <    inf | logz: -27.150 +/-  0.021 | dlogz: 31.195 >  0.100]
28047it [07:53, 23.11it/s, bound: 0 | nc: 19 | ncall: 165322 | eff(%): 16.965 | loglstar:   -inf < -21.830 <    inf | logz: -27.146 +/-  0.021 | dlogz: 31.191 >  0.100]
28050it [07:53, 22.37it/s, bound: 0 | nc: 13 | ncall: 165371 | eff(%): 16.962 | loglstar:   -inf < -21.823 <    inf | logz: -27.142 +/-  0.021 | dlogz: 31.187 >  0.100]
28053it [07:53, 20.32it/s, bound: 0 | nc: 1 | ncall: 165413 | eff(%): 16.959 | loglstar:   -inf < -21.816 <    inf | logz: -27.139 +/-  0.021 | dlogz: 31.183 >  0.100] 
28057it [07:53, 22.21it/s, bound: 0 | nc: 13 | ncall: 165459 | eff(%): 16.957 | loglstar:   -inf < -21.805 <    inf | logz: -27.134 +/-  0.021 | dlogz: 31.177 >  0.100]
28063it [07:54, 28.61it/s, bound: 0 | nc: 11 | ncall: 165501 | eff(%): 16.956 | loglstar:   -inf < -21.801 <    inf | logz: -27.126 +/-  0.021 | dlogz: 31.169 >  0.100]
28066it [07:54, 27.98it/s, bound: 0 | nc: 1 | ncall: 165561 | eff(%): 16.952 | loglstar:   -inf < -21.798 <    inf | logz: -27.122 +/-  0.021 | dlogz: 31.165 >  0.100] 
28073it [07:54, 34.48it/s, bound: 0 | nc: 20 | ncall: 165617 | eff(%): 16.951 | loglstar:   -inf < -21.791 <    inf | logz: -27.114 +/-  0.021 | dlogz: 31.156 >  0.100]
28077it [07:54, 25.22it/s, bound: 0 | nc: 29 | ncall: 165723 | eff(%): 16.942 | loglstar:   -inf < -21.789 <    inf | logz: -27.109 +/-  0.021 | dlogz: 31.151 >  0.100]
28080it [07:54, 23.13it/s, bound: 0 | nc: 26 | ncall: 165776 | eff(%): 16.939 | loglstar:   -inf < -21.787 <    inf | logz: -27.105 +/-  0.021 | dlogz: 31.147 >  0.100]
28083it [07:54, 23.42it/s, bound: 0 | nc: 15 | ncall: 165804 | eff(%): 16.937 | loglstar:   -inf < -21.786 <    inf | logz: -27.101 +/-  0.021 | dlogz: 31.143 >  0.100]
28090it [07:55, 30.57it/s, bound: 0 | nc: 20 | ncall: 165865 | eff(%): 16.935 | loglstar:   -inf < -21.782 <    inf | logz: -27.093 +/-  0.021 | dlogz: 31.133 >  0.100]
28094it [07:55, 22.18it/s, bound: 0 | nc: 74 | ncall: 165993 | eff(%): 16.925 | loglstar:   -inf < -21.773 <    inf | logz: -27.088 +/-  0.021 | dlogz: 31.128 >  0.100]
28097it [07:55, 22.24it/s, bound: 0 | nc: 13 | ncall: 166049 | eff(%): 16.921 | loglstar:   -inf < -21.766 <    inf | logz: -27.084 +/-  0.021 | dlogz: 31.124 >  0.100]
28100it [07:55, 16.84it/s, bound: 0 | nc: 36 | ncall: 166134 | eff(%): 16.914 | loglstar:   -inf < -21.764 <    inf | logz: -27.081 +/-  0.021 | dlogz: 31.120 >  0.100]
28103it [07:55, 17.19it/s, bound: 0 | nc: 11 | ncall: 166195 | eff(%): 16.910 | loglstar:   -inf < -21.762 <    inf | logz: -27.077 +/-  0.021 | dlogz: 31.116 >  0.100]
28105it [07:56, 16.76it/s, bound: 0 | nc: 10 | ncall: 166213 | eff(%): 16.909 | loglstar:   -inf < -21.756 <    inf | logz: -27.074 +/-  0.021 | dlogz: 31.114 >  0.100]
28109it [07:56, 19.38it/s, bound: 0 | nc: 21 | ncall: 166260 | eff(%): 16.907 | loglstar:   -inf < -21.752 <    inf | logz: -27.070 +/-  0.021 | dlogz: 31.108 >  0.100]
28113it [07:56, 21.78it/s, bound: 0 | nc: 29 | ncall: 166308 | eff(%): 16.904 | loglstar:   -inf < -21.749 <    inf | logz: -27.065 +/-  0.021 | dlogz: 31.103 >  0.100]
28117it [07:56, 23.91it/s, bound: 0 | nc: 27 | ncall: 166358 | eff(%): 16.902 | loglstar:   -inf < -21.743 <    inf | logz: -27.060 +/-  0.021 | dlogz: 31.098 >  0.100]
28122it [07:56, 26.88it/s, bound: 0 | nc: 9 | ncall: 166406 | eff(%): 16.900 | loglstar:   -inf < -21.739 <    inf | logz: -27.054 +/-  0.021 | dlogz: 31.091 >  0.100] 
28125it [07:56, 26.00it/s, bound: 0 | nc: 59 | ncall: 166493 | eff(%): 16.893 | loglstar:   -inf < -21.736 <    inf | logz: -27.050 +/-  0.021 | dlogz: 31.087 >  0.100]
28128it [07:56, 23.09it/s, bound: 0 | nc: 6 | ncall: 166542 | eff(%): 16.889 | loglstar:   -inf < -21.733 <    inf | logz: -27.046 +/-  0.021 | dlogz: 31.083 >  0.100] 
28131it [07:57, 22.92it/s, bound: 0 | nc: 5 | ncall: 166600 | eff(%): 16.885 | loglstar:   -inf < -21.730 <    inf | logz: -27.043 +/-  0.021 | dlogz: 31.079 >  0.100]
28134it [07:57, 17.27it/s, bound: 0 | nc: 22 | ncall: 166661 | eff(%): 16.881 | loglstar:   -inf < -21.727 <    inf | logz: -27.039 +/-  0.021 | dlogz: 31.075 >  0.100]
28139it [07:57, 22.12it/s, bound: 0 | nc: 11 | ncall: 166701 | eff(%): 16.880 | loglstar:   -inf < -21.720 <    inf | logz: -27.033 +/-  0.021 | dlogz: 31.069 >  0.100]
28143it [07:57, 23.29it/s, bound: 0 | nc: 15 | ncall: 166755 | eff(%): 16.877 | loglstar:   -inf < -21.718 <    inf | logz: -27.028 +/-  0.021 | dlogz: 31.063 >  0.100]
28146it [07:57, 22.24it/s, bound: 0 | nc: 7 | ncall: 166821 | eff(%): 16.872 | loglstar:   -inf < -21.715 <    inf | logz: -27.024 +/-  0.021 | dlogz: 31.059 >  0.100] 
28149it [07:57, 21.63it/s, bound: 0 | nc: 8 | ncall: 166864 | eff(%): 16.869 | loglstar:   -inf < -21.713 <    inf | logz: -27.021 +/-  0.021 | dlogz: 31.055 >  0.100]
28152it [07:58, 20.52it/s, bound: 0 | nc: 35 | ncall: 166943 | eff(%): 16.863 | loglstar:   -inf < -21.707 <    inf | logz: -27.017 +/-  0.021 | dlogz: 31.051 >  0.100]
28155it [07:58, 20.51it/s, bound: 0 | nc: 24 | ncall: 166969 | eff(%): 16.862 | loglstar:   -inf < -21.706 <    inf | logz: -27.014 +/-  0.021 | dlogz: 31.048 >  0.100]
28163it [07:58, 28.83it/s, bound: 0 | nc: 46 | ncall: 167040 | eff(%): 16.860 | loglstar:   -inf < -21.697 <    inf | logz: -27.004 +/-  0.021 | dlogz: 31.037 >  0.100]
28166it [07:58, 27.19it/s, bound: 0 | nc: 8 | ncall: 167076 | eff(%): 16.858 | loglstar:   -inf < -21.692 <    inf | logz: -27.000 +/-  0.021 | dlogz: 31.033 >  0.100] 
28169it [07:58, 25.02it/s, bound: 0 | nc: 1 | ncall: 167101 | eff(%): 16.857 | loglstar:   -inf < -21.690 <    inf | logz: -26.997 +/-  0.021 | dlogz: 31.029 >  0.100]
28172it [07:58, 23.31it/s, bound: 0 | nc: 41 | ncall: 167155 | eff(%): 16.854 | loglstar:   -inf < -21.689 <    inf | logz: -26.993 +/-  0.021 | dlogz: 31.025 >  0.100]
28177it [07:59, 25.41it/s, bound: 0 | nc: 27 | ncall: 167212 | eff(%): 16.851 | loglstar:   -inf < -21.683 <    inf | logz: -26.987 +/-  0.021 | dlogz: 31.019 >  0.100]
28180it [07:59, 15.26it/s, bound: 0 | nc: 69 | ncall: 167354 | eff(%): 16.839 | loglstar:   -inf < -21.679 <    inf | logz: -26.983 +/-  0.021 | dlogz: 31.015 >  0.100]
28187it [07:59, 21.64it/s, bound: 0 | nc: 7 | ncall: 167407 | eff(%): 16.837 | loglstar:   -inf < -21.671 <    inf | logz: -26.975 +/-  0.021 | dlogz: 31.006 >  0.100] 
28191it [07:59, 22.13it/s, bound: 0 | nc: 4 | ncall: 167453 | eff(%): 16.835 | loglstar:   -inf < -21.669 <    inf | logz: -26.970 +/-  0.021 | dlogz: 31.001 >  0.100]
28194it [07:59, 21.89it/s, bound: 0 | nc: 5 | ncall: 167503 | eff(%): 16.832 | loglstar:   -inf < -21.663 <    inf | logz: -26.967 +/-  0.021 | dlogz: 30.997 >  0.100]
28197it [08:00, 17.49it/s, bound: 0 | nc: 79 | ncall: 167650 | eff(%): 16.819 | loglstar:   -inf < -21.659 <    inf | logz: -26.963 +/-  0.021 | dlogz: 30.993 >  0.100]
28200it [08:00, 14.36it/s, bound: 0 | nc: 26 | ncall: 167713 | eff(%): 16.814 | loglstar:   -inf < -21.657 <    inf | logz: -26.959 +/-  0.021 | dlogz: 30.989 >  0.100]
28202it [08:00, 14.21it/s, bound: 0 | nc: 10 | ncall: 167756 | eff(%): 16.811 | loglstar:   -inf < -21.654 <    inf | logz: -26.957 +/-  0.021 | dlogz: 30.986 >  0.100]
28204it [08:00, 14.25it/s, bound: 0 | nc: 37 | ncall: 167830 | eff(%): 16.805 | loglstar:   -inf < -21.652 <    inf | logz: -26.955 +/-  0.021 | dlogz: 30.984 >  0.100]
28206it [08:01,  6.23it/s, bound: 0 | nc: 2 | ncall: 167834 | eff(%): 16.806 | loglstar:   -inf < -21.651 <    inf | logz: -26.952 +/-  0.021 | dlogz: 30.981 >  0.100] 
28209it [08:01,  8.15it/s, bound: 0 | nc: 3 | ncall: 167852 | eff(%): 16.806 | loglstar:   -inf < -21.649 <    inf | logz: -26.949 +/-  0.021 | dlogz: 30.977 >  0.100]
28212it [08:02, 10.06it/s, bound: 0 | nc: 45 | ncall: 167923 | eff(%): 16.801 | loglstar:   -inf < -21.644 <    inf | logz: -26.945 +/-  0.021 | dlogz: 30.973 >  0.100]
28216it [08:02, 13.23it/s, bound: 0 | nc: 7 | ncall: 167957 | eff(%): 16.800 | loglstar:   -inf < -21.642 <    inf | logz: -26.940 +/-  0.021 | dlogz: 30.968 >  0.100] 
28218it [08:02, 13.33it/s, bound: 0 | nc: 46 | ncall: 168006 | eff(%): 16.796 | loglstar:   -inf < -21.639 <    inf | logz: -26.938 +/-  0.021 | dlogz: 30.966 >  0.100]
28220it [08:02, 12.98it/s, bound: 0 | nc: 64 | ncall: 168071 | eff(%): 16.791 | loglstar:   -inf < -21.636 <    inf | logz: -26.936 +/-  0.021 | dlogz: 30.963 >  0.100]
28223it [08:02, 14.60it/s, bound: 0 | nc: 20 | ncall: 168118 | eff(%): 16.788 | loglstar:   -inf < -21.632 <    inf | logz: -26.932 +/-  0.021 | dlogz: 30.959 >  0.100]
28225it [08:02, 14.79it/s, bound: 0 | nc: 30 | ncall: 168154 | eff(%): 16.785 | loglstar:   -inf < -21.632 <    inf | logz: -26.930 +/-  0.021 | dlogz: 30.957 >  0.100]
28229it [08:02, 18.55it/s, bound: 0 | nc: 11 | ncall: 168204 | eff(%): 16.783 | loglstar:   -inf < -21.630 <    inf | logz: -26.925 +/-  0.021 | dlogz: 30.951 >  0.100]
28232it [08:03, 15.17it/s, bound: 0 | nc: 38 | ncall: 168335 | eff(%): 16.771 | loglstar:   -inf < -21.627 <    inf | logz: -26.921 +/-  0.021 | dlogz: 30.948 >  0.100]
28234it [08:03, 14.63it/s, bound: 0 | nc: 8 | ncall: 168369 | eff(%): 16.769 | loglstar:   -inf < -21.624 <    inf | logz: -26.919 +/-  0.021 | dlogz: 30.945 >  0.100] 
28237it [08:03, 15.99it/s, bound: 0 | nc: 24 | ncall: 168412 | eff(%): 16.767 | loglstar:   -inf < -21.622 <    inf | logz: -26.915 +/-  0.021 | dlogz: 30.941 >  0.100]
28242it [08:03, 21.01it/s, bound: 0 | nc: 12 | ncall: 168456 | eff(%): 16.765 | loglstar:   -inf < -21.614 <    inf | logz: -26.909 +/-  0.021 | dlogz: 30.935 >  0.100]
28245it [08:03, 21.32it/s, bound: 0 | nc: 6 | ncall: 168505 | eff(%): 16.762 | loglstar:   -inf < -21.611 <    inf | logz: -26.906 +/-  0.021 | dlogz: 30.931 >  0.100] 
28248it [08:03, 20.61it/s, bound: 0 | nc: 28 | ncall: 168551 | eff(%): 16.759 | loglstar:   -inf < -21.607 <    inf | logz: -26.902 +/-  0.021 | dlogz: 30.927 >  0.100]
28253it [08:04, 24.62it/s, bound: 0 | nc: 3 | ncall: 168603 | eff(%): 16.757 | loglstar:   -inf < -21.602 <    inf | logz: -26.896 +/-  0.021 | dlogz: 30.921 >  0.100] 
28258it [08:04, 27.34it/s, bound: 0 | nc: 14 | ncall: 168663 | eff(%): 16.754 | loglstar:   -inf < -21.597 <    inf | logz: -26.891 +/-  0.021 | dlogz: 34.347 >  0.100]
28261it [08:04, 24.06it/s, bound: 0 | nc: 2 | ncall: 168713 | eff(%): 16.751 | loglstar:   -inf < -21.594 <    inf | logz: -26.887 +/-  0.021 | dlogz: 34.343 >  0.100] 
28267it [08:04, 27.27it/s, bound: 0 | nc: 27 | ncall: 168766 | eff(%): 16.749 | loglstar:   -inf < -21.589 <    inf | logz: -26.880 +/-  0.021 | dlogz: 34.336 >  0.100]
28272it [08:04, 29.91it/s, bound: 0 | nc: 26 | ncall: 168817 | eff(%): 16.747 | loglstar:   -inf < -21.584 <    inf | logz: -26.874 +/-  0.021 | dlogz: 34.329 >  0.100]
28276it [08:04, 29.11it/s, bound: 0 | nc: 10 | ncall: 168885 | eff(%): 16.743 | loglstar:   -inf < -21.576 <    inf | logz: -26.869 +/-  0.021 | dlogz: 34.324 >  0.100]
28279it [08:05, 26.09it/s, bound: 0 | nc: 8 | ncall: 168913 | eff(%): 16.742 | loglstar:   -inf < -21.573 <    inf | logz: -26.866 +/-  0.021 | dlogz: 34.320 >  0.100] 
28282it [08:05, 24.85it/s, bound: 0 | nc: 35 | ncall: 168960 | eff(%): 16.739 | loglstar:   -inf < -21.569 <    inf | logz: -26.862 +/-  0.021 | dlogz: 34.316 >  0.100]
28289it [08:05, 31.30it/s, bound: 0 | nc: 37 | ncall: 169027 | eff(%): 16.736 | loglstar:   -inf < -21.562 <    inf | logz: -26.854 +/-  0.021 | dlogz: 34.307 >  0.100]
28293it [08:05, 30.71it/s, bound: 0 | nc: 2 | ncall: 169078 | eff(%): 16.734 | loglstar:   -inf < -21.554 <    inf | logz: -26.849 +/-  0.021 | dlogz: 34.302 >  0.100] 
28297it [08:05, 19.40it/s, bound: 0 | nc: 13 | ncall: 169227 | eff(%): 16.721 | loglstar:   -inf < -21.550 <    inf | logz: -26.845 +/-  0.021 | dlogz: 34.297 >  0.100]
28300it [08:06, 15.41it/s, bound: 0 | nc: 17 | ncall: 169304 | eff(%): 16.715 | loglstar:   -inf < -21.547 <    inf | logz: -26.841 +/-  0.021 | dlogz: 34.293 >  0.100]
28303it [08:06, 16.52it/s, bound: 0 | nc: 44 | ncall: 169387 | eff(%): 16.709 | loglstar:   -inf < -21.546 <    inf | logz: -26.838 +/-  0.021 | dlogz: 34.290 >  0.100]
28306it [08:06, 17.56it/s, bound: 0 | nc: 33 | ncall: 169429 | eff(%): 16.707 | loglstar:   -inf < -21.542 <    inf | logz: -26.834 +/-  0.021 | dlogz: 34.286 >  0.100]
28309it [08:06, 18.90it/s, bound: 0 | nc: 15 | ncall: 169487 | eff(%): 16.703 | loglstar:   -inf < -21.539 <    inf | logz: -26.831 +/-  0.021 | dlogz: 34.282 >  0.100]
28313it [08:06, 21.07it/s, bound: 0 | nc: 20 | ncall: 169519 | eff(%): 16.702 | loglstar:   -inf < -21.537 <    inf | logz: -26.826 +/-  0.021 | dlogz: 34.277 >  0.100]
28316it [08:06, 20.92it/s, bound: 0 | nc: 13 | ncall: 169590 | eff(%): 16.697 | loglstar:   -inf < -21.536 <    inf | logz: -26.822 +/-  0.021 | dlogz: 34.273 >  0.100]
28319it [08:07, 20.82it/s, bound: 0 | nc: 13 | ncall: 169613 | eff(%): 16.696 | loglstar:   -inf < -21.531 <    inf | logz: -26.819 +/-  0.021 | dlogz: 34.269 >  0.100]
28322it [08:07, 20.93it/s, bound: 0 | nc: 28 | ncall: 169674 | eff(%): 16.692 | loglstar:   -inf < -21.526 <    inf | logz: -26.815 +/-  0.021 | dlogz: 34.265 >  0.100]
28325it [08:07, 20.59it/s, bound: 0 | nc: 1 | ncall: 169713 | eff(%): 16.690 | loglstar:   -inf < -21.525 <    inf | logz: -26.812 +/-  0.021 | dlogz: 34.262 >  0.100] 
28328it [08:07, 20.31it/s, bound: 0 | nc: 29 | ncall: 169751 | eff(%): 16.688 | loglstar:   -inf < -21.521 <    inf | logz: -26.808 +/-  0.021 | dlogz: 34.258 >  0.100]
28334it [08:07, 26.69it/s, bound: 0 | nc: 52 | ncall: 169845 | eff(%): 16.682 | loglstar:   -inf < -21.516 <    inf | logz: -26.801 +/-  0.021 | dlogz: 34.250 >  0.100]
28337it [08:07, 25.37it/s, bound: 0 | nc: 15 | ncall: 169882 | eff(%): 16.680 | loglstar:   -inf < -21.511 <    inf | logz: -26.798 +/-  0.021 | dlogz: 34.247 >  0.100]
28340it [08:07, 23.89it/s, bound: 0 | nc: 13 | ncall: 169902 | eff(%): 16.680 | loglstar:   -inf < -21.508 <    inf | logz: -26.794 +/-  0.021 | dlogz: 34.243 >  0.100]
28344it [08:08, 23.31it/s, bound: 0 | nc: 13 | ncall: 169958 | eff(%): 16.677 | loglstar:   -inf < -21.505 <    inf | logz: -26.790 +/-  0.021 | dlogz: 34.238 >  0.100]
28349it [08:08, 26.27it/s, bound: 0 | nc: 23 | ncall: 170021 | eff(%): 16.674 | loglstar:   -inf < -21.501 <    inf | logz: -26.784 +/-  0.021 | dlogz: 34.231 >  0.100]
28352it [08:08, 18.87it/s, bound: 0 | nc: 4 | ncall: 170125 | eff(%): 16.665 | loglstar:   -inf < -21.499 <    inf | logz: -26.781 +/-  0.021 | dlogz: 34.228 >  0.100] 
28355it [08:08, 15.09it/s, bound: 0 | nc: 58 | ncall: 170219 | eff(%): 16.658 | loglstar:   -inf < -21.495 <    inf | logz: -26.777 +/-  0.021 | dlogz: 34.224 >  0.100]
28357it [08:08, 15.42it/s, bound: 0 | nc: 36 | ncall: 170270 | eff(%): 16.654 | loglstar:   -inf < -21.493 <    inf | logz: -26.775 +/-  0.021 | dlogz: 34.221 >  0.100]
28359it [08:09, 14.59it/s, bound: 0 | nc: 33 | ncall: 170310 | eff(%): 16.651 | loglstar:   -inf < -21.493 <    inf | logz: -26.773 +/-  0.021 | dlogz: 34.219 >  0.100]
28362it [08:09, 15.30it/s, bound: 0 | nc: 36 | ncall: 170369 | eff(%): 16.647 | loglstar:   -inf < -21.490 <    inf | logz: -26.769 +/-  0.021 | dlogz: 34.215 >  0.100]
28364it [08:09, 14.64it/s, bound: 0 | nc: 34 | ncall: 170432 | eff(%): 16.642 | loglstar:   -inf < -21.489 <    inf | logz: -26.767 +/-  0.021 | dlogz: 34.213 >  0.100]
28366it [08:09, 14.28it/s, bound: 0 | nc: 10 | ncall: 170468 | eff(%): 16.640 | loglstar:   -inf < -21.485 <    inf | logz: -26.764 +/-  0.021 | dlogz: 34.210 >  0.100]
28369it [08:09, 15.61it/s, bound: 0 | nc: 37 | ncall: 170536 | eff(%): 16.635 | loglstar:   -inf < -21.483 <    inf | logz: -26.761 +/-  0.021 | dlogz: 34.206 >  0.100]
28371it [08:10, 11.51it/s, bound: 0 | nc: 7 | ncall: 170609 | eff(%): 16.629 | loglstar:   -inf < -21.476 <    inf | logz: -26.759 +/-  0.021 | dlogz: 34.204 >  0.100] 
28373it [08:10, 11.51it/s, bound: 0 | nc: 74 | ncall: 170693 | eff(%): 16.622 | loglstar:   -inf < -21.473 <    inf | logz: -26.756 +/-  0.021 | dlogz: 34.201 >  0.100]
28375it [08:10, 12.30it/s, bound: 0 | nc: 1 | ncall: 170723 | eff(%): 16.620 | loglstar:   -inf < -21.472 <    inf | logz: -26.754 +/-  0.021 | dlogz: 34.199 >  0.100] 
28379it [08:10, 16.68it/s, bound: 0 | nc: 24 | ncall: 170774 | eff(%): 16.618 | loglstar:   -inf < -21.465 <    inf | logz: -26.749 +/-  0.021 | dlogz: 34.194 >  0.100]
28381it [08:10, 15.71it/s, bound: 0 | nc: 12 | ncall: 170804 | eff(%): 16.616 | loglstar:   -inf < -21.464 <    inf | logz: -26.747 +/-  0.021 | dlogz: 34.191 >  0.100]
28383it [08:10, 15.07it/s, bound: 0 | nc: 39 | ncall: 170873 | eff(%): 16.611 | loglstar:   -inf < -21.461 <    inf | logz: -26.745 +/-  0.021 | dlogz: 34.189 >  0.100]
28385it [08:10, 14.22it/s, bound: 0 | nc: 3 | ncall: 170946 | eff(%): 16.605 | loglstar:   -inf < -21.459 <    inf | logz: -26.743 +/-  0.021 | dlogz: 34.186 >  0.100] 
28387it [08:11, 14.23it/s, bound: 0 | nc: 23 | ncall: 170976 | eff(%): 16.603 | loglstar:   -inf < -21.457 <    inf | logz: -26.740 +/-  0.021 | dlogz: 34.184 >  0.100]
28389it [08:11, 14.16it/s, bound: 0 | nc: 9 | ncall: 171041 | eff(%): 16.598 | loglstar:   -inf < -21.454 <    inf | logz: -26.738 +/-  0.021 | dlogz: 34.181 >  0.100] 
28391it [08:11, 13.72it/s, bound: 0 | nc: 9 | ncall: 171073 | eff(%): 16.596 | loglstar:   -inf < -21.450 <    inf | logz: -26.736 +/-  0.021 | dlogz: 34.179 >  0.100]
28394it [08:11, 15.68it/s, bound: 0 | nc: 17 | ncall: 171103 | eff(%): 16.595 | loglstar:   -inf < -21.448 <    inf | logz: -26.732 +/-  0.021 | dlogz: 34.175 >  0.100]
28400it [08:11, 23.52it/s, bound: 0 | nc: 21 | ncall: 171167 | eff(%): 16.592 | loglstar:   -inf < -21.443 <    inf | logz: -26.725 +/-  0.021 | dlogz: 34.167 >  0.100]
28403it [08:11, 22.51it/s, bound: 0 | nc: 17 | ncall: 171231 | eff(%): 16.588 | loglstar:   -inf < -21.439 <    inf | logz: -26.722 +/-  0.021 | dlogz: 34.164 >  0.100]
28406it [08:11, 21.75it/s, bound: 0 | nc: 19 | ncall: 171284 | eff(%): 16.584 | loglstar:   -inf < -21.434 <    inf | logz: -26.718 +/-  0.021 | dlogz: 34.160 >  0.100]
28409it [08:12, 21.68it/s, bound: 0 | nc: 10 | ncall: 171302 | eff(%): 16.584 | loglstar:   -inf < -21.431 <    inf | logz: -26.715 +/-  0.021 | dlogz: 34.156 >  0.100]
28412it [08:12, 21.33it/s, bound: 0 | nc: 19 | ncall: 171351 | eff(%): 16.581 | loglstar:   -inf < -21.422 <    inf | logz: -26.711 +/-  0.021 | dlogz: 34.152 >  0.100]
28417it [08:12, 23.67it/s, bound: 0 | nc: 6 | ncall: 171402 | eff(%): 16.579 | loglstar:   -inf < -21.417 <    inf | logz: -26.706 +/-  0.021 | dlogz: 34.146 >  0.100] 
28424it [08:12, 30.84it/s, bound: 0 | nc: 26 | ncall: 171467 | eff(%): 16.577 | loglstar:   -inf < -21.406 <    inf | logz: -26.698 +/-  0.021 | dlogz: 34.137 >  0.100]
28428it [08:12, 23.08it/s, bound: 0 | nc: 16 | ncall: 171567 | eff(%): 16.570 | loglstar:   -inf < -21.394 <    inf | logz: -26.693 +/-  0.021 | dlogz: 34.132 >  0.100]
28431it [08:13, 22.03it/s, bound: 0 | nc: 6 | ncall: 171605 | eff(%): 16.568 | loglstar:   -inf < -21.391 <    inf | logz: -26.689 +/-  0.021 | dlogz: 34.129 >  0.100] 
28435it [08:13, 23.36it/s, bound: 0 | nc: 27 | ncall: 171656 | eff(%): 16.565 | loglstar:   -inf < -21.387 <    inf | logz: -26.685 +/-  0.021 | dlogz: 34.123 >  0.100]
28440it [08:13, 26.19it/s, bound: 0 | nc: 9 | ncall: 171706 | eff(%): 16.563 | loglstar:   -inf < -21.379 <    inf | logz: -26.679 +/-  0.021 | dlogz: 34.117 >  0.100] 
28443it [08:13, 26.05it/s, bound: 0 | nc: 29 | ncall: 171780 | eff(%): 16.558 | loglstar:   -inf < -21.375 <    inf | logz: -26.675 +/-  0.021 | dlogz: 34.113 >  0.100]
28446it [08:13, 22.70it/s, bound: 0 | nc: 14 | ncall: 171828 | eff(%): 16.555 | loglstar:   -inf < -21.369 <    inf | logz: -26.672 +/-  0.021 | dlogz: 34.110 >  0.100]
28449it [08:13, 16.62it/s, bound: 0 | nc: 28 | ncall: 171909 | eff(%): 16.549 | loglstar:   -inf < -21.360 <    inf | logz: -26.668 +/-  0.021 | dlogz: 34.106 >  0.100]
28452it [08:14, 17.65it/s, bound: 0 | nc: 5 | ncall: 171953 | eff(%): 16.546 | loglstar:   -inf < -21.359 <    inf | logz: -26.665 +/-  0.021 | dlogz: 34.102 >  0.100] 
28454it [08:14, 12.90it/s, bound: 0 | nc: 40 | ncall: 172057 | eff(%): 16.538 | loglstar:   -inf < -21.358 <    inf | logz: -26.663 +/-  0.021 | dlogz: 34.099 >  0.100]
28458it [08:14, 13.29it/s, bound: 0 | nc: 91 | ncall: 172160 | eff(%): 16.530 | loglstar:   -inf < -21.353 <    inf | logz: -26.658 +/-  0.021 | dlogz: 34.094 >  0.100]
28460it [08:14, 13.19it/s, bound: 0 | nc: 16 | ncall: 172208 | eff(%): 16.527 | loglstar:   -inf < -21.351 <    inf | logz: -26.656 +/-  0.021 | dlogz: 34.092 >  0.100]
