
0it [00:00, ?it/s]
1it [00:00,  6.32it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -6085.078 <    inf | logz: -6094.981 +/-  0.031 | dlogz:    inf >  0.100]
16995it [02:30, 46.80it/s, bound: 0 | nc: 3 | ncall: 54303 | eff(%): 31.297 | loglstar:   -inf < -26.018 <    inf | logz: -31.008 +/-  0.020 | dlogz: 35.413 >  0.100] 
17002it [02:30, 45.64it/s, bound: 0 | nc: 13 | ncall: 54359 | eff(%): 31.277 | loglstar:   -inf < -26.005 <    inf | logz: -30.989 +/-  0.020 | dlogz: 35.393 >  0.100]
17013it [02:30, 52.42it/s, bound: 0 | nc: 6 | ncall: 54401 | eff(%): 31.273 | loglstar:   -inf < -25.979 <    inf | logz: -30.960 +/-  0.020 | dlogz: 35.363 >  0.100] 
17024it [02:30, 58.52it/s, bound: 0 | nc: 8 | ncall: 54458 | eff(%): 31.261 | loglstar:   -inf < -25.951 <    inf | logz: -30.931 +/-  0.020 | dlogz: 35.332 >  0.100]
17030it [02:31, 54.62it/s, bound: 0 | nc: 20 | ncall: 54534 | eff(%): 31.228 | loglstar:   -inf < -25.932 <    inf | logz: -30.915 +/-  0.020 | dlogz: 35.316 >  0.100]
17036it [02:31, 49.55it/s, bound: 0 | nc: 4 | ncall: 54555 | eff(%): 31.227 | loglstar:   -inf < -25.909 <    inf | logz: -30.899 +/-  0.020 | dlogz: 35.299 >  0.100] 
17042it [02:31, 45.02it/s, bound: 0 | nc: 12 | ncall: 54601 | eff(%): 31.212 | loglstar:   -inf < -25.901 <    inf | logz: -30.883 +/-  0.020 | dlogz: 35.283 >  0.100]
17055it [02:31, 55.16it/s, bound: 0 | nc: 15 | ncall: 54662 | eff(%): 31.201 | loglstar:   -inf < -25.869 <    inf | logz: -30.848 +/-  0.020 | dlogz: 35.247 >  0.100]
17061it [02:31, 50.73it/s, bound: 0 | nc: 11 | ncall: 54715 | eff(%): 31.182 | loglstar:   -inf < -25.865 <    inf | logz: -30.833 +/-  0.020 | dlogz: 35.231 >  0.100]
17068it [02:31, 48.59it/s, bound: 0 | nc: 9 | ncall: 54757 | eff(%): 31.170 | loglstar:   -inf < -25.852 <    inf | logz: -30.815 +/-  0.020 | dlogz: 35.212 >  0.100] 
17077it [02:32, 51.09it/s, bound: 0 | nc: 5 | ncall: 54805 | eff(%): 31.160 | loglstar:   -inf < -25.840 <    inf | logz: -30.791 +/-  0.020 | dlogz: 35.187 >  0.100]
17086it [02:32, 50.67it/s, bound: 0 | nc: 15 | ncall: 54864 | eff(%): 31.142 | loglstar:   -inf < -25.804 <    inf | logz: -30.768 +/-  0.020 | dlogz: 35.163 >  0.100]
17094it [02:32, 49.08it/s, bound: 0 | nc: 1 | ncall: 54901 | eff(%): 31.136 | loglstar:   -inf < -25.787 <    inf | logz: -30.747 +/-  0.020 | dlogz: 35.142 >  0.100] 
17100it [02:32, 47.02it/s, bound: 0 | nc: 16 | ncall: 54962 | eff(%): 31.112 | loglstar:   -inf < -25.763 <    inf | logz: -30.732 +/-  0.020 | dlogz: 35.126 >  0.100]
17112it [02:32, 54.80it/s, bound: 0 | nc: 3 | ncall: 55003 | eff(%): 31.111 | loglstar:   -inf < -25.732 <    inf | logz: -30.701 +/-  0.020 | dlogz: 35.093 >  0.100] 
17119it [02:32, 49.39it/s, bound: 0 | nc: 7 | ncall: 55053 | eff(%): 31.095 | loglstar:   -inf < -25.718 <    inf | logz: -30.683 +/-  0.020 | dlogz: 35.074 >  0.100]
17126it [02:33, 46.99it/s, bound: 0 | nc: 7 | ncall: 55105 | eff(%): 31.079 | loglstar:   -inf < -25.700 <    inf | logz: -30.664 +/-  0.020 | dlogz: 35.056 >  0.100]
17134it [02:33, 49.01it/s, bound: 0 | nc: 4 | ncall: 55154 | eff(%): 31.066 | loglstar:   -inf < -25.677 <    inf | logz: -30.644 +/-  0.020 | dlogz: 35.034 >  0.100]
17145it [02:33, 56.62it/s, bound: 0 | nc: 3 | ncall: 55201 | eff(%): 31.059 | loglstar:   -inf < -25.663 <    inf | logz: -30.615 +/-  0.020 | dlogz: 35.005 >  0.100]
17152it [02:33, 52.25it/s, bound: 0 | nc: 7 | ncall: 55251 | eff(%): 31.044 | loglstar:   -inf < -25.632 <    inf | logz: -30.597 +/-  0.020 | dlogz: 34.986 >  0.100]
17160it [02:33, 49.59it/s, bound: 0 | nc: 4 | ncall: 55302 | eff(%): 31.030 | loglstar:   -inf < -25.613 <    inf | logz: -30.577 +/-  0.020 | dlogz: 34.965 >  0.100]
17167it [02:33, 45.91it/s, bound: 0 | nc: 17 | ncall: 55362 | eff(%): 31.009 | loglstar:   -inf < -25.607 <    inf | logz: -30.559 +/-  0.020 | dlogz: 34.946 >  0.100]
17174it [02:34, 44.88it/s, bound: 0 | nc: 5 | ncall: 55403 | eff(%): 30.998 | loglstar:   -inf < -25.579 <    inf | logz: -30.541 +/-  0.020 | dlogz: 34.927 >  0.100] 
17186it [02:34, 52.49it/s, bound: 0 | nc: 7 | ncall: 55452 | eff(%): 30.993 | loglstar:   -inf < -25.553 <    inf | logz: -30.510 +/-  0.020 | dlogz: 34.896 >  0.100]
17197it [02:34, 56.14it/s, bound: 0 | nc: 6 | ncall: 55502 | eff(%): 30.984 | loglstar:   -inf < -25.525 <    inf | logz: -30.482 +/-  0.020 | dlogz: 34.866 >  0.100]
17204it [02:34, 52.26it/s, bound: 0 | nc: 8 | ncall: 55557 | eff(%): 30.966 | loglstar:   -inf < -25.504 <    inf | logz: -30.464 +/-  0.020 | dlogz: 34.848 >  0.100]
17210it [02:34, 49.20it/s, bound: 0 | nc: 5 | ncall: 55605 | eff(%): 30.950 | loglstar:   -inf < -25.496 <    inf | logz: -30.449 +/-  0.020 | dlogz: 34.832 >  0.100]
17223it [02:34, 58.45it/s, bound: 0 | nc: 9 | ncall: 55654 | eff(%): 30.947 | loglstar:   -inf < -25.482 <    inf | logz: -30.416 +/-  0.020 | dlogz: 34.798 >  0.100]
17231it [02:35, 54.73it/s, bound: 0 | nc: 9 | ncall: 55705 | eff(%): 30.933 | loglstar:   -inf < -25.471 <    inf | logz: -30.397 +/-  0.020 | dlogz: 34.777 >  0.100]
17239it [02:35, 53.98it/s, bound: 0 | nc: 8 | ncall: 55758 | eff(%): 30.918 | loglstar:   -inf < -25.455 <    inf | logz: -30.377 +/-  0.020 | dlogz: 34.757 >  0.100]
17249it [02:35, 54.22it/s, bound: 0 | nc: 4 | ncall: 55801 | eff(%): 30.912 | loglstar:   -inf < -25.406 <    inf | logz: -30.352 +/-  0.020 | dlogz: 34.731 >  0.100]
17258it [02:35, 51.32it/s, bound: 0 | nc: 22 | ncall: 55865 | eff(%): 30.892 | loglstar:   -inf < -25.384 <    inf | logz: -30.330 +/-  0.020 | dlogz: 34.707 >  0.100]
17264it [02:35, 48.56it/s, bound: 0 | nc: 15 | ncall: 55924 | eff(%): 30.870 | loglstar:   -inf < -25.373 <    inf | logz: -30.315 +/-  0.020 | dlogz: 34.692 >  0.100]
17269it [02:35, 45.66it/s, bound: 0 | nc: 2 | ncall: 55951 | eff(%): 30.865 | loglstar:   -inf < -25.363 <    inf | logz: -30.302 +/-  0.020 | dlogz: 34.679 >  0.100] 
17283it [02:36, 61.43it/s, bound: 0 | nc: 10 | ncall: 56006 | eff(%): 30.859 | loglstar:   -inf < -25.334 <    inf | logz: -30.268 +/-  0.020 | dlogz: 34.643 >  0.100]
17291it [02:36, 57.65it/s, bound: 0 | nc: 15 | ncall: 56051 | eff(%): 30.849 | loglstar:   -inf < -25.311 <    inf | logz: -30.248 +/-  0.020 | dlogz: 34.622 >  0.100]
17305it [02:36, 64.62it/s, bound: 0 | nc: 9 | ncall: 56107 | eff(%): 30.843 | loglstar:   -inf < -25.270 <    inf | logz: -30.213 +/-  0.020 | dlogz: 34.586 >  0.100] 
17312it [02:36, 58.00it/s, bound: 0 | nc: 10 | ncall: 56172 | eff(%): 30.820 | loglstar:   -inf < -25.254 <    inf | logz: -30.196 +/-  0.020 | dlogz: 34.568 >  0.100]
17318it [02:36, 52.75it/s, bound: 0 | nc: 3 | ncall: 56203 | eff(%): 30.813 | loglstar:   -inf < -25.220 <    inf | logz: -30.181 +/-  0.020 | dlogz: 34.553 >  0.100] 
17329it [02:36, 58.35it/s, bound: 0 | nc: 4 | ncall: 56252 | eff(%): 30.806 | loglstar:   -inf < -25.204 <    inf | logz: -30.153 +/-  0.020 | dlogz: 34.524 >  0.100]
17339it [02:37, 56.51it/s, bound: 0 | nc: 2 | ncall: 56301 | eff(%): 30.797 | loglstar:   -inf < -25.189 <    inf | logz: -30.128 +/-  0.020 | dlogz: 34.498 >  0.100]
17350it [02:37, 59.16it/s, bound: 0 | nc: 2 | ncall: 56351 | eff(%): 30.789 | loglstar:   -inf < -25.154 <    inf | logz: -30.101 +/-  0.020 | dlogz: 34.470 >  0.100]
17357it [02:37, 54.58it/s, bound: 0 | nc: 31 | ncall: 56407 | eff(%): 30.771 | loglstar:   -inf < -25.134 <    inf | logz: -30.084 +/-  0.020 | dlogz: 34.452 >  0.100]
17369it [02:37, 58.34it/s, bound: 0 | nc: 4 | ncall: 56452 | eff(%): 30.768 | loglstar:   -inf < -25.113 <    inf | logz: -30.054 +/-  0.020 | dlogz: 34.421 >  0.100] 
17377it [02:37, 55.83it/s, bound: 0 | nc: 6 | ncall: 56506 | eff(%): 30.752 | loglstar:   -inf < -25.093 <    inf | logz: -30.034 +/-  0.020 | dlogz: 34.400 >  0.100]
17387it [02:37, 58.94it/s, bound: 0 | nc: 4 | ncall: 56553 | eff(%): 30.745 | loglstar:   -inf < -25.073 <    inf | logz: -30.010 +/-  0.020 | dlogz: 34.375 >  0.100]
17402it [02:38, 66.59it/s, bound: 0 | nc: 6 | ncall: 56605 | eff(%): 30.743 | loglstar:   -inf < -25.019 <    inf | logz: -29.973 +/-  0.020 | dlogz: 34.336 >  0.100]
17415it [02:38, 68.06it/s, bound: 0 | nc: 12 | ncall: 56654 | eff(%): 30.739 | loglstar:   -inf < -25.000 <    inf | logz: -29.941 +/-  0.020 | dlogz: 34.303 >  0.100]
17424it [02:38, 64.74it/s, bound: 0 | nc: 31 | ncall: 56715 | eff(%): 30.722 | loglstar:   -inf < -24.992 <    inf | logz: -29.919 +/-  0.020 | dlogz: 34.280 >  0.100]
17431it [02:38, 59.59it/s, bound: 0 | nc: 5 | ncall: 56765 | eff(%): 30.707 | loglstar:   -inf < -24.981 <    inf | logz: -29.902 +/-  0.020 | dlogz: 34.262 >  0.100] 
17437it [02:38, 52.85it/s, bound: 0 | nc: 2 | ncall: 56803 | eff(%): 30.697 | loglstar:   -inf < -24.971 <    inf | logz: -29.887 +/-  0.020 | dlogz: 34.247 >  0.100]
17447it [02:38, 53.24it/s, bound: 0 | nc: 13 | ncall: 56854 | eff(%): 30.687 | loglstar:   -inf < -24.951 <    inf | logz: -29.864 +/-  0.020 | dlogz: 34.222 >  0.100]
17455it [02:39, 49.72it/s, bound: 0 | nc: 8 | ncall: 56906 | eff(%): 30.673 | loglstar:   -inf < -24.930 <    inf | logz: -29.845 +/-  0.020 | dlogz: 34.203 >  0.100] 
17463it [02:39, 48.67it/s, bound: 0 | nc: 7 | ncall: 56957 | eff(%): 30.660 | loglstar:   -inf < -24.923 <    inf | logz: -29.826 +/-  0.020 | dlogz: 34.183 >  0.100]
17472it [02:39, 49.79it/s, bound: 0 | nc: 11 | ncall: 57011 | eff(%): 30.647 | loglstar:   -inf < -24.900 <    inf | logz: -29.804 +/-  0.020 | dlogz: 34.161 >  0.100]
17478it [02:39, 43.65it/s, bound: 0 | nc: 15 | ncall: 57060 | eff(%): 30.631 | loglstar:   -inf < -24.888 <    inf | logz: -29.790 +/-  0.020 | dlogz: 34.146 >  0.100]
17486it [02:39, 44.83it/s, bound: 0 | nc: 8 | ncall: 57108 | eff(%): 30.619 | loglstar:   -inf < -24.873 <    inf | logz: -29.772 +/-  0.020 | dlogz: 34.127 >  0.100] 
17496it [02:39, 47.28it/s, bound: 0 | nc: 17 | ncall: 57154 | eff(%): 30.612 | loglstar:   -inf < -24.838 <    inf | logz: -29.748 +/-  0.020 | dlogz: 34.102 >  0.100]
17503it [02:40, 44.76it/s, bound: 0 | nc: 11 | ncall: 57202 | eff(%): 30.599 | loglstar:   -inf < -24.821 <    inf | logz: -29.732 +/-  0.020 | dlogz: 34.085 >  0.100]
17516it [02:40, 52.52it/s, bound: 0 | nc: 4 | ncall: 57251 | eff(%): 30.595 | loglstar:   -inf < -24.795 <    inf | logz: -29.701 +/-  0.020 | dlogz: 34.053 >  0.100] 
17524it [02:40, 50.10it/s, bound: 0 | nc: 4 | ncall: 57303 | eff(%): 30.581 | loglstar:   -inf < -24.775 <    inf | logz: -29.682 +/-  0.020 | dlogz: 34.033 >  0.100]
17533it [02:40, 51.11it/s, bound: 0 | nc: 6 | ncall: 57355 | eff(%): 30.569 | loglstar:   -inf < -24.748 <    inf | logz: -29.661 +/-  0.020 | dlogz: 34.011 >  0.100]
17542it [02:40, 52.42it/s, bound: 0 | nc: 13 | ncall: 57403 | eff(%): 30.559 | loglstar:   -inf < -24.729 <    inf | logz: -29.640 +/-  0.020 | dlogz: 33.989 >  0.100]
17551it [02:40, 53.19it/s, bound: 0 | nc: 15 | ncall: 57463 | eff(%): 30.543 | loglstar:   -inf < -24.712 <    inf | logz: -29.619 +/-  0.020 | dlogz: 33.967 >  0.100]
17559it [02:41, 50.70it/s, bound: 0 | nc: 4 | ncall: 57503 | eff(%): 30.536 | loglstar:   -inf < -24.691 <    inf | logz: -29.600 +/-  0.020 | dlogz: 33.948 >  0.100] 
17570it [02:41, 52.22it/s, bound: 0 | nc: 17 | ncall: 57565 | eff(%): 30.522 | loglstar:   -inf < -24.662 <    inf | logz: -29.574 +/-  0.020 | dlogz: 33.921 >  0.100]
17582it [02:41, 57.12it/s, bound: 0 | nc: 26 | ncall: 57625 | eff(%): 30.511 | loglstar:   -inf < -24.640 <    inf | logz: -29.546 +/-  0.020 | dlogz: 33.892 >  0.100]
17588it [02:41, 52.41it/s, bound: 0 | nc: 3 | ncall: 57655 | eff(%): 30.506 | loglstar:   -inf < -24.629 <    inf | logz: -29.532 +/-  0.020 | dlogz: 33.877 >  0.100] 
17594it [02:41, 49.87it/s, bound: 0 | nc: 11 | ncall: 57710 | eff(%): 30.487 | loglstar:   -inf < -24.620 <    inf | logz: -29.518 +/-  0.020 | dlogz: 33.863 >  0.100]
17604it [02:41, 55.89it/s, bound: 0 | nc: 17 | ncall: 57766 | eff(%): 30.475 | loglstar:   -inf < -24.602 <    inf | logz: -29.495 +/-  0.020 | dlogz: 33.839 >  0.100]
17614it [02:42, 61.54it/s, bound: 0 | nc: 9 | ncall: 57803 | eff(%): 30.472 | loglstar:   -inf < -24.581 <    inf | logz: -29.472 +/-  0.020 | dlogz: 33.815 >  0.100] 
17622it [02:42, 61.87it/s, bound: 0 | nc: 5 | ncall: 57852 | eff(%): 30.460 | loglstar:   -inf < -24.553 <    inf | logz: -29.454 +/-  0.020 | dlogz: 33.795 >  0.100]
17632it [02:42, 61.92it/s, bound: 0 | nc: 6 | ncall: 57901 | eff(%): 30.452 | loglstar:   -inf < -24.525 <    inf | logz: -29.431 +/-  0.020 | dlogz: 33.771 >  0.100]
17642it [02:42, 62.11it/s, bound: 0 | nc: 8 | ncall: 57958 | eff(%): 30.439 | loglstar:   -inf < -24.495 <    inf | logz: -29.408 +/-  0.020 | dlogz: 33.747 >  0.100]
17649it [02:42, 57.80it/s, bound: 0 | nc: 6 | ncall: 58016 | eff(%): 30.421 | loglstar:   -inf < -24.474 <    inf | logz: -29.391 +/-  0.020 | dlogz: 33.730 >  0.100]
17655it [02:42, 54.30it/s, bound: 0 | nc: 6 | ncall: 58053 | eff(%): 30.412 | loglstar:   -inf < -24.454 <    inf | logz: -29.377 +/-  0.020 | dlogz: 33.715 >  0.100]
17661it [02:42, 50.56it/s, bound: 0 | nc: 15 | ncall: 58108 | eff(%): 30.393 | loglstar:   -inf < -24.431 <    inf | logz: -29.363 +/-  0.020 | dlogz: 33.701 >  0.100]
17670it [02:43, 48.37it/s, bound: 0 | nc: 14 | ncall: 58159 | eff(%): 30.382 | loglstar:   -inf < -24.407 <    inf | logz: -29.342 +/-  0.020 | dlogz: 33.678 >  0.100]
17676it [02:43, 45.28it/s, bound: 0 | nc: 6 | ncall: 58202 | eff(%): 30.370 | loglstar:   -inf < -24.396 <    inf | logz: -29.328 +/-  0.020 | dlogz: 33.664 >  0.100] 
17688it [02:43, 54.73it/s, bound: 0 | nc: 14 | ncall: 58259 | eff(%): 30.361 | loglstar:   -inf < -24.372 <    inf | logz: -29.299 +/-  0.020 | dlogz: 33.634 >  0.100]
17699it [02:43, 58.24it/s, bound: 0 | nc: 14 | ncall: 58313 | eff(%): 30.352 | loglstar:   -inf < -24.340 <    inf | logz: -29.273 +/-  0.020 | dlogz: 33.607 >  0.100]
17705it [02:43, 46.08it/s, bound: 0 | nc: 3 | ncall: 58360 | eff(%): 30.338 | loglstar:   -inf < -24.327 <    inf | logz: -29.259 +/-  0.020 | dlogz: 33.592 >  0.100] 
17711it [02:44, 44.82it/s, bound: 0 | nc: 2 | ncall: 58401 | eff(%): 30.327 | loglstar:   -inf < -24.313 <    inf | logz: -29.245 +/-  0.020 | dlogz: 33.578 >  0.100]
17721it [02:44, 51.60it/s, bound: 0 | nc: 5 | ncall: 58454 | eff(%): 30.316 | loglstar:   -inf < -24.283 <    inf | logz: -29.221 +/-  0.020 | dlogz: 33.553 >  0.100]
17727it [02:44, 48.67it/s, bound: 0 | nc: 10 | ncall: 58507 | eff(%): 30.299 | loglstar:   -inf < -24.272 <    inf | logz: -29.207 +/-  0.020 | dlogz: 33.538 >  0.100]
17737it [02:44, 53.78it/s, bound: 0 | nc: 2 | ncall: 58552 | eff(%): 30.293 | loglstar:   -inf < -24.249 <    inf | logz: -29.184 +/-  0.020 | dlogz: 33.514 >  0.100] 
17744it [02:44, 52.60it/s, bound: 0 | nc: 8 | ncall: 58607 | eff(%): 30.276 | loglstar:   -inf < -24.235 <    inf | logz: -29.167 +/-  0.020 | dlogz: 33.496 >  0.100]
17753it [02:44, 53.07it/s, bound: 0 | nc: 6 | ncall: 58651 | eff(%): 30.269 | loglstar:   -inf < -24.215 <    inf | logz: -29.146 +/-  0.020 | dlogz: 33.474 >  0.100]
17761it [02:44, 51.36it/s, bound: 0 | nc: 11 | ncall: 58711 | eff(%): 30.252 | loglstar:   -inf < -24.198 <    inf | logz: -29.127 +/-  0.020 | dlogz: 33.455 >  0.100]
17769it [02:45, 52.25it/s, bound: 0 | nc: 3 | ncall: 58752 | eff(%): 30.244 | loglstar:   -inf < -24.166 <    inf | logz: -29.108 +/-  0.020 | dlogz: 33.435 >  0.100] 
17780it [02:45, 57.38it/s, bound: 0 | nc: 19 | ncall: 58807 | eff(%): 30.234 | loglstar:   -inf < -24.127 <    inf | logz: -29.082 +/-  0.020 | dlogz: 33.408 >  0.100]
17792it [02:45, 63.92it/s, bound: 0 | nc: 5 | ncall: 58855 | eff(%): 30.230 | loglstar:   -inf < -24.103 <    inf | logz: -29.054 +/-  0.020 | dlogz: 33.378 >  0.100] 
17801it [02:45, 54.07it/s, bound: 0 | nc: 14 | ncall: 58901 | eff(%): 30.222 | loglstar:   -inf < -24.077 <    inf | logz: -29.032 +/-  0.020 | dlogz: 33.356 >  0.100]
17810it [02:45, 53.94it/s, bound: 0 | nc: 3 | ncall: 58953 | eff(%): 30.211 | loglstar:   -inf < -24.046 <    inf | logz: -29.011 +/-  0.020 | dlogz: 33.333 >  0.100] 
17824it [02:45, 61.03it/s, bound: 0 | nc: 7 | ncall: 59007 | eff(%): 30.207 | loglstar:   -inf < -24.015 <    inf | logz: -28.977 +/-  0.020 | dlogz: 33.298 >  0.100]
17831it [02:46, 57.53it/s, bound: 0 | nc: 20 | ncall: 59062 | eff(%): 30.190 | loglstar:   -inf < -24.012 <    inf | logz: -28.960 +/-  0.020 | dlogz: 33.281 >  0.100]
17838it [02:46, 54.57it/s, bound: 0 | nc: 8 | ncall: 59101 | eff(%): 30.182 | loglstar:   -inf < -24.001 <    inf | logz: -28.944 +/-  0.020 | dlogz: 33.263 >  0.100] 
17845it [02:46, 52.26it/s, bound: 0 | nc: 16 | ncall: 59161 | eff(%): 30.163 | loglstar:   -inf < -23.980 <    inf | logz: -28.927 +/-  0.020 | dlogz: 33.246 >  0.100]
17851it [02:46, 47.38it/s, bound: 0 | nc: 5 | ncall: 59205 | eff(%): 30.151 | loglstar:   -inf < -23.964 <    inf | logz: -28.913 +/-  0.020 | dlogz: 33.231 >  0.100] 
17861it [02:46, 50.49it/s, bound: 0 | nc: 11 | ncall: 59261 | eff(%): 30.140 | loglstar:   -inf < -23.943 <    inf | logz: -28.889 +/-  0.020 | dlogz: 33.207 >  0.100]
17870it [02:46, 51.53it/s, bound: 0 | nc: 22 | ncall: 59318 | eff(%): 30.126 | loglstar:   -inf < -23.930 <    inf | logz: -28.868 +/-  0.020 | dlogz: 33.185 >  0.100]
17877it [02:47, 49.95it/s, bound: 0 | nc: 19 | ncall: 59355 | eff(%): 30.119 | loglstar:   -inf < -23.918 <    inf | logz: -28.852 +/-  0.020 | dlogz: 33.168 >  0.100]
17883it [02:47, 47.26it/s, bound: 0 | nc: 11 | ncall: 59406 | eff(%): 30.103 | loglstar:   -inf < -23.883 <    inf | logz: -28.838 +/-  0.020 | dlogz: 33.153 >  0.100]
17889it [02:47, 42.17it/s, bound: 0 | nc: 11 | ncall: 59458 | eff(%): 30.087 | loglstar:   -inf < -23.871 <    inf | logz: -28.823 +/-  0.020 | dlogz: 33.138 >  0.100]
17894it [02:47, 37.25it/s, bound: 0 | nc: 1 | ncall: 59503 | eff(%): 30.072 | loglstar:   -inf < -23.861 <    inf | logz: -28.812 +/-  0.020 | dlogz: 33.126 >  0.100] 
17903it [02:47, 41.85it/s, bound: 0 | nc: 2 | ncall: 59551 | eff(%): 30.063 | loglstar:   -inf < -23.834 <    inf | logz: -28.790 +/-  0.020 | dlogz: 33.104 >  0.100]
17912it [02:47, 42.12it/s, bound: 0 | nc: 5 | ncall: 59603 | eff(%): 30.052 | loglstar:   -inf < -23.819 <    inf | logz: -28.769 +/-  0.020 | dlogz: 33.081 >  0.100]
17920it [02:48, 44.53it/s, bound: 0 | nc: 27 | ncall: 59659 | eff(%): 30.037 | loglstar:   -inf < -23.804 <    inf | logz: -28.750 +/-  0.020 | dlogz: 33.062 >  0.100]
17935it [02:48, 59.36it/s, bound: 0 | nc: 3 | ncall: 59702 | eff(%): 30.041 | loglstar:   -inf < -23.772 <    inf | logz: -28.715 +/-  0.020 | dlogz: 33.025 >  0.100] 
17945it [02:48, 62.67it/s, bound: 0 | nc: 13 | ncall: 59756 | eff(%): 30.030 | loglstar:   -inf < -23.752 <    inf | logz: -28.692 +/-  0.020 | dlogz: 33.001 >  0.100]
17958it [02:48, 67.40it/s, bound: 0 | nc: 12 | ncall: 59808 | eff(%): 30.026 | loglstar:   -inf < -23.733 <    inf | logz: -28.662 +/-  0.020 | dlogz: 32.970 >  0.100]
17969it [02:48, 67.95it/s, bound: 0 | nc: 11 | ncall: 59861 | eff(%): 30.018 | loglstar:   -inf < -23.716 <    inf | logz: -28.637 +/-  0.020 | dlogz: 32.943 >  0.100]
17979it [02:48, 66.85it/s, bound: 0 | nc: 12 | ncall: 59904 | eff(%): 30.013 | loglstar:   -inf < -23.699 <    inf | logz: -28.614 +/-  0.020 | dlogz: 32.920 >  0.100]
17986it [02:49, 55.25it/s, bound: 0 | nc: 15 | ncall: 59954 | eff(%): 30.000 | loglstar:   -inf < -23.682 <    inf | logz: -28.598 +/-  0.020 | dlogz: 32.903 >  0.100]
17993it [02:49, 51.55it/s, bound: 0 | nc: 9 | ncall: 60007 | eff(%): 29.985 | loglstar:   -inf < -23.666 <    inf | logz: -28.582 +/-  0.020 | dlogz: 32.887 >  0.100] 
17999it [02:49, 48.47it/s, bound: 0 | nc: 3 | ncall: 60055 | eff(%): 29.971 | loglstar:   -inf < -23.650 <    inf | logz: -28.569 +/-  0.020 | dlogz: 32.872 >  0.100]
18008it [02:49, 52.86it/s, bound: 0 | nc: 6 | ncall: 60104 | eff(%): 29.961 | loglstar:   -inf < -23.612 <    inf | logz: -28.548 +/-  0.020 | dlogz: 32.851 >  0.100]
18016it [02:49, 53.91it/s, bound: 0 | nc: 18 | ncall: 60156 | eff(%): 29.949 | loglstar:   -inf < -23.586 <    inf | logz: -28.530 +/-  0.020 | dlogz: 32.832 >  0.100]
18024it [02:49, 54.44it/s, bound: 0 | nc: 14 | ncall: 60210 | eff(%): 29.935 | loglstar:   -inf < -23.568 <    inf | logz: -28.511 +/-  0.020 | dlogz: 32.812 >  0.100]
18035it [02:50, 60.19it/s, bound: 0 | nc: 26 | ncall: 60270 | eff(%): 29.924 | loglstar:   -inf < -23.533 <    inf | logz: -28.486 +/-  0.020 | dlogz: 32.786 >  0.100]
18042it [02:50, 53.04it/s, bound: 0 | nc: 2 | ncall: 60316 | eff(%): 29.912 | loglstar:   -inf < -23.519 <    inf | logz: -28.469 +/-  0.020 | dlogz: 32.769 >  0.100] 
18048it [02:50, 43.82it/s, bound: 0 | nc: 1 | ncall: 60363 | eff(%): 29.899 | loglstar:   -inf < -23.499 <    inf | logz: -28.455 +/-  0.020 | dlogz: 32.754 >  0.100]
18056it [02:50, 44.42it/s, bound: 0 | nc: 5 | ncall: 60404 | eff(%): 29.892 | loglstar:   -inf < -23.486 <    inf | logz: -28.437 +/-  0.020 | dlogz: 32.735 >  0.100]
18065it [02:50, 44.58it/s, bound: 0 | nc: 6 | ncall: 60453 | eff(%): 29.883 | loglstar:   -inf < -23.464 <    inf | logz: -28.416 +/-  0.020 | dlogz: 32.713 >  0.100]
18071it [02:50, 41.95it/s, bound: 0 | nc: 17 | ncall: 60514 | eff(%): 29.863 | loglstar:   -inf < -23.447 <    inf | logz: -28.402 +/-  0.020 | dlogz: 32.698 >  0.100]
18079it [02:51, 43.95it/s, bound: 0 | nc: 23 | ncall: 60563 | eff(%): 29.852 | loglstar:   -inf < -23.425 <    inf | logz: -28.383 +/-  0.020 | dlogz: 32.679 >  0.100]
18086it [02:51, 43.92it/s, bound: 0 | nc: 16 | ncall: 60611 | eff(%): 29.839 | loglstar:   -inf < -23.404 <    inf | logz: -28.367 +/-  0.020 | dlogz: 32.662 >  0.100]
18095it [02:51, 48.23it/s, bound: 0 | nc: 19 | ncall: 60656 | eff(%): 29.832 | loglstar:   -inf < -23.385 <    inf | logz: -28.346 +/-  0.020 | dlogz: 32.640 >  0.100]
18101it [02:51, 42.75it/s, bound: 0 | nc: 5 | ncall: 60702 | eff(%): 29.819 | loglstar:   -inf < -23.378 <    inf | logz: -28.332 +/-  0.020 | dlogz: 32.625 >  0.100] 
18108it [02:51, 42.63it/s, bound: 0 | nc: 14 | ncall: 60751 | eff(%): 29.807 | loglstar:   -inf < -23.356 <    inf | logz: -28.315 +/-  0.020 | dlogz: 32.608 >  0.100]
18115it [02:51, 43.67it/s, bound: 0 | nc: 12 | ncall: 60801 | eff(%): 29.794 | loglstar:   -inf < -23.336 <    inf | logz: -28.299 +/-  0.020 | dlogz: 32.591 >  0.100]
18125it [02:52, 50.15it/s, bound: 0 | nc: 17 | ncall: 60863 | eff(%): 29.780 | loglstar:   -inf < -23.319 <    inf | logz: -28.276 +/-  0.020 | dlogz: 32.567 >  0.100]
18136it [02:52, 57.67it/s, bound: 0 | nc: 6 | ncall: 60904 | eff(%): 29.778 | loglstar:   -inf < -23.283 <    inf | logz: -28.250 +/-  0.020 | dlogz: 32.540 >  0.100] 
