
0it [00:00, ?it/s]
1it [00:00,  6.88it/s, bound: 0 | nc: 1 | ncall: 10001 | eff(%):  0.010 | loglstar:   -inf < -2883.257 <    inf | logz: -2893.160 +/-  0.031 | dlogz:    inf >  0.100]
26646it [06:43, 18.67it/s, bound: 0 | nc: 53 | ncall: 143139 | eff(%): 18.615 | loglstar:   -inf < -8.720 <    inf | logz: -13.154 +/-  0.019 | dlogz: 19.369 >  0.100]
26649it [06:43, 20.15it/s, bound: 0 | nc: 6 | ncall: 143153 | eff(%): 18.616 | loglstar:   -inf < -8.718 <    inf | logz: -13.152 +/-  0.019 | dlogz: 19.367 >  0.100] 
26654it [06:43, 23.70it/s, bound: 0 | nc: 27 | ncall: 143204 | eff(%): 18.613 | loglstar:   -inf < -8.715 <    inf | logz: -13.149 +/-  0.019 | dlogz: 19.364 >  0.100]
26659it [06:43, 25.45it/s, bound: 0 | nc: 28 | ncall: 143270 | eff(%): 18.608 | loglstar:   -inf < -8.711 <    inf | logz: -13.146 +/-  0.019 | dlogz: 19.360 >  0.100]
26662it [06:43, 25.10it/s, bound: 0 | nc: 14 | ncall: 143326 | eff(%): 18.602 | loglstar:   -inf < -8.709 <    inf | logz: -13.145 +/-  0.019 | dlogz: 19.358 >  0.100]
26665it [06:43, 23.63it/s, bound: 0 | nc: 21 | ncall: 143373 | eff(%): 18.598 | loglstar:   -inf < -8.707 <    inf | logz: -13.143 +/-  0.019 | dlogz: 19.356 >  0.100]
26668it [06:44, 21.97it/s, bound: 0 | nc: 7 | ncall: 143428 | eff(%): 18.593 | loglstar:   -inf < -8.705 <    inf | logz: -13.141 +/-  0.019 | dlogz: 19.354 >  0.100] 
26671it [06:44, 15.05it/s, bound: 0 | nc: 5 | ncall: 143511 | eff(%): 18.585 | loglstar:   -inf < -8.704 <    inf | logz: -13.139 +/-  0.019 | dlogz: 19.352 >  0.100]
26674it [06:44, 16.14it/s, bound: 0 | nc: 20 | ncall: 143558 | eff(%): 18.581 | loglstar:   -inf < -8.703 <    inf | logz: -13.138 +/-  0.019 | dlogz: 19.350 >  0.100]
26676it [06:44, 15.22it/s, bound: 0 | nc: 28 | ncall: 143616 | eff(%): 18.575 | loglstar:   -inf < -8.703 <    inf | logz: -13.136 +/-  0.019 | dlogz: 19.348 >  0.100]
26678it [06:44, 14.70it/s, bound: 0 | nc: 44 | ncall: 143674 | eff(%): 18.568 | loglstar:   -inf < -8.702 <    inf | logz: -13.135 +/-  0.019 | dlogz: 19.347 >  0.100]
26683it [06:45, 18.52it/s, bound: 0 | nc: 24 | ncall: 143721 | eff(%): 18.566 | loglstar:   -inf < -8.698 <    inf | logz: -13.132 +/-  0.019 | dlogz: 19.344 >  0.100]
26685it [06:45, 17.37it/s, bound: 0 | nc: 17 | ncall: 143756 | eff(%): 18.563 | loglstar:   -inf < -8.696 <    inf | logz: -13.131 +/-  0.019 | dlogz: 19.342 >  0.100]
26689it [06:45, 20.62it/s, bound: 0 | nc: 12 | ncall: 143807 | eff(%): 18.559 | loglstar:   -inf < -8.695 <    inf | logz: -13.129 +/-  0.019 | dlogz: 19.340 >  0.100]
26693it [06:45, 20.52it/s, bound: 0 | nc: 38 | ncall: 143874 | eff(%): 18.553 | loglstar:   -inf < -8.693 <    inf | logz: -13.127 +/-  0.019 | dlogz: 19.337 >  0.100]
26696it [06:45, 21.42it/s, bound: 0 | nc: 6 | ncall: 143927 | eff(%): 18.548 | loglstar:   -inf < -8.690 <    inf | logz: -13.125 +/-  0.019 | dlogz: 19.335 >  0.100] 
26700it [06:45, 22.40it/s, bound: 0 | nc: 28 | ncall: 143974 | eff(%): 18.545 | loglstar:   -inf < -8.690 <    inf | logz: -13.122 +/-  0.019 | dlogz: 19.332 >  0.100]
26705it [06:46, 27.11it/s, bound: 0 | nc: 20 | ncall: 144016 | eff(%): 18.543 | loglstar:   -inf < -8.688 <    inf | logz: -13.120 +/-  0.019 | dlogz: 19.329 >  0.100]
26708it [06:46, 24.72it/s, bound: 0 | nc: 29 | ncall: 144052 | eff(%): 18.541 | loglstar:   -inf < -8.685 <    inf | logz: -13.118 +/-  0.019 | dlogz: 19.327 >  0.100]
26711it [06:46, 23.42it/s, bound: 0 | nc: 2 | ncall: 144103 | eff(%): 18.536 | loglstar:   -inf < -8.684 <    inf | logz: -13.116 +/-  0.019 | dlogz: 19.325 >  0.100] 
26714it [06:46, 22.50it/s, bound: 0 | nc: 33 | ncall: 144168 | eff(%): 18.530 | loglstar:   -inf < -8.681 <    inf | logz: -13.114 +/-  0.019 | dlogz: 19.322 >  0.100]
26719it [06:46, 26.43it/s, bound: 0 | nc: 19 | ncall: 144210 | eff(%): 18.528 | loglstar:   -inf < -8.679 <    inf | logz: -13.111 +/-  0.019 | dlogz: 19.319 >  0.100]
26722it [06:46, 24.69it/s, bound: 0 | nc: 9 | ncall: 144277 | eff(%): 18.521 | loglstar:   -inf < -8.677 <    inf | logz: -13.110 +/-  0.019 | dlogz: 19.317 >  0.100] 
26726it [06:46, 25.31it/s, bound: 0 | nc: 51 | ncall: 144346 | eff(%): 18.515 | loglstar:   -inf < -8.674 <    inf | logz: -13.107 +/-  0.019 | dlogz: 19.314 >  0.100]
26729it [06:47, 22.94it/s, bound: 0 | nc: 1 | ncall: 144362 | eff(%): 18.515 | loglstar:   -inf < -8.673 <    inf | logz: -13.106 +/-  0.019 | dlogz: 19.312 >  0.100] 
26732it [06:47, 22.35it/s, bound: 0 | nc: 1 | ncall: 144403 | eff(%): 18.512 | loglstar:   -inf < -8.670 <    inf | logz: -13.104 +/-  0.019 | dlogz: 19.310 >  0.100]
26738it [06:47, 26.58it/s, bound: 0 | nc: 25 | ncall: 144465 | eff(%): 18.508 | loglstar:   -inf < -8.666 <    inf | logz: -13.100 +/-  0.019 | dlogz: 19.306 >  0.100]
26742it [06:47, 26.18it/s, bound: 0 | nc: 9 | ncall: 144502 | eff(%): 18.506 | loglstar:   -inf < -8.664 <    inf | logz: -13.098 +/-  0.019 | dlogz: 19.303 >  0.100] 
26747it [06:47, 29.20it/s, bound: 0 | nc: 10 | ncall: 144551 | eff(%): 18.504 | loglstar:   -inf < -8.661 <    inf | logz: -13.095 +/-  0.019 | dlogz: 19.300 >  0.100]
26751it [06:47, 27.97it/s, bound: 0 | nc: 43 | ncall: 144629 | eff(%): 18.496 | loglstar:   -inf < -8.656 <    inf | logz: -13.093 +/-  0.019 | dlogz: 19.297 >  0.100]
26756it [06:47, 30.14it/s, bound: 0 | nc: 14 | ncall: 144657 | eff(%): 18.496 | loglstar:   -inf < -8.654 <    inf | logz: -13.090 +/-  0.019 | dlogz: 19.294 >  0.100]
26760it [06:48, 28.13it/s, bound: 0 | nc: 5 | ncall: 144747 | eff(%): 18.487 | loglstar:   -inf < -8.653 <    inf | logz: -13.088 +/-  0.019 | dlogz: 19.291 >  0.100] 
26763it [06:48, 24.72it/s, bound: 0 | nc: 8 | ncall: 144795 | eff(%): 18.483 | loglstar:   -inf < -8.650 <    inf | logz: -13.086 +/-  0.019 | dlogz: 19.289 >  0.100]
26766it [06:48, 23.15it/s, bound: 0 | nc: 4 | ncall: 144822 | eff(%): 18.482 | loglstar:   -inf < -8.648 <    inf | logz: -13.084 +/-  0.019 | dlogz: 19.287 >  0.100]
26770it [06:48, 23.48it/s, bound: 0 | nc: 19 | ncall: 144859 | eff(%): 18.480 | loglstar:   -inf < -8.646 <    inf | logz: -13.082 +/-  0.019 | dlogz: 19.284 >  0.100]
26774it [06:48, 24.86it/s, bound: 0 | nc: 14 | ncall: 144902 | eff(%): 18.477 | loglstar:   -inf < -8.644 <    inf | logz: -13.079 +/-  0.019 | dlogz: 19.282 >  0.100]
26779it [06:48, 27.92it/s, bound: 0 | nc: 14 | ncall: 144957 | eff(%): 18.474 | loglstar:   -inf < -8.638 <    inf | logz: -13.077 +/-  0.019 | dlogz: 19.278 >  0.100]
26784it [06:49, 28.46it/s, bound: 0 | nc: 15 | ncall: 145012 | eff(%): 18.470 | loglstar:   -inf < -8.634 <    inf | logz: -13.074 +/-  0.019 | dlogz: 19.275 >  0.100]
26787it [06:49, 26.14it/s, bound: 0 | nc: 16 | ncall: 145066 | eff(%): 18.465 | loglstar:   -inf < -8.632 <    inf | logz: -13.072 +/-  0.019 | dlogz: 19.273 >  0.100]
26790it [06:49, 24.23it/s, bound: 0 | nc: 6 | ncall: 145102 | eff(%): 18.463 | loglstar:   -inf < -8.631 <    inf | logz: -13.070 +/-  0.019 | dlogz: 19.271 >  0.100] 
26794it [06:49, 24.94it/s, bound: 0 | nc: 12 | ncall: 145159 | eff(%): 18.458 | loglstar:   -inf < -8.630 <    inf | logz: -13.068 +/-  0.019 | dlogz: 19.268 >  0.100]
26800it [06:49, 29.39it/s, bound: 0 | nc: 7 | ncall: 145202 | eff(%): 18.457 | loglstar:   -inf < -8.625 <    inf | logz: -13.064 +/-  0.019 | dlogz: 19.264 >  0.100] 
26804it [06:49, 29.88it/s, bound: 0 | nc: 32 | ncall: 145252 | eff(%): 18.453 | loglstar:   -inf < -8.623 <    inf | logz: -13.062 +/-  0.019 | dlogz: 19.261 >  0.100]
26811it [06:49, 35.64it/s, bound: 0 | nc: 22 | ncall: 145318 | eff(%): 18.450 | loglstar:   -inf < -8.619 <    inf | logz: -13.058 +/-  0.019 | dlogz: 19.256 >  0.100]
26815it [06:50, 32.99it/s, bound: 0 | nc: 9 | ncall: 145377 | eff(%): 18.445 | loglstar:   -inf < -8.615 <    inf | logz: -13.056 +/-  0.019 | dlogz: 19.254 >  0.100] 
26821it [06:50, 26.76it/s, bound: 0 | nc: 65 | ncall: 145457 | eff(%): 18.439 | loglstar:   -inf < -8.612 <    inf | logz: -13.052 +/-  0.019 | dlogz: 19.250 >  0.100]
26825it [06:50, 25.49it/s, bound: 0 | nc: 7 | ncall: 145504 | eff(%): 18.436 | loglstar:   -inf < -8.611 <    inf | logz: -13.050 +/-  0.019 | dlogz: 19.247 >  0.100] 
26832it [06:50, 31.27it/s, bound: 0 | nc: 6 | ncall: 145555 | eff(%): 18.434 | loglstar:   -inf < -8.607 <    inf | logz: -13.046 +/-  0.019 | dlogz: 19.242 >  0.100]
26836it [06:50, 29.14it/s, bound: 0 | nc: 7 | ncall: 145618 | eff(%): 18.429 | loglstar:   -inf < -8.606 <    inf | logz: -13.043 +/-  0.019 | dlogz: 19.239 >  0.100]
26843it [06:51, 27.68it/s, bound: 0 | nc: 55 | ncall: 145705 | eff(%): 18.423 | loglstar:   -inf < -8.604 <    inf | logz: -13.039 +/-  0.019 | dlogz: 19.235 >  0.100]
26846it [06:51, 25.09it/s, bound: 0 | nc: 19 | ncall: 145766 | eff(%): 18.417 | loglstar:   -inf < -8.603 <    inf | logz: -13.038 +/-  0.019 | dlogz: 19.233 >  0.100]
26849it [06:51, 22.97it/s, bound: 0 | nc: 26 | ncall: 145807 | eff(%): 18.414 | loglstar:   -inf < -8.600 <    inf | logz: -13.036 +/-  0.019 | dlogz: 19.231 >  0.100]
26853it [06:51, 24.41it/s, bound: 0 | nc: 47 | ncall: 145883 | eff(%): 18.407 | loglstar:   -inf < -8.596 <    inf | logz: -13.034 +/-  0.019 | dlogz: 19.228 >  0.100]
26856it [06:51, 22.78it/s, bound: 0 | nc: 6 | ncall: 145904 | eff(%): 18.407 | loglstar:   -inf < -8.594 <    inf | logz: -13.032 +/-  0.019 | dlogz: 19.226 >  0.100] 
26860it [06:51, 22.73it/s, bound: 0 | nc: 21 | ncall: 145968 | eff(%): 18.401 | loglstar:   -inf < -8.593 <    inf | logz: -13.030 +/-  0.019 | dlogz: 19.223 >  0.100]
26863it [06:52, 22.23it/s, bound: 0 | nc: 12 | ncall: 146010 | eff(%): 18.398 | loglstar:   -inf < -8.589 <    inf | logz: -13.028 +/-  0.019 | dlogz: 19.221 >  0.100]
26866it [06:52, 22.44it/s, bound: 0 | nc: 28 | ncall: 146057 | eff(%): 18.394 | loglstar:   -inf < -8.587 <    inf | logz: -13.026 +/-  0.019 | dlogz: 19.219 >  0.100]
26869it [06:52, 20.59it/s, bound: 0 | nc: 18 | ncall: 146103 | eff(%): 18.390 | loglstar:   -inf < -8.587 <    inf | logz: -13.024 +/-  0.019 | dlogz: 19.217 >  0.100]
26872it [06:52, 20.58it/s, bound: 0 | nc: 1 | ncall: 146151 | eff(%): 18.386 | loglstar:   -inf < -8.585 <    inf | logz: -13.023 +/-  0.019 | dlogz: 19.215 >  0.100] 
26878it [06:52, 24.97it/s, bound: 0 | nc: 12 | ncall: 146203 | eff(%): 18.384 | loglstar:   -inf < -8.581 <    inf | logz: -13.019 +/-  0.019 | dlogz: 19.211 >  0.100]
26883it [06:52, 27.28it/s, bound: 0 | nc: 6 | ncall: 146251 | eff(%): 18.381 | loglstar:   -inf < -8.579 <    inf | logz: -13.016 +/-  0.019 | dlogz: 19.208 >  0.100] 
26886it [06:53, 23.09it/s, bound: 0 | nc: 31 | ncall: 146318 | eff(%): 18.375 | loglstar:   -inf < -8.576 <    inf | logz: -13.015 +/-  0.019 | dlogz: 19.206 >  0.100]
26891it [06:53, 26.31it/s, bound: 0 | nc: 9 | ncall: 146358 | eff(%): 18.373 | loglstar:   -inf < -8.574 <    inf | logz: -13.012 +/-  0.019 | dlogz: 19.202 >  0.100] 
26894it [06:53, 24.91it/s, bound: 0 | nc: 30 | ncall: 146407 | eff(%): 18.369 | loglstar:   -inf < -8.574 <    inf | logz: -13.010 +/-  0.019 | dlogz: 19.200 >  0.100]
26897it [06:53, 24.35it/s, bound: 0 | nc: 21 | ncall: 146458 | eff(%): 18.365 | loglstar:   -inf < -8.572 <    inf | logz: -13.008 +/-  0.019 | dlogz: 19.198 >  0.100]
26904it [06:53, 32.77it/s, bound: 0 | nc: 17 | ncall: 146507 | eff(%): 18.364 | loglstar:   -inf < -8.568 <    inf | logz: -13.004 +/-  0.019 | dlogz: 19.193 >  0.100]
26909it [06:53, 32.04it/s, bound: 0 | nc: 8 | ncall: 146554 | eff(%): 18.361 | loglstar:   -inf < -8.563 <    inf | logz: -13.001 +/-  0.019 | dlogz: 19.190 >  0.100] 
26913it [06:53, 30.88it/s, bound: 0 | nc: 9 | ncall: 146613 | eff(%): 18.356 | loglstar:   -inf < -8.560 <    inf | logz: -12.999 +/-  0.019 | dlogz: 19.187 >  0.100]
26917it [06:54, 30.30it/s, bound: 0 | nc: 1 | ncall: 146678 | eff(%): 18.351 | loglstar:   -inf < -8.558 <    inf | logz: -12.997 +/-  0.019 | dlogz: 19.185 >  0.100]
26921it [06:54, 29.41it/s, bound: 0 | nc: 2 | ncall: 146722 | eff(%): 18.348 | loglstar:   -inf < -8.557 <    inf | logz: -12.995 +/-  0.019 | dlogz: 19.182 >  0.100]
26925it [06:54, 29.79it/s, bound: 0 | nc: 17 | ncall: 146763 | eff(%): 18.346 | loglstar:   -inf < -8.555 <    inf | logz: -12.992 +/-  0.019 | dlogz: 19.179 >  0.100]
26929it [06:54, 28.69it/s, bound: 0 | nc: 15 | ncall: 146820 | eff(%): 18.342 | loglstar:   -inf < -8.552 <    inf | logz: -12.990 +/-  0.019 | dlogz: 19.177 >  0.100]
26934it [06:54, 22.11it/s, bound: 0 | nc: 73 | ncall: 146921 | eff(%): 18.332 | loglstar:   -inf < -8.548 <    inf | logz: -12.987 +/-  0.019 | dlogz: 19.173 >  0.100]
26937it [06:55, 17.91it/s, bound: 0 | nc: 4 | ncall: 147010 | eff(%): 18.323 | loglstar:   -inf < -8.547 <    inf | logz: -12.985 +/-  0.019 | dlogz: 19.171 >  0.100] 
26940it [06:55, 18.21it/s, bound: 0 | nc: 56 | ncall: 147078 | eff(%): 18.317 | loglstar:   -inf < -8.545 <    inf | logz: -12.984 +/-  0.019 | dlogz: 19.169 >  0.100]
26943it [06:55, 19.00it/s, bound: 0 | nc: 7 | ncall: 147112 | eff(%): 18.315 | loglstar:   -inf < -8.544 <    inf | logz: -12.982 +/-  0.019 | dlogz: 19.167 >  0.100] 
26947it [06:55, 20.20it/s, bound: 0 | nc: 11 | ncall: 147155 | eff(%): 18.312 | loglstar:   -inf < -8.541 <    inf | logz: -12.980 +/-  0.019 | dlogz: 19.165 >  0.100]
26951it [06:55, 21.95it/s, bound: 0 | nc: 28 | ncall: 147220 | eff(%): 18.307 | loglstar:   -inf < -8.539 <    inf | logz: -12.977 +/-  0.019 | dlogz: 19.162 >  0.100]
26957it [06:55, 25.99it/s, bound: 0 | nc: 39 | ncall: 147285 | eff(%): 18.303 | loglstar:   -inf < -8.534 <    inf | logz: -12.974 +/-  0.019 | dlogz: 19.158 >  0.100]
26960it [06:56, 23.40it/s, bound: 0 | nc: 11 | ncall: 147326 | eff(%): 18.300 | loglstar:   -inf < -8.533 <    inf | logz: -12.972 +/-  0.019 | dlogz: 19.156 >  0.100]
26963it [06:56, 22.68it/s, bound: 0 | nc: 30 | ncall: 147370 | eff(%): 18.296 | loglstar:   -inf < -8.531 <    inf | logz: -12.971 +/-  0.019 | dlogz: 19.154 >  0.100]
26966it [06:56, 23.46it/s, bound: 0 | nc: 36 | ncall: 147409 | eff(%): 18.293 | loglstar:   -inf < -8.528 <    inf | logz: -12.969 +/-  0.019 | dlogz: 19.152 >  0.100]
26969it [06:56, 22.58it/s, bound: 0 | nc: 50 | ncall: 147466 | eff(%): 18.288 | loglstar:   -inf < -8.527 <    inf | logz: -12.967 +/-  0.019 | dlogz: 19.150 >  0.100]
26975it [06:56, 26.70it/s, bound: 0 | nc: 23 | ncall: 147516 | eff(%): 18.286 | loglstar:   -inf < -8.523 <    inf | logz: -12.964 +/-  0.019 | dlogz: 19.146 >  0.100]
26978it [06:56, 25.90it/s, bound: 0 | nc: 26 | ncall: 147570 | eff(%): 18.281 | loglstar:   -inf < -8.521 <    inf | logz: -12.962 +/-  0.019 | dlogz: 19.144 >  0.100]
26981it [06:56, 25.08it/s, bound: 0 | nc: 7 | ncall: 147635 | eff(%): 18.275 | loglstar:   -inf < -8.520 <    inf | logz: -12.960 +/-  0.019 | dlogz: 19.142 >  0.100] 
26984it [06:57, 24.69it/s, bound: 0 | nc: 26 | ncall: 147688 | eff(%): 18.271 | loglstar:   -inf < -8.518 <    inf | logz: -12.959 +/-  0.019 | dlogz: 19.140 >  0.100]
26987it [06:57, 17.93it/s, bound: 0 | nc: 42 | ncall: 147760 | eff(%): 18.264 | loglstar:   -inf < -8.517 <    inf | logz: -12.957 +/-  0.019 | dlogz: 19.138 >  0.100]
26990it [06:57, 17.51it/s, bound: 0 | nc: 23 | ncall: 147814 | eff(%): 18.259 | loglstar:   -inf < -8.515 <    inf | logz: -12.955 +/-  0.019 | dlogz: 19.136 >  0.100]
26995it [06:57, 22.26it/s, bound: 0 | nc: 9 | ncall: 147856 | eff(%): 18.258 | loglstar:   -inf < -8.512 <    inf | logz: -12.952 +/-  0.019 | dlogz: 19.132 >  0.100] 
27000it [06:57, 26.12it/s, bound: 0 | nc: 13 | ncall: 147902 | eff(%): 18.255 | loglstar:   -inf < -8.510 <    inf | logz: -12.949 +/-  0.019 | dlogz: 19.129 >  0.100]
27005it [06:57, 29.73it/s, bound: 0 | nc: 33 | ncall: 147969 | eff(%): 18.250 | loglstar:   -inf < -8.507 <    inf | logz: -12.947 +/-  0.019 | dlogz: 19.126 >  0.100]
27009it [06:58, 30.16it/s, bound: 0 | nc: 18 | ncall: 148029 | eff(%): 18.246 | loglstar:   -inf < -8.506 <    inf | logz: -12.944 +/-  0.019 | dlogz: 19.123 >  0.100]
27013it [06:58, 30.38it/s, bound: 0 | nc: 18 | ncall: 148062 | eff(%): 18.244 | loglstar:   -inf < -8.505 <    inf | logz: -12.942 +/-  0.019 | dlogz: 19.120 >  0.100]
27017it [06:58, 29.81it/s, bound: 0 | nc: 2 | ncall: 148133 | eff(%): 18.238 | loglstar:   -inf < -8.504 <    inf | logz: -12.940 +/-  0.019 | dlogz: 19.118 >  0.100] 
27021it [06:58, 22.09it/s, bound: 0 | nc: 3 | ncall: 148220 | eff(%): 18.230 | loglstar:   -inf < -8.499 <    inf | logz: -12.937 +/-  0.019 | dlogz: 19.115 >  0.100]
27025it [06:58, 23.36it/s, bound: 0 | nc: 11 | ncall: 148253 | eff(%): 18.229 | loglstar:   -inf < -8.493 <    inf | logz: -12.935 +/-  0.019 | dlogz: 19.112 >  0.100]
27028it [06:58, 22.41it/s, bound: 0 | nc: 3 | ncall: 148304 | eff(%): 18.225 | loglstar:   -inf < -8.492 <    inf | logz: -12.933 +/-  0.019 | dlogz: 19.110 >  0.100] 
27031it [06:59, 21.00it/s, bound: 0 | nc: 21 | ncall: 148393 | eff(%): 18.216 | loglstar:   -inf < -8.491 <    inf | logz: -12.932 +/-  0.019 | dlogz: 19.108 >  0.100]
27034it [06:59, 20.81it/s, bound: 0 | nc: 13 | ncall: 148441 | eff(%): 18.212 | loglstar:   -inf < -8.490 <    inf | logz: -12.930 +/-  0.019 | dlogz: 19.106 >  0.100]
27037it [06:59, 21.69it/s, bound: 0 | nc: 3 | ncall: 148475 | eff(%): 18.210 | loglstar:   -inf < -8.487 <    inf | logz: -12.928 +/-  0.019 | dlogz: 19.104 >  0.100] 
27040it [06:59, 20.82it/s, bound: 0 | nc: 5 | ncall: 148512 | eff(%): 18.207 | loglstar:   -inf < -8.487 <    inf | logz: -12.927 +/-  0.019 | dlogz: 19.102 >  0.100]
27043it [06:59, 19.51it/s, bound: 0 | nc: 9 | ncall: 148556 | eff(%): 18.204 | loglstar:   -inf < -8.485 <    inf | logz: -12.925 +/-  0.019 | dlogz: 19.100 >  0.100]
27046it [06:59, 16.21it/s, bound: 0 | nc: 3 | ncall: 148665 | eff(%): 18.193 | loglstar:   -inf < -8.484 <    inf | logz: -12.923 +/-  0.019 | dlogz: 19.098 >  0.100]
27049it [07:00, 17.31it/s, bound: 0 | nc: 55 | ncall: 148749 | eff(%): 18.184 | loglstar:   -inf < -8.481 <    inf | logz: -12.922 +/-  0.019 | dlogz: 19.096 >  0.100]
27051it [07:00, 16.28it/s, bound: 0 | nc: 4 | ncall: 148754 | eff(%): 18.185 | loglstar:   -inf < -8.479 <    inf | logz: -12.920 +/-  0.019 | dlogz: 19.095 >  0.100] 
27057it [07:00, 23.27it/s, bound: 0 | nc: 9 | ncall: 148808 | eff(%): 18.182 | loglstar:   -inf < -8.476 <    inf | logz: -12.917 +/-  0.019 | dlogz: 19.091 >  0.100]
27062it [07:00, 26.03it/s, bound: 0 | nc: 27 | ncall: 148853 | eff(%): 18.180 | loglstar:   -inf < -8.473 <    inf | logz: -12.914 +/-  0.019 | dlogz: 19.088 >  0.100]
27065it [07:01, 11.49it/s, bound: 0 | nc: 9 | ncall: 148870 | eff(%): 18.180 | loglstar:   -inf < -8.471 <    inf | logz: -12.912 +/-  0.019 | dlogz: 19.086 >  0.100] 
27068it [07:01, 13.09it/s, bound: 0 | nc: 13 | ncall: 148936 | eff(%): 18.174 | loglstar:   -inf < -8.470 <    inf | logz: -12.911 +/-  0.019 | dlogz: 19.084 >  0.100]
27071it [07:01, 14.22it/s, bound: 0 | nc: 21 | ncall: 148983 | eff(%): 18.171 | loglstar:   -inf < -8.467 <    inf | logz: -12.909 +/-  0.019 | dlogz: 19.082 >  0.100]
27074it [07:01, 15.28it/s, bound: 0 | nc: 1 | ncall: 149045 | eff(%): 18.165 | loglstar:   -inf < -8.464 <    inf | logz: -12.907 +/-  0.019 | dlogz: 19.080 >  0.100] 
27077it [07:01, 16.64it/s, bound: 0 | nc: 11 | ncall: 149061 | eff(%): 18.165 | loglstar:   -inf < -8.463 <    inf | logz: -12.906 +/-  0.019 | dlogz: 19.078 >  0.100]
27080it [07:02, 17.02it/s, bound: 0 | nc: 9 | ncall: 149104 | eff(%): 18.162 | loglstar:   -inf < -8.461 <    inf | logz: -12.904 +/-  0.019 | dlogz: 19.076 >  0.100] 
27085it [07:02, 21.56it/s, bound: 0 | nc: 15 | ncall: 149156 | eff(%): 18.159 | loglstar:   -inf < -8.459 <    inf | logz: -12.901 +/-  0.019 | dlogz: 19.072 >  0.100]
27088it [07:02, 21.40it/s, bound: 0 | nc: 31 | ncall: 149209 | eff(%): 18.154 | loglstar:   -inf < -8.456 <    inf | logz: -12.899 +/-  0.019 | dlogz: 19.070 >  0.100]
27091it [07:02, 20.79it/s, bound: 0 | nc: 1 | ncall: 149254 | eff(%): 18.151 | loglstar:   -inf < -8.455 <    inf | logz: -12.898 +/-  0.019 | dlogz: 19.068 >  0.100] 
27096it [07:02, 24.76it/s, bound: 0 | nc: 52 | ncall: 149344 | eff(%): 18.143 | loglstar:   -inf < -8.453 <    inf | logz: -12.895 +/-  0.019 | dlogz: 19.065 >  0.100]
27099it [07:02, 24.45it/s, bound: 0 | nc: 1 | ncall: 149363 | eff(%): 18.143 | loglstar:   -inf < -8.451 <    inf | logz: -12.893 +/-  0.019 | dlogz: 19.063 >  0.100] 
27102it [07:02, 22.82it/s, bound: 0 | nc: 19 | ncall: 149410 | eff(%): 18.139 | loglstar:   -inf < -8.449 <    inf | logz: -12.892 +/-  0.019 | dlogz: 19.061 >  0.100]
27105it [07:03, 22.01it/s, bound: 0 | nc: 9 | ncall: 149457 | eff(%): 18.136 | loglstar:   -inf < -8.446 <    inf | logz: -12.890 +/-  0.019 | dlogz: 19.059 >  0.100] 
27109it [07:03, 23.18it/s, bound: 0 | nc: 13 | ncall: 149504 | eff(%): 18.133 | loglstar:   -inf < -8.446 <    inf | logz: -12.888 +/-  0.019 | dlogz: 19.056 >  0.100]
27113it [07:03, 23.98it/s, bound: 0 | nc: 2 | ncall: 149552 | eff(%): 18.129 | loglstar:   -inf < -8.442 <    inf | logz: -12.885 +/-  0.019 | dlogz: 19.054 >  0.100] 
27116it [07:03, 23.67it/s, bound: 0 | nc: 29 | ncall: 149610 | eff(%): 18.124 | loglstar:   -inf < -8.441 <    inf | logz: -12.884 +/-  0.019 | dlogz: 19.052 >  0.100]
27120it [07:03, 24.64it/s, bound: 0 | nc: 17 | ncall: 149659 | eff(%): 18.121 | loglstar:   -inf < -8.437 <    inf | logz: -12.881 +/-  0.019 | dlogz: 19.049 >  0.100]
27123it [07:03, 22.08it/s, bound: 0 | nc: 2 | ncall: 149715 | eff(%): 18.116 | loglstar:   -inf < -8.437 <    inf | logz: -12.880 +/-  0.019 | dlogz: 19.047 >  0.100] 
27126it [07:03, 21.51it/s, bound: 0 | nc: 1 | ncall: 149764 | eff(%): 18.112 | loglstar:   -inf < -8.435 <    inf | logz: -12.878 +/-  0.019 | dlogz: 19.045 >  0.100]
27129it [07:04, 17.24it/s, bound: 0 | nc: 25 | ncall: 149893 | eff(%): 18.099 | loglstar:   -inf < -8.434 <    inf | logz: -12.876 +/-  0.019 | dlogz: 19.043 >  0.100]
27131it [07:04, 16.52it/s, bound: 0 | nc: 8 | ncall: 149949 | eff(%): 18.093 | loglstar:   -inf < -8.433 <    inf | logz: -12.875 +/-  0.019 | dlogz: 19.042 >  0.100] 
27133it [07:04, 16.30it/s, bound: 0 | nc: 8 | ncall: 149963 | eff(%): 18.093 | loglstar:   -inf < -8.432 <    inf | logz: -12.874 +/-  0.019 | dlogz: 19.040 >  0.100]
27135it [07:04, 15.89it/s, bound: 0 | nc: 2 | ncall: 150001 | eff(%): 18.090 | loglstar:   -inf < -8.432 <    inf | logz: -12.873 +/-  0.019 | dlogz: 19.039 >  0.100]
27140it [07:04, 21.47it/s, bound: 0 | nc: 19 | ncall: 150065 | eff(%): 18.085 | loglstar:   -inf < -8.430 <    inf | logz: -12.870 +/-  0.019 | dlogz: 19.036 >  0.100]
27144it [07:04, 22.49it/s, bound: 0 | nc: 7 | ncall: 150106 | eff(%): 18.083 | loglstar:   -inf < -8.429 <    inf | logz: -12.868 +/-  0.019 | dlogz: 19.033 >  0.100] 
